16,Fells Point,5.578467549,73.38832212,5.469937052,4.167571087,0.35815064,11.03755155,46.18081767,5.469937052,4.200130237,4.916431517,77.95745605,7.456045149,20.03816794,11.69120928,91207.16696,12.67291388,7.407407407,10.26327532,11.51271754,58.14368585,3.263546798,7.336343115,280000.00,35,292,50.52757794,0.623501,0.9832,1.966426859,5.467625899,4170,21.26984127,0,1.611721612,0.239808153,0.239808153,4.87804878,22.88188002,35.56572379,52.27817746,212.2302158,31.65468,5.395894428,65.27270716,19.13928532,45.35899989,0.663790242,0.110631707,62.28565107,11.0631707,69.25544861,85.71428571,0,92.68292683,95.93495935,79.67,0.773195876,4.3,78.4,7.3,0,7.1,6.8,61.3,332.8,1333.3,237.7475384,3.872109747,1.770107313,151,84.59940267,2.0516816,13.27100377,2.367750637,6.480304956,20.15247776,73.36721728,487,14.98973306,394,4108,361,1714340.00,0.442526828,4.060913706,22.84263959,33.75634518,10.17402945,269,29.7599292,3132,72.35313641,7.965482907,62.18253318,8.504014419,8.58594134,17.63067344,24.13567098,37.48975913,19.99016877,18.38440111,8.650779607,53.10129407,42.36947791,13.45381526,94.564,146.366,3.096837621,4,12.06322795,3.097687797,1590,44.80584135
17,Forest Park/Walbrook,95.0571091,2.116975187,0.059078377,1.69358015,0.049231981,1.024025207,10.83383024,6.675856636,15.93146908,7.680189051,54.64749902,15.06498622,70.96134787,25.45408678,42499.5,29.64177598,18.18869828,18.34006054,9.384460141,24.44500505,19.26267281,47.65041722,85000.00,40,125,53.6246965,1.942421,6.3822,6.555671176,5.341657995,2883,46.85714286,1.714285714,6.247830614,0,0,2.173913043,33.74667848,54.24710425,,316.6840097,63.82241,11.30757477,52.08650624,14.92537313,36.75500051,2.842928216,0.304599452,65.99654787,48.02518022,72.49466951,90.10416667,13.3,86.29032258,91.12903226,60.48,6.448911223,0.4,72.8,4.8,3.6,24.4,30.5,123.5,353.9,1396.2,319.7278912,0.203066301,0.304599452,6,59.39403167,8.191230207,32.41473812,12.11984681,13.72881356,66.5819209,19.68926554,49,18.36734694,117,589,113,173077.00,0,5.128205128,23.07692308,29.05982906,31.23107972,87,8.8333841,431,53.91410295,2.233729313,61.3624545,10.1924077,23.40093604,3.692147686,9.776391056,41.08164327,24.90899636,24.23296932,53.11196461,71.03935419,20.93844601,27.37134208,49.015,267.337,1.352054082,,157.3359073,0.304599452,7,44.67458625
18,Glen-Fallstaff,63.06396883,28.50320473,1.577227598,1.570943823,0.785471912,4.499183109,54.15804261,7.113233631,18.39889406,6.428302124,50.35189142,17.70767877,42.77743335,25.19918763,40869.826,33.99468833,15.32573035,16.09123574,9.029839088,25.55850648,17.76393832,27.40064182,107500.00,24,140,72.79869954,1.706855,1.2734,3.630452452,3.251151449,3691,47.5862069,2.068965517,3.655564582,0.812787862,5.147656462,2.127659574,37.46701847,54.14859002,,403.6846383,107.288,4.091183575,67.72160386,17.36623307,49.21550221,1.408072952,0.134102186,69.66608556,77.84631889,104.4656028,87.64204545,20.95,86.63366337,87.62376238,54.46,4.513198978,0.5,77.1,4.8,0.8,10.1,22.5,91.3,302,1198.3,215.5022127,0.603459836,0.335255465,25,62.19293622,6.578808645,31.22825514,9.566150544,11.75330071,59.60668452,28.64001477,336,21.42857143,604,7879,556,1015894.00,0.335255465,5.298013245,18.37748344,26.98675497,30.82330886,390,26.14992624,3504,18.50610165,2.547941531,63.68919143,10.9912004,20.12286236,4.051137307,15.52382534,33.80375228,29.02208202,21.65034036,27.937018,65.50538978,28.38618966,26.37087955,68.056,373.676,1.145608501,8,196.5835141,1.072817487,208,23.53493362
19,Greater Charles Village/Barclay,33.44336451,44.56262608,12.07897793,3.728834281,0.996393423,5.189803778,67.07497591,3.948896632,6.308454062,29.57393484,52.1853414,7.983373067,41.87192118,12.67957527,39097.21961,35.77451593,14.94378513,17.19237976,6.136789507,25.95252967,18.99141631,40.36923077,185000.00,27,231,43.70508384,0.718659,4.5515,5.616183125,5.69603407,3757,41.17647059,0.452488688,5.115907274,2.129358531,0,15.20467836,34.47154472,49.78270317,19.16422678,244.0777216,25.01996,7.10467706,67.17100848,23.48849979,43.13342688,3.660545421,0.549081813,69.18430846,45.45177231,87.36501739,98.61989649,8.72,94.16666667,90,60.83,5.976757056,1.2,74,6.3,1.9,2.4,15.9,138.2,421.2,970.1,246.9647978,2.623390885,1.70825453,338,52.18840258,4.687847145,42.98304081,8.2421875,11.23641166,35.64970029,53.11388804,604,24.83443709,781,9046,715,498720.00,0.244036361,6.017925736,25.48015365,34.95518566,20.9868832,573,34.95820877,6572,71.62467208,3.111463608,48.54412423,6.196804539,22.50261311,17.69449007,23.95102285,38.36045991,22.75645812,14.93205913,23.27091171,63.75702686,24.75015615,38.58525921,87.102,625.953,5.061968045,14,69.96957844,3.111463608,676,24.0375816
20,Greater Govans,90.01398601,6.685314685,0.093240093,1.146853147,0.111888112,1.948717949,20.53210942,8.27039627,16.22377622,7.664335664,52.24242424,15.5990676,63.45991561,29.53639083,41249.75,28.29012961,20.33898305,17.94616152,11.64007976,21.78464606,19.53226505,47.2407045,71300.00,37,134,55.73111944,1.794322,4.4456,5.623995715,4.231387252,3734,59.39086294,1.52284264,6.082529475,3.213711837,0.53561864,4.819277108,46.95759066,54.13318025,,225.2276379,57.84681,11.48836216,51.58693006,14.04362887,36.23256249,2.99597416,0.74899354,51.68055426,42.22451081,43.34800112,74.22867514,31.71,81.6,83.2,63.2,6.714060032,0.3,73,7.2,3,9.1,27.7,124.2,385,1576.6,315.2326561,0.561745155,0.093624192,7,59.92275698,10.94771242,29.1295306,15.44749528,16.98735569,64.85706432,18.15557999,125,10.4,117,936,110,168376.00,0,2.564102564,18.8034188,30.76923077,21.61016949,81,7.583559592,455,57.85975096,4.11946447,61.5403604,8.047395705,23.30288818,4.887682054,13.87311775,30.90594915,28.06714392,27.15378919,31.60731041,62.63708873,27.96610169,28.43968096,61,327.123,2.221673661,14,244.5464983,0.37449677,32,21.81443685
21,Greater Mondawmin,94.00374079,1.496314226,0.407085488,2.640554516,0.429090109,1.023214875,12.83326325,3.817801738,14.28099901,17.16360436,48.74023545,15.99735945,74.3872549,25.67652612,37254.45098,36.15481435,15.60730019,18.91126495,11.92573946,17.40088106,18.76832845,37.4691358,53610.00,31,93,46.76427526,1.434846,13.1772,6.061493411,2.635431918,3415,58.33333333,0.641025641,7.964860908,7.906295754,1.171303075,6,40.91456077,54.17661098,,188.8726208,55.34407,18.85688569,82.60030036,27.35464493,54.06565115,5.578202103,0.643638704,124.8659086,68.33297576,146.3205321,77.60416667,14.31,81.81818182,84.54545455,56.36,8.337396392,0.1,69.4,5.5,6.9,15.1,50.8,172,383.8,1296.3,274.2973611,1.180004291,0.107273117,1,52.22010783,7.944814462,39.8350777,13.20506062,18.93269884,65.21074099,15.85656016,130,24.61538462,219,3070,198,866210.00,0.429092469,4.566210046,18.26484018,28.76712329,37.09880428,152,16.30551384,1483,76.70027891,4.290924694,59.81364593,7.003306282,28.37391043,2.103997595,9.678388939,39.01412684,23.59483018,27.71265404,21.45749877,64.78917558,29.54688483,35.52548773,67.256,2057.61,2.705139766,,226.1336516,0.536365587,27,45.16198241
22,Greater Roland Park/Poplar Hill,5.993442623,77.7704918,8.996721311,3.016393443,0.957377049,3.26557377,37.46510835,5.53442623,14.21639344,10.09836066,49.7704918,20.38032787,9.241706161,26.53253694,113496.1379,9.525306507,8.393586922,8.299276957,8.425023577,65.35680604,2.146892655,3.79241517,317763.00,27,174,76.43164515,0.165508,0.0993,0.463422708,4.634227077,3021,32.33532934,0,0.463422708,0,0.33101622,0,25.01676727,40.46890928,2.648129758,311.4862628,21.84707,1.810699588,25.6201708,3.795580859,21.82458994,0,0,11.6578555,1.89779043,69.40490714,100,0,90.90909091,90.90909091,72.73,0.225479143,0.3,83.6,0,0,2.8,4.3,32.3,189.6,1792.7,366.2735529,0.542225837,1.084451674,65,71.07472712,2.329974811,26.59529807,3.174149271,0.953449243,17.10600112,81.94054964,109,16.51376147,311,3275,282,671383.00,0.677782296,4.823151125,22.82958199,29.58199357,4.46400503,235,31.85576793,2141,16.94455741,6.235597126,79.77240398,4.608819346,6.230440967,6.031294452,24.21052632,44.69416785,16.67140825,14.42389758,59.76709397,66.11128576,20.27664257,6.570260924,52.562,164.566,3.357041252,42,5.096839959,2.033346889,88,28.73796936
23,Greater Rosemont,96.81231266,1.562139728,0.155637537,0.593728384,0.23057413,0.645607563,7.183751669,7.049804012,16.37652755,10.75051879,54.23679963,11.58635001,64.69355684,32.5601228,35055.40764,35.39143783,21.45659219,16.62971175,8.732730684,17.78952755,23.63387978,43.24662331,34784.00,39,127,42.3488045,1.40647,18.7342,8.720112518,1.715893108,7110,85.71428571,1.158301158,9.758833427,6.751054852,0.281293952,5.930930931,47.45417515,50.71770335,,48.2419128,32.48945,16.44491751,72.95290514,27.41575367,43.87559063,6.334700659,1.090399294,90.9185316,149.9558648,74.0952282,69.52380952,27.36,84.14096916,83.70044053,57.71,10.84830566,0.9,68.7,13.9,0,20.2,54.5,162.7,432.2,1222.2,300.6386624,0.778856638,0.103847552,9,52.45173415,10.01195968,37.53630617,16.02844639,19.45879674,70.9168929,9.62431036,398,6.532663317,199,1867,186,725377.00,0.051923776,2.512562814,12.56281407,26.13065327,35.59611121,146,7.580871281,803,84.16844073,4.776987383,57.45732972,5.694688148,30.9618759,2.951028872,11.00654012,32.11038443,30.70665178,26.17642367,26.62510808,75.67798056,15.48695207,37.77929388,67.959,596.812,2.935077365,238,194.8963317,0.155771328,21,27.571525
24,Greenmount East,93.97682414,3.285368649,0.25467974,0.305615688,0.203743792,1.973767987,11.43879899,7.309308545,20.76913282,7.831402012,51.16515981,12.92499682,80.79470199,31.15543329,26563.26117,46.87070151,19.77303989,15.09628611,6.808803301,11.45116919,24.20062696,36.44773358,107875.00,28,122,26.72627919,2.334824,31.5946,10.7550919,4.148037755,4026,75.93984962,0,9.475254912,21.11276701,0,23.3490566,53.40136054,56.82326622,15.64828614,105.5638351,13.6612,24.33179724,86.02150538,32.86901271,51.68621701,10.14173998,1.955034213,97.62952102,153.5923754,94.57478006,79.09407666,24.79,76.36363636,74.54545455,63.64,11.60280626,1.5,67.4,12.4,2.6,16.8,54.1,176.8,463.3,1277.3,325.5131965,2.443792766,0.244379277,32,47.52906977,14.24418605,38.22674419,23.05882353,21.71666998,67.05742102,11.225909,182,30.76923077,101,745,95,585644.00,0,1.98019802,13.86138614,21.78217822,42.434663,72,8.797653959,403,191.226784,3.787878788,43.02579799,7.433318758,42.54481854,6.07783122,11.89331001,32.61915173,27.24092698,28.24661128,13.74537247,53.09491059,39.58046768,53.7826685,82.386,761.975,0.918233494,299,138.7024609,0.488758553,0,44.47702835
25,Hamilton,61.67604212,30.66493581,1.550555315,4.038655705,0.432713111,1.637097937,52.4254689,6.851290927,18.96725804,6.77196019,58.32251551,9.086975335,41.38873701,35.45948042,65130.49907,19.17409849,13.47421481,13.80379992,10.3722373,43.17564948,8.997655334,13.0777903,136000.00,30,301,74.95990836,1.901489,0.9164,2.24513173,4.879725086,4365,21.79104478,0.298507463,3.295194508,0.458190149,0,0,35.68340539,45.62937063,,219.0148912,63.00115,5.534741144,47.83879403,11.92124289,35.53299492,1.461313644,0.153822489,45.14690048,24.15013075,65.37455776,98.98403483,12.63,87.27272727,90,68.18,2.819132087,0.6,72.8,13.9,2.7,17.3,22.6,108,408.7,1425.3,227.811106,0.230733733,0.307644978,14,72.59337191,5.544450289,21.8621778,7.095731789,8.280731786,60.67187333,31.04739489,193,8.29015544,215,1456,200,413953.00,0.076911244,5.11627907,20.46511628,30.23255814,14.69561846,156,11.99815413,848,15.76680511,2.538071066,80.88655147,9.571750563,8.009015778,0.736288505,10.29301277,38.93313298,27.61833208,23.15552216,34.84228931,75.41682823,12.44668476,10.89569601,62.728,185.741,0.796393689,2,189.6853147,0.461467467,47,21.84279342
26,Harbor East/Little Italy,52.09433298,26.53995072,5.332629356,0.932770151,0.404787047,14.69552974,67.73417332,4.963041183,14.90672298,9.802886308,61.98521647,8.342133052,67.27272727,29.59641256,46666.33333,33.632287,8.609865471,11.88340807,6.995515695,38.87892377,26.85827552,33.36457357,300000.00,28.5,79,36.57407407,1.331019,1.6204,3.587962963,3.761574074,1728,38.23529412,0,2.835648148,0,13.88888889,0,37.52808989,38.72366791,10.41666667,149.8842593,28.93519,8.184143223,113.5565008,41.05788792,69.16959497,2.774181616,0.554836323,116.3306824,41.98261513,175.698169,92.47648903,21.13,77.41935484,82.25806452,67.74,12.43042672,2.8,71.6,10.4,1.9,14.5,19.9,134.7,476.8,1588.2,359.1640466,13.5010172,1.66450897,75,61.36416725,8.082223779,30.55360897,11.63807602,18.61861862,43.14314314,38.23823824,473,21.14164905,420,88375,376,14092500.00,0.924727205,5.714285714,20.95238095,34.28571429,20.80717489,305,56.40835953,21226,44.20196042,6.658035879,43.17810458,6.168300654,23.65196078,24.10130719,33.94607843,19.8120915,23.69281046,22.54901961,7.323089645,44.93273543,45.11210762,36.05381166,94.244,406.88,2.900326797,7,61.95786865,4.253745145,328,58.44275939
27,Harford/Echodale,57.18180692,37.2474904,0.601065807,1.716445656,0,3.253191226,54.64366236,8.352955757,11.41405379,6.927748172,61.05465361,12.25058867,41.51685393,26.46446625,55808.70389,19.35771632,12.94974725,22.65834077,11.47784716,33.5563485,10.15709642,18.23064771,150000.00,31,283,77.68758662,1.42546,0.9305,1.960007919,5.107899426,5051,25.74525745,0.81300813,2.220019822,0.395961196,0,0,33.81483913,44.08403981,,214.2150069,76.02455,4.341337675,47.74630322,12.6492072,34.20630679,1.306490884,0.178157848,42.75788348,24.11069541,40.08551577,90.16064257,17.82,90.75630252,90.75630252,68.49,2.568981922,0.5,75.5,6.3,0.7,8.8,17.8,85.2,411.1,1359,191.8760021,0.237543797,0.356315696,22,74.3920905,6.680324218,18.58911553,8.239947264,10.19442096,62.78106509,27.02451395,189,15.34391534,257,2284,237,854259.00,0.059385949,6.225680934,21.01167315,27.23735409,16.14629795,176,10.45192707,1196,10.63008492,2.731753667,76.87888942,9.17903303,11.96744854,0.610339876,8.939684059,41.89803734,26.627573,22.5347056,29.59703092,72.77728219,20.75527803,11.26969967,60.023,238.91,1.364289134,11,105.0497604,0.653245442,37,31.11823743
28,Highlandtown,10.55460863,68.53284384,1.822472794,2.228923561,0,16.86115117,51.03566205,9.230365806,5.965648355,7.09322145,68.25750623,9.453258162,12.66891892,17.27458418,82652.13293,16.98278378,10.06711409,10.53399475,8.754012256,53.66209513,6.652512385,14.61067367,259688.00,26,280,58.34873691,0.523722,1.8176,2.464571781,13.73998768,3246,20,0.677966102,1.671826625,0.616142945,0.924214418,0,18.51851852,48.01422644,66.54343808,268.6383241,29.57486,5.376344086,98.48275862,28.13793103,69.79310345,1.103448276,0.275862069,56.68965517,45.79310345,71.03448276,100,43.1,91.42857143,93.57142857,72.14,1.590744758,5.1,75.2,5,0,2.3,15.2,127,373.2,1135.6,367.0344828,1.931034483,0.827586207,38,82.1447073,3.816266621,13.96995338,4.439533949,17.22625274,28.91850852,53.85523874,354,25.14124294,310,2388,290,3260161.00,0.551724138,4.193548387,26.4516129,38.06451613,16.89524365,214,29.51724138,1345,151.5862069,5.793103448,76.81917211,10.15250545,7.189542484,4.575163399,17.32026144,39.4335512,21.56862745,21.67755991,4.147013645,55.55879778,36.15407062,14.44412022,91.4,395.172,1.263616558,4,50.97806758,1.103448276,171,35.03448276
29,Howard Park/West Arlington,94.060981,3.084401237,0.185594344,1.732213875,0.159080866,0.777728679,11.58062583,4.171453822,11.49801149,8.360583297,51.20636323,24.76358816,40.14336918,20.43956044,53318.25221,27.91208791,11.06227106,16.55677656,11.6971917,32.77167277,15.47186933,21.64477441,101000.00,37,155,69.74228444,2.386255,2.4181,4.99522749,6.776964683,3143,39.02439024,0.487804878,4.923761118,1.909004136,0.318167356,0,42.72675414,50.11070111,,393.2548521,97.99555,8.213457077,53.4351145,11.31242527,41.2949508,2.391244367,0.275912812,50.03218983,27.77522303,99.4205831,81.5324165,25.21,83.33333333,83.33333333,59.38,4.299424184,0.2,75,15.4,0,9.6,23.8,101.1,352.4,1463,168.8586407,0.827738435,0.183941874,4,60.56657224,7.082152975,32.35127479,10.46901173,17.90367613,58.62028851,23.47603537,152,16.44736842,187,6178,168,659626.00,0.091970937,5.882352941,19.78609626,32.62032086,33.38217338,123,11.31242527,2404,25.4759496,2.851099053,73.64645997,6.108283202,13.14206386,5.876908839,9.995372513,38.17677001,32.57751041,19.25034706,38.33633639,68.03418803,21.41636142,15.43345543,56.609,697.324,1.226284128,67,174.1697417,0.275912812,9,19.58980962
30,Inner Harbor/Federal Hill,13.88623151,71.91846346,5.224814188,2.715431599,1.000809478,5.254249761,45.44987713,4.268158069,5.681065568,10.16263154,68.90131724,10.98682758,22.83163265,11.8464793,98763.46458,14.85343004,7.026291931,11.95225144,7.449380477,58.71864612,2.33570863,8.212927757,300000.00,33,392,59.93990986,1.101652,0.3338,0.300450676,5.441495577,5991,21.86147186,0.216450216,1.233538923,1.335336338,1.50225338,0,23.85433715,42.41311105,26.20597563,267.4011017,39.89317,2.708288014,61.68805912,16.4916375,44.4185142,0.466744457,0.155581486,63.78840918,14.08012447,112.7965772,100,10,88.51351351,94.59459459,81.76,1.978891821,2.6,81,2.4,0,3.3,6.3,54.7,305.1,1165.6,307.0400622,13.92454298,1.86697783,1070,82.08652338,1.90941795,15.3860345,2.273226444,5.959837878,23.59985262,70.44030951,473,21.77589852,721,12869,630,4273664.00,0.233372229,4.993065187,25.79750347,33.98058252,9.323058326,505,39.28432517,9426,34.85025282,6.767794632,70.40328093,5.126452495,7.644110276,14.82114377,22.07792208,43.30143541,22.49943039,12.12121212,9.886814644,48.00543971,48.2623149,14.50589302,89.684,392.765,2.005012531,2,46.62333993,4.200700117,1100,34.53908985
31,Lauraville,53.94058434,36.6232916,0.621982159,2.708895982,2.226041411,3.879204518,58.33601399,5.761518946,13.15164907,8.863245765,56.755872,15.46771422,32,25.19596865,67320.37182,14.33370661,11.26539754,17.53639418,14.06494961,42.79955207,7.488679902,16.56165617,134000.00,25,229,72.81879195,0.872483,1.6779,2.93064877,5.212527964,4470,23.50746269,2.611940299,2.749832327,0.223713647,0.223713647,0,27.89553369,39.80295567,1.342281879,305.5928412,84.11633,6.75944334,43.18422554,8.718324778,33.40666504,1.140715392,0.162959342,42.36942883,23.05874684,49.7025992,79.26565875,11.42,85.84070796,88.49557522,74.34,4.129387474,0.6,75.3,6.2,3.8,13.5,21.9,74.4,390.2,1356.8,240.3650289,0.407398354,0.325918683,34,70.00972526,8.315098468,21.5536105,10.61617259,10.85552408,57.46175637,31.68271955,130,11.53846154,182,1526,169,763736.00,0,7.692307692,18.13186813,26.92307692,16.95408735,128,10.42939787,1083,28.92528314,4.481381895,74.60854093,9.679715302,10.65836299,3.274021352,13.98576512,40.16014235,24.76868327,21.08540925,40.33598269,73.43784994,12.72116461,11.26539754,60.312,263.016,1.779359431,,204.9261084,0.651837367,46,44.89529862
32,Loch Raven,87.02097738,8.326497129,0.919957811,0.720731279,0.984413454,2.027422946,25.74266655,3.85561936,17.87179187,10.20157037,53.25208016,14.81893824,59.18261769,29.07204091,52079.98066,18.21326515,16.6040006,27.80869304,12.13716348,25.23687773,5.385029618,6.473641082,123500.00,24,201,76.78106509,0.686391,0.6154,1.798816568,3.029585799,4225,28.1938326,1.762114537,2.508282063,0,0,0,34.78441128,43.19795513,,198.816568,71.95266,2.988743693,37.68532428,10.31937822,26.71282085,2.155313174,0.130625041,43.89001372,21.7490693,61.91626935,91.56844968,20.52,87.97468354,84.81012658,63.92,3.295819936,0.1,74.4,12.1,2.3,11.1,26.2,89.6,418.1,1176.9,212.0697538,0.195937561,0.130625041,2,66.36450798,8.951451233,24.68404079,11.88519847,9.227855729,71.4470173,19.32512697,52,63.46153846,179,3397,169,247207.00,0.130625041,7.82122905,29.60893855,38.54748603,24.96616032,146,9.53562798,2866,26.05969564,2.481875776,58.39264915,11.42746215,24.60204478,3.778956904,9.395625728,39.5625728,32.70350718,18.33829429,32.22129761,69.89020905,24.42472552,23.95849,55.764,321.272,1.79888702,1,75.26270946,0.195937561,12,29.84782183
33,Madison/East End,87.89258079,1.365498407,0.136549841,0.30344409,1.365498407,8.936428463,28.79052983,9.103322713,20.02730997,12.54741314,50.14413594,8.177818237,80.84577114,38.08621506,29975.85648,44.90762672,12.97963051,19.32733302,7.200378967,15.58503079,33.74233129,56.12565445,74000.00,25,88,22.95081967,1.051655,19.4247,8.815341788,5.629446335,3233,81.86528497,0.518134715,9.076827757,2.783792144,0.309310238,10.1910828,34.14634146,58.4918957,12.99103,106.4027219,20.72379,16.15646259,118.8793214,28.65955533,89.3201388,4.626654672,0.771109112,106.6700938,215.7820332,71.97018378,90.85714286,37.97,81.81818182,84.84848485,60.61,13.60582307,1.3,68.7,10.1,3.1,15,36.2,176.2,466.4,1473.7,352.7824187,2.056290965,0.128518185,2,49.49494949,13.88888889,36.61616162,21.9123506,26.53485952,64.49011446,8.975026015,187,18.71657754,142,919,139,139437.00,0,9.154929577,20.42253521,28.87323944,30.74372335,115,14.77959131,581,207.5568693,4.883691042,42.30064161,10.81576535,34.1888176,9.715857012,17.87351054,41.97983501,20.02749771,20.11915674,6.337141048,77.21459024,16.24822359,54.00284225,88.806,171.957,2.978918423,,291.7547569,0.128518185,10,22.10512788
34,Medfield/Hampden/Woodberry/Remington,10.74268934,77.11978466,5.377462376,2.78355561,0.312002936,3.664505078,39.03893666,5.560993515,7.102655084,6.784534443,66.40768384,14.14413312,20.40160643,16.32572777,65098.54759,16.85024915,14.25386835,15.28979806,10.60844479,42.99763965,5.980484734,8.452088452,210000.00,19,474,64.33668269,0.66987,0.7281,2.111547983,8.387942333,6867,20.61657033,0.578034682,2.01048951,0.582495995,3.349351973,0,24.36069987,38.85203346,10.04805592,409.9315567,53.00714,2.760167756,47.33149298,10.86956522,36.05935128,0.230043708,0,45.54865424,39.97009432,95.92822636,92.4205379,22.06,92.51101322,92.51101322,75.33,1.356812933,1,76.6,4.5,0,9.5,13.9,101.3,390.6,1005.5,295.6061652,1.035196687,1.610305958,179,79.73872319,4.395694684,15.29866075,5.224609375,11.3313587,32.90802764,55.76061366,535,38.5046729,836,7221,763,1616495.00,0.287554635,6.459330144,27.75119617,37.32057416,14.62103331,555,31.91856453,3781,34.10397976,6.153669197,67.10300429,8.379828326,8.809012876,10.87982833,21.79184549,43.63733906,23.42274678,11.14806867,32.4854728,69.87936008,20.56123787,18.8172043,69.041,165.862,4.82832618,15,21.63253533,5.175983437,1418,23.63699103
35,Midtown,30.89949847,52.72585163,6.285416531,3.321826353,0.683905426,6.083501596,63.76612651,2.260144597,3.582361753,15.80147203,63.57715105,14.77887058,32.91925466,5.467511886,47406.39542,30.03169572,15.19130632,14.51211229,8.308806882,31.95607879,5.419489317,16.19156214,270000.00,39,203,40.77780955,0.486131,2.0303,4.260794967,5.747783815,3497,25.1572327,0,3.672883788,0.571918788,0,9.85915493,20.37533512,43.67369589,47.18329997,211.6099514,14.86989,7.312401099,80.29294274,20.83888149,58.5885486,0.732356858,0,73.63515313,20.10652463,130.0266312,100,9.62,90.09009009,92.79279279,72.97,4.604051565,1.8,76.3,9.5,0,2.3,15.3,106.3,356.6,1000,334.8868176,6.458055925,3.195739015,552,75.78035627,4.739336493,19.34956692,5.885934646,9.127182045,28.16292602,62.70989194,783,15.70881226,978,16585,874,1171677.00,0.199733688,4.90797546,27.81186094,37.93456033,16.05161875,654,43.54194407,5824,43.34221039,4.793608522,45.51866319,2.810329861,27.00737847,20.43185764,22.42838542,40.46223958,17.32855903,19.78081597,13.82938602,46.55875028,45.93615576,38.44238171,89.446,488.615,4.231770833,2,94.06215316,6.72436751,3562,37.54993342
