36,Midway/Coldstream,91.80059036,4.373018476,0.634087679,1.486826282,0.295178747,1.410298459,17.17218153,6.297146605,14.6277468,8.658576582,53.46015087,16.95637914,69.71428571,29.59080149,35273.38281,38.38349679,17.75448089,20.52756172,6.087250592,17.24721001,22.60387812,49.33616569,35000.00,31,83,33.56968215,1.026895,20.4645,7.775061125,2.298288509,4090,81.09756098,0.609756098,10.81871345,7.579462103,0,8.124253286,38.28740157,57.73381295,,117.3594132,27.38386,15.76985791,76.26766417,26.08063175,48.10889443,7.273482959,1.246882793,92.16541978,125.5195345,73.98171239,83.28690808,28.04,82.0754717,82.0754717,56.6,11.95024434,1.2,67.6,13.7,8.4,26,52.9,146.4,424.7,1961.9,320.3449709,1.142975894,0.207813799,4,50.50607287,17.45951417,32.03441296,25.68875652,31.09765564,59.35413756,9.5482068,282,6.028368794,156,1225,150,529487.00,0.103906899,3.205128205,17.30769231,25,36.18532296,113,11.74147963,543,156.1720698,3.013300083,49.41468606,14.75700603,32.63568641,2.412202909,9.152181625,28.41433132,31.14579638,31.28769067,12.65134968,71.59283057,12.58031789,43.52384173,74.312,470.283,0.780418588,1,229.3165468,0.519534497,15,23.79467997
37,Morrell Park/Violetville,22.0569042,61.79848603,3.70660402,2.479770295,0.548159749,9.410075698,60.84742885,4.920386322,11.8376403,5.977551553,58.88801879,18.37640303,36.32218845,20.14696877,40950.89674,32.97611758,15.95223515,17.66687079,9.399877526,24.00489896,12.80853903,15.3540175,80000.00,33,165,63.92766497,2.252538,2.0622,3.140862944,2.315989848,3152,46.82926829,2.43902439,3.300539511,1.269035533,0,0,35.1993865,52.9455081,,204.3147208,73.92132,5.144193297,76.75145025,20.86122267,52.54350736,5.131637662,0.223114681,110.3302097,58.45604641,141.0084784,75.56818182,68.97,83.60655738,87.70491803,61.48,4.764344262,0.9,72.9,1.6,0,7.8,36.4,151.2,407.8,1024.3,74.74341812,,0.334672021,6,64.97241923,6.875492514,27.89598109,9.569509186,27.63513514,59.5777027,12.78716216,479,13.3611691,379,9269,344,1904354.00,0.11155734,7.124010554,20.58047493,30.60686016,33.46601347,243,27.10843373,6994,56.33645694,9.036144578,64.45289643,9.391456992,19.07548274,4.271503803,18.19777648,44.00234055,12.99005266,24.80983031,25.82420117,63.90079608,23.51500306,26.51561543,45.708,318.162,2.808660035,1,173.0486009,1.115573405,256,40.04908523
38,Mount Washington/Coldspring,25.42644993,64.65984347,4.796307445,0.883002208,0,4.23439695,52.33457998,10.53582179,12.72325908,3.03030303,55.18763797,18.52297813,16.86956522,24.64637805,79992.61638,15.64509216,9.344192027,10.80154308,11.23017574,52.978997,1.996370236,3.796376186,276500.00,22,82,81.80336773,1.249321,0.163,0.488864747,4.562737643,1841,21.83908046,1.149425287,0.543183053,0.543183053,0,0,30.68181818,35.6092437,1.629549158,377.5122216,33.13417,1.011089367,46.82662539,10.25541796,35.60371517,1.93498452,0.193498452,20.31733746,7.933436533,178.4055728,92.85714286,0,94.59459459,94.59459459,72.97,0,0.4,79.8,0,0,11.4,13.2,48.9,255,1883.2,217.4922601,0.580495356,0.96749226,25,80.56300268,3.585790885,15.85120643,4.261250498,4.818949088,24.82983937,70.35121154,99,25.25252525,208,2108,187,3492548.00,0.193498452,9.615384615,33.65384615,41.34615385,12.13030433,158,30.57275542,1553,14.70588235,4.256965944,80.82524272,8.292880259,6.796116505,2.184466019,16.38349515,40.65533981,25.84951456,17.11165049,66.61790901,66.60951565,30.13287613,10.15859408,32.695,172.601,1.901294498,8,16.80672269,2.515479876,94,30.57275542
39,North Baltimore/Guilford/Homeland,16.12285151,64.11947027,9.816849817,5.359256128,0.726965342,3.854606932,55.77806455,4.72245703,10.79740772,24.35615666,45.22400676,14.89997182,12.3655914,24.75873544,90704.5,15.5906822,10.64891847,8.236272879,8.186356073,57.33777038,3.482899278,4.49725777,377500.00,37,322,74.47600392,1.077375,0.4505,1.25367287,5.034280118,5105,28.33876221,0.325732899,0.940070505,0.391772772,0,0,28.24005891,56.05536332,4.30950049,388.4427032,18.02155,1.225692398,28.74484654,5.668804398,22.73247824,0.687127806,0.114521301,19.58314246,13.68529546,46.83921209,98.62241703,1.56,86.84210526,89.47368421,79.82,0.768285187,0.3,82.4,1.5,3.8,1.9,8.3,49.3,231.4,1144.9,206.252863,0.744388456,0.801649107,73,52.91447683,3.384296863,43.70122631,6.011315417,3.074327491,23.27303402,73.65263849,225,16,346,3773,310,702890.00,0.05726065,6.358381503,26.30057803,33.52601156,10.01663894,241,13.79981677,1821,10.87952359,3.836463582,66.55910824,7.817541801,12.14432385,9.709592256,18.14315048,50.99735993,15.60574949,15.2537401,50.40420587,68.50249584,23.97670549,18.68552413,58.395,232.994,3.769433852,3,43.00543747,1.660558864,102,25.48098946
40,Northwood,84.4943564,7.559001254,0.786683388,2.531068293,0.541557405,4.087333257,31.42822193,3.893512712,10.93375898,27.68213431,42.36119029,15.12940372,43.07692308,26.05685131,55416.125,21.70189504,14.06705539,18.0393586,13.26530612,32.92638484,6.609017912,9.751037344,129950.00,35,210,79.23192448,1.008367,0.6651,2.939283416,3.64728599,4661,31.27413127,1.158301158,2.979635584,0.214546235,0.214546235,0,40.70038911,55.54187192,0.214546235,454.4089251,93.32761,3.378072689,39.29580004,11.3561257,27.57916241,0.600853212,0.060085321,39.59622664,19.94832662,72.10238539,99.51245937,6.7,86.36363636,91.55844156,64.94,3.394625177,0.1,75.2,14.4,2.7,5.1,20,91.9,346.6,1531.7,267.8603617,1.261791744,0.420597248,89,53.03246239,6.476642914,40.41171813,10.88344864,11.20475954,61.53693604,27.25830441,62,30.64516129,127,1438,111,317717.00,0.060085321,7.874015748,25.98425197,32.28346457,18.8228863,87,5.227422941,804,30.22291654,2.042900919,61.93247963,14.78463329,15.51222352,5.034924331,13.50407451,38.30034924,27.56111758,20.63445867,27.93172002,74.19825073,16.92784257,16.98250729,47.599,282.101,2.735739232,85,121.3054187,0.660938533,154,30.28300186
41,Oldtown/Middle East,87.2176483,8.718598269,1.794384632,0.474984167,0.189993667,1.604390965,25.28485775,3.6943213,20.69875449,11.70572092,51.68883259,12.2123707,86.70944088,26.99158832,19127.37949,56.1850569,9.62394854,15.56160317,4.700643246,13.92874814,40.12629162,55.19508987,173500.00,35,49,35.89138135,3.837072,14.1677,12.10153483,7.969303424,1694,42.10526316,1.754385965,5.111402359,11.80637544,0,36.25,37.11656442,42.93801302,85.59622196,143.4474616,27.74498,5.691056911,110.5678076,38.02015767,71.05079333,7.983235206,0.798323521,139.8064065,61.67049197,182.6165053,87.41610738,20.77,83.67346939,85.03401361,66.67,15.80052493,0.4,69.4,12.6,4.1,12.2,42.9,172.3,415.7,1120.7,372.8170841,3.193294082,0.698533081,239,46.26675175,7.641991066,46.09125718,14.17579165,28.37793195,52.09778659,19.52428147,486,21.19341564,871,14348,815,1881159.00,0.39916176,13.31802526,52.00918485,59.01262916,40.52449283,754,75.24199182,8654,44.40674583,3.492665403,41.73228346,6.585540444,26.95060845,22.11882606,30.27916965,33.32140301,13.45740873,22.94201861,10.14963529,51.70707571,44.9777338,66.18010886,90.779,1021.26,2.612741589,24,80.10189641,0.997904401,160,40.41512823
42,Orangeville/East Highlandtown,12.55463592,42.8345578,3.729191853,3.375802102,2.278433925,35.22737841,80.1951624,11.36427044,14.48897982,6.472612294,57.38863573,10.28550172,35.72635135,34.7826087,51915.30141,24.79435958,15.98119859,17.65569918,8.108108108,33.46063455,13.23671498,22.48636009,102000.00,31,197,49.15765653,0.502892,1.4584,2.413879809,4.249434247,3977,41.63090129,0,2.468173552,1.005783254,0.251445813,0,34.91644679,43.99486191,1.005783254,160.1709832,69.1476,6.183510638,115.8690176,39.09757967,75.34771657,1.642755448,0.10951703,112.5835067,90.35154967,237.7614719,83.91608392,85.86,86.57407407,89.35185185,52.78,3.079252903,2.2,73.3,10.2,1.4,11.5,22.9,122.9,387.4,1231.6,321.4324828,0.876136239,0.547585149,60,70.59325651,3.670507896,25.7362356,4.942528736,31.48275388,49.251065,19.26618112,623,14.92776886,565,10068,518,1568496.00,0.32855109,8.318584071,29.91150442,38.40707965,24.32432432,348,38.1119264,6118,146.0957179,7.447158033,59.05032468,18.42532468,18.95292208,1.887175325,15.46266234,33.09659091,30.60064935,20.8400974,12.17408913,67.47943596,23.06110458,20.29964747,50.995,823.459,1.684253247,192,70.64868337,1.423721389,155,28.47442777
43,Patterson Park North & East,32.18115124,48.77962754,2.610045147,2.165632054,0.246896163,14.01664786,66.08471175,8.500282167,14.27059819,7.449209932,62.63402935,7.145880361,27.47326203,28.30652791,69760.04175,18.77010407,11.25827815,13.92620624,9.290444655,46.75496689,21.68766705,40.90342679,220000.00,28,487,47.55277561,0.766224,3.5184,2.908522283,8.178264269,6395,22.75862069,0.517241379,3.816674488,0.312744332,0,2.666666667,23.5386426,47,71.61845192,214.5426114,21.42299,9.351658201,112.5163241,27.35583202,83.85456045,1.305931679,0.137466493,67.77098082,44.40167709,62.20358788,79.21847247,17.41,89.49416342,89.10505837,64.59,6.355645707,1.1,72.3,8.1,4,10.3,17,125.8,467.6,1327.9,384.0813802,2.474396866,0.068733246,6,75.80060719,4.710606209,19.44961316,5.850869724,17.0036393,35.77638496,47.21997574,153,36.60130719,134,1049,125,1250373.00,0.068733246,2.985074627,21.64179104,30.59701493,18.65657521,88,6.048525672,393,216.028593,4.880060485,65.97719438,9.851498276,12.19835587,8.220631132,19.47759215,35.86581809,24.33041634,20.32617343,6.453563731,69.95269631,22.38410596,19.75402081,88.556,330.126,3.752320339,18,238.0952381,0.412399478,30,19.3140422
44,Penn North/Reservoir Hill,83.99091683,10.96603274,0.624467783,0.879931876,0.662314315,2.876336456,31.63120015,6.850222348,16.97416974,8.231620778,56.94010786,11.00387927,62.18402427,22.95196101,34873.32682,40.65908563,13.80830819,18.58899977,4.850313298,22.09329311,25.9645464,46.64,127500.00,36,127,34.59747172,0.532269,16.2675,7.45176314,4.657351963,3006,51.61290323,0,9.471585244,1.996007984,0,6.748466258,28.93569845,53.03867403,21.62341983,229.8735862,30.27279,17.47648903,65.8874638,17.17004551,47.88994621,5.999172528,0.724038064,83.05750931,188.4567646,140.0496483,76.54584222,26.47,86.73469388,82.65306122,59.18,9.801980198,0.6,70.9,4.8,4.4,17.6,34.6,144.1,457,1193,321.2660323,4.240794373,0.413736036,12,56.70886076,8.073136428,35.21800281,12.46200608,14.02311656,58.36234508,27.61453837,142,18.30985915,110,571,105,518182.00,0,4.545454545,12.72727273,21.81818182,31.23694593,76,7.860984692,334,83.26437733,1.965246173,54.96240602,6.64160401,28.24561404,6.4160401,15.26315789,38.02005013,24.61152882,22.10526316,40.42592595,66.27987932,28.84660014,40.2413553,76.95,643.877,3.73433584,22,188.5359116,0.517170046,35,41.58047166
45,Pimlico/Arlington/Hilltop,95.21241366,2.620872363,0.208155928,1.154319236,0.236540827,0.567697985,10.30026532,5.856750875,9.698173905,9.688712272,52.64452645,22.1118365,62.12952799,22.68426295,30582.40777,42.1314741,16.45916335,15.31374502,6.424302789,19.67131474,19.1190253,38.96024465,48600.00,34,88,49.39386123,0.593242,17.0235,6.112973949,2.553520763,3877,75.88235294,0,8.348363824,4.384833634,0,18.78787879,45.44666088,53.01376364,,84.34356461,55.19732,14.40485216,65.16587678,24.11983751,39.86120515,9.394041977,1.523358158,88.35477319,354.5192959,69.90521327,80.11695906,24.51,79.52755906,81.1023622,56.69,7.366071429,0.7,67.7,18.7,3.8,35.5,44.4,157.1,461.8,1651.8,233.8354773,1.692620176,0.253893026,10,50.44027003,9.568535368,39.9911946,15.94521888,22.1237818,67.75091761,10.12530059,207,14.00966184,298,3510,283,147148.00,0.169262018,10.06711409,31.87919463,38.9261745,40.91135458,259,21.91943128,3095,51.9634394,3.639133378,55.53973227,7.633152948,23.95328966,11.25035602,15.52264312,32.07063515,30.44716605,21.95955568,22.42009973,70.11952191,20.3685259,41.63346614,72.85,417.569,1.623469097,,168.0113906,0.423155044,76,30.29790115
46,Poppleton/The Terraces/Hollins Market,81.58874638,14.08771204,1.117087298,1.737691353,0.103434009,1.36532892,32.51316732,7.964418701,21.34877948,9.040132396,53.24782789,8.398841539,86.32986627,32.18555715,20409.00909,57.24533716,14.77761836,7.651841224,6.838833094,13.48637016,44.97237569,57.44530699,82000.00,17,55,29.35578331,4.465593,14.2753,8.491947291,4.685212299,1366,58.62068966,0,7.410124725,5.124450952,0,36.92307692,26.19047619,54.21828909,35.87115666,84.18740849,11.71303,7.181677019,82.97286669,30.47581597,49.74439638,6.488399528,0.589854503,115.021628,210.9712937,112.4655918,89.39393939,23.81,71.42857143,71.42857143,66.67,15.22988506,1.4,66.9,15.4,2,13.3,49.3,215.6,405.5,1611.1,288.0456154,1.966181675,0.589854503,12,57.82312925,10.98153547,31.19533528,15.96045198,27.61744966,53.75838926,18.62416107,228,17.54385965,97,1161,88,1010825.00,0.196618168,7.216494845,20.6185567,29.89690722,30.12912482,66,12.97679906,727,68.61974046,4.128981518,46.49425287,7.643678161,25.28735632,17.47126437,22.01149425,41.72413793,16.72413793,19.54022989,15.29563547,57.58010521,38.7374462,53.08464849,87.791,497.444,3.103448276,204,74.33628319,0.589854503,69,51.12072355
47,Sandtown-Winchester/Harlem Park,96.07694638,1.605574068,0.242350803,0.446834293,1.295062102,0.333232354,7.93083113,6.906997879,18.60042411,9.110875492,51.40109058,13.98061194,74.9661705,31.7167382,25208.91343,49.69957082,15.27896996,13.62660944,8.819742489,12.5751073,35.04508036,56.7041654,34500.00,33,100,28.20937552,1.5405,35.1333,8.199436806,1.424548617,6037,88.10810811,0.540540541,13.98937936,11.0982276,0,19.47194719,41.27423823,52.98281092,0.82822594,70.3992049,15.23936,16.21655258,66.52792696,27.99409237,37.05692803,6.310418904,1.00698174,101.9736842,308.8077336,71.49570354,81.56342183,33.33,83.06010929,86.8852459,59.02,15.37025513,1.4,68.8,7.4,0.7,23.1,57.2,171.4,429.4,1027.9,312.5,2.752416756,0.067132116,1,49.48690088,8.813231921,41.6998672,15.11700145,25.05502143,69.32700104,5.617977528,191,15.18324607,154,1188,142,325649.00,0,1.948051948,17.53246753,23.37662338,37.87553648,113,7.585929108,733,120.972073,3.423737916,42.84683818,7.742245732,44.74633325,2.981485934,12.23851887,32.171195,21.13488819,34.45539793,16.16918293,70.45064378,22.36051502,56.65236052,80.839,282.291,1.683096898,13,88.97876643,0.067132116,6,29.94092374
48,South Baltimore,2.295848227,90.03299423,2.777014023,0.811108056,0.109980753,3.973054715,21.11191328,6.488864449,5.072862249,5.444047292,76.38163321,6.612592796,12.23300971,15.76852419,109295.2402,7.562767912,5.296999388,10.86956522,6.705450092,69.56521739,0.826446281,0.118906064,325000.00,15,281,71.88498403,0.987511,0.2324,0.29044438,10.80453093,3443,9.846153846,0.307692308,0.842533411,0.58088876,0,0,21.31147541,33.84747215,42.40487947,368.8643625,12.77955,2.165267344,27.7864502,6.08804246,21.38620044,0,0,28.25476116,9.990633781,53.38744927,98.30508475,15.38,92.19858156,91.4893617,77.3,0.699844479,3.3,77.1,4.3,4,2.7,4.9,75,395.6,1611.9,249.4536372,2.965969404,0.780518264,47,86.16153206,1.748542881,11.49042465,1.989013071,8.530727182,20.92098725,70.54828557,253,38.73517787,268,19183,239,11065730.00,0.624414611,3.358208955,22.3880597,33.95522388,7.899571341,181,28.25476116,17898,29.50359038,4.839213238,76.90168818,9.672293942,6.097318769,5.4816286,20.17874876,39.06653426,27.74577954,13.00893744,5.814466399,65.82976118,30.64911206,6.062461727,47.26,98.1892,1.847070506,1,7.712082262,1.873243834,916,41.21136435
49,Southeastern,29.58119517,41.25144844,2.002979639,1.026320146,0.546267174,25.59178944,79.17001713,10.82602218,22.36384705,5.197814931,48.99851018,12.61380566,41.60401003,35.78475336,33777.02222,37.84753363,18.02690583,16.23318386,8.02690583,19.86547085,30.28169014,52.89672544,85000.00,36,90,60.32786885,1.311475,1.2568,2.295081967,2.786885246,1830,40.54054054,2.702702703,3.418339664,1.092896175,1.092896175,0,50.2170767,53.04054054,2.732240437,155.1912568,101.63934,5.569461827,96.00638978,21.4057508,72.84345048,2.875399361,0.638977636,96.64536741,173.6421725,195.2076677,99.29078014,33.98,92.98245614,92.10526316,54.39,4.230235784,2.4,71.4,5.2,1.8,9.1,34.6,160.3,398.8,1233.1,184.6645367,0.159744409,0.638977636,42,55.9622196,6.316410862,37.33766234,10.14218009,30.62869425,55.9645352,13.40677055,466,18.6695279,407,6795,371,2124381.00,0.798722045,5.15970516,20.39312039,33.66093366,30.2690583,218,34.82428115,3615,38.81789137,6.07028754,70.29810298,11.97831978,12.5203252,2.493224932,25.69105691,34.63414634,23.19783198,16.47696477,5.083764349,65.20179372,27.98206278,28.34080717,30.09,372.045,2.7100271,,92.06081081,2.236421725,276,36.26198083
50,Southern Park Heights,93.32221578,2.965487239,0.413283063,1.377610209,0.0362529,1.885150812,15.32948873,6.685034803,14.55191415,7.946635731,55.5974478,15.21896752,66.80440771,30.18711019,24941.37464,50.08316008,16.50727651,11.97505198,7.027027027,14.40748441,31.62575596,48.4901076,45000.00,32,86,41.66666667,0.613497,20.8589,7.285276074,2.735173824,3912,67.13286713,0,10.08167432,6.901840491,0,25.98039216,41.6772554,58.43472542,1.278118609,158.2310838,26.84049,14.59756707,49.45799458,19.42186089,29.73501957,5.420054201,0.752785306,81.45137007,111.9391749,61.42728094,71.81628392,26.07,84.375,84.89583333,57.81,12.08935611,0.5,69,17.1,3.1,13.2,40.1,155.3,441.7,1681.2,254.1403192,0.677506775,0.075278531,10,44.23163082,11.35752688,44.41084229,20.43119081,24.04013515,66.80659363,9.153271219,173,13.29479769,138,1436,132,773913.00,0,2.898550725,11.5942029,25.36231884,36.65280665,96,7.226738934,605,63.00813008,2.785305631,50.55584966,9.422975119,37.0301747,1.72048703,6.564319746,28.93065114,27.7130757,36.79195341,29.14353089,72.05821206,20.45738046,49.93762994,60.765,334.161,1.270513499,32,132.1933574,0.075278531,50,17.53989762
51,Southwest Baltimore,73.5735914,12.78275842,2.87359734,2.962655109,1.07463041,6.732767322,49.75139877,10.324764,18.25090542,7.730214332,52.80531972,10.88879653,60.68111455,33.39651904,25427.84234,49.50887472,17.40479063,12.01102878,9.581251077,11.4940548,35.78324509,49.22529313,40000.00,31,125,23.2843435,0,29.7461,8.490222276,1.542572574,8233,86.04651163,0.996677741,11.63468545,7.89505648,0.121462407,10.12658228,37.72241993,60.42741341,5.830195554,63.28191425,15.91158,20.38865546,96.28180039,33.93905507,59.93849595,11.23846799,1.28599385,132.9046687,423.4833659,121.1629857,88.875,37.91,81.57894737,81.57894737,50.88,14.90309062,2.2,67,9.7,3.8,24.1,58.3,181.8,468.8,1263.2,228.6273413,1.341906626,0.223651104,46,48.95480226,8.785310734,42.25988701,15.21526419,32.96047726,58.36129754,8.678225205,647,5.7187017,323,3520,306,736223.00,0.055912776,7.430340557,18.26625387,26.625387,37.03256936,223,12.46854906,2157,248.5322896,4.69667319,43.03149606,9.862204724,35.25590551,8.661417323,20.86614173,37.65748031,20.98425197,20.49212598,15.16054272,62.3815268,30.86334654,55.17835602,81.352,418.563,3.188976378,112,114.4681896,0.559127761,41,46.40760414
52,The Waverlies,71.82928304,17.44649982,1.499214122,2.563172531,2.937976061,3.723854431,47.28260039,5.356063354,15.36694475,8.17313505,56.18425825,14.9195986,50.11627907,26.26756261,39098.01744,34.05620037,16.89065363,14.99694563,7.727550397,26.32864997,20.51435407,44.22403734,95000.00,21,105,55.15828678,0.521415,4.73,4.69273743,4.283054004,2685,51.47058824,0,4.465947153,1.117318436,0,3.149606299,32.68641471,51.62355531,1.862197393,308.7523277,105.77281,7.585394582,79.58209725,21.15310203,58.17103057,1.805752612,0.386946988,68.48961692,44.88585064,73.51992777,90.34267913,49.11,81.11111111,86.66666667,60,7.814336075,0.5,71.1,16.7,3,9.9,32.2,118.9,439.9,2081.6,403.7146911,1.160840965,0.515929318,11,62.39362665,7.514032229,30.09234112,10.74851075,14.99744941,59.92178201,25.08076858,174,4.597701149,163,1946,149,6334891.00,0.128982329,7.975460123,22.6993865,33.74233129,26.57299939,106,13.67212692,781,75.8416097,3.482522894,56.31379411,7.553222514,24.70107903,5.249343832,15.54389035,37.32866725,22.07640712,25.05103529,20.50235059,62.98106292,28.49725107,38.08796579,73.21,779.311,6.182560513,67,156.8519538,1.160840965,17,36.88894621
53,Upton/Druid Heights,91.63565132,4.221351616,1.860920666,1.194906954,0.450538688,0.636630754,16.46288418,7.806072478,22.68364349,11.42997062,47.27717924,10.80313418,82.96409473,31.248508,20467.69785,57.05418954,16.63881595,11.38696586,4.798281213,10.12174743,42.98245614,64.86312399,100000.00,43,57,29.35606061,0.94697,30.0189,10.08522727,5.113636364,2112,66.66666667,0,9.060877773,22.25378788,0.473484848,38.95899054,21.9600726,60.18112767,12.78409091,159.5643939,17.99242,13.70717,84.21968671,30.94179076,51.73080642,8.025526977,1.257010249,121.8333011,421.9686714,95.14600658,77.36916549,47.37,88.81578947,86.18421053,66.45,16.21112158,0.8,68.1,7.2,2.5,26,42.9,200.4,425.2,1196.4,315.9930381,3.867723845,0.193386192,22,49.90461049,7.106518283,42.98887122,12.46514222,22.61382799,60.50590219,16.88026981,313,10.86261981,209,3144,185,159091.00,0,3.827751196,16.74641148,23.44497608,38.98305085,129,12.4734094,762,64.6876813,3.577644556,52.22431078,6.171679198,31.61027569,9.680451128,12.84461153,45.64536341,21.45989975,20.05012531,15.51623726,60.51563619,34.92480306,59.22654571,86.5,301.682,0.313283208,26,99.03593339,0.290079288,5,25.43028428
54,Washington Village/Pigtown,57.65315565,33.74051453,2.535628355,3.424023691,0,2.646677772,55.95211275,7.421802702,9.957431057,9.069035721,64.79733481,8.754395706,70.96018735,19.251578,38851.68852,37.51127142,13.11992786,14.69792606,6.762849414,27.90802525,22.57425743,34.24209378,129900.00,33,175,40.05055977,0.650054,6.5367,2.600216685,5.922715782,2769,43.69747899,0,4.547094912,0.722282412,0,3.314917127,38.2746051,63.41666667,15.89021307,161.068978,40.44782,8.794137242,131.9280393,37.79756496,91.76812648,5.45157187,0.363438125,170.0890423,148.4644739,247.1379248,86,23.26,85.33333333,89.33333333,77.33,6.764960971,2.2,70.1,9.5,0,12.2,29,167.1,487.6,1155.6,319.2803925,4.724695621,1.090314374,64,64.88492947,9.700569166,25.31551596,13.00597213,18.84750881,51.33366885,29.81882235,332,17.77108434,295,8240,258,2155084.00,0.545157187,3.389830508,16.27118644,24.06779661,23.21911632,153,27.80301654,2136,208.7952026,6.360167182,57.88643533,7.373817035,20.07097792,12.81545741,22.08201893,28.86435331,28.27287066,20.7807571,12.48435627,58.92696123,36.88007214,30.748422,62.252,597.674,1.853312303,40,268.3333333,2.907504997,169,41.9771034
55,Westport/Mount Winans/Lakeland,66.2120089,21.70496664,3.706449222,0.90437361,0,7.472201631,55.57171633,8.747220163,23.18754633,7.442550037,54.23276501,6.389918458,68.42105263,42.00680272,36645.24051,35.79931973,16.45408163,15.47619048,10.6292517,21.64115646,21.82284981,40.18648019,55000.00,20,73,45.3358209,1.399254,6.9496,4.850746269,3.311567164,2144,74.44444444,0,5.223880597,2.332089552,0,8.053691275,45.44179523,50.36023055,,234.608209,55.03731,8.793723439,95.79997191,31.60556258,63.63253266,5.618766681,0.280938334,85.26478438,33.99353842,124.1747436,93.78698225,49.61832061,90.98360656,89.3442623,51.64,7.084309133,0.8,73.3,3.3,4.9,10.8,24.8,121.1,358.3,1568.6,181.3456946,0.983284169,0,0,60.08612874,11.08340888,28.83046238,15.57324841,25.99657618,62.97383223,11.02959159,254,11.41732283,169,2696,156,2641061.00,0,3.550295858,11.24260355,18.93491124,28.91156463,99,13.90644753,1093,77.11757269,9.973310858,60.65022422,17.67563528,18.83408072,2.466367713,20.47832586,37.9671151,18.7593423,22.79521674,20.99016994,65.13605442,30.44217687,27.5085034,45.774,336.283,0.373692078,156,90.05763689,0.280938334,115,36.24104509
BC,Baltimore City,62.25128913,27.57617022,2.551807369,2.051320112,0.611491523,4.957921639,55.91085382,6.579422907,14.37924737,10.43246488,55.81997948,12.78888538,52.46747348,25.70655279,46641,29.46023829,14.90130989,16.12862868,8.992414227,30.51740891,17.17064473,32.9,150000.00,29,9267,54.60516036,1.214403,8.1888,4.500664088,4.435720145,204792,41.28857418,0.856718245,5.219751999,2.978631978,0.522481347,13.47048301,34.20958375,49.79918088,11.66061174,228.1485605,48.89839447,8.273149241,67.01226003,20.08982851,45.82091307,3.517129095,0.479901314,75.39926018,90.27459051,90.80119363,87.30582196,23.33644486,86.64314516,87.60080645,63.38,6.904758352,1,72.9,9.3,2.5,11.9,27.2,124.4,391.7,1300.1,266.1197724,2.046827418,0.570084112,4219,62.52938022,7.094245847,30.2625145,10.18942311,15.82865945,53.74980893,30.42153162,15322,17.73267197,17648,,16141,1789396.00,0.183586409,6.131006346,25.06799637,34.04918404,24.64771405,12282,19.77901994,203593,66.05728862,4.121031756,60,9.1,18.2,6.6,15.94353601,38.23774753,25.0477072,20.77100926,27.64293518,65.11420362,27.0347928,28.96313873,56.188,500.4259527,2.3,2989,126.4249443,1.262559162,15477,30.61705969