nsa_name,temp_mean,temp_median,temp_min,temp_max
Abell,32.552575844533834,32.5287780761719,32.1936416625977,32.516658782959
Allendale,31.713834491951626,31.845541477203348,30.655252456665,30.9008274078369
Arcadia,31.14093541116992,31.26892042160035,30.167013168335,30.4475841522217
Arlington,31.986217309792497,31.9736957550049,31.4091167449951,31.6125507354736
Armistead Gardens,31.897739451394916,32.0143184661865,29.576976776123,31.5736427307129
Ashburton,31.45804714396549,31.3470230102539,30.9090061187744,31.1947269439697
Baltimore Highlands,33.045765059303626,33.123463630676255,32.3351783752441,32.5658531188965
Barclay,32.88454042975927,32.89667129516605,32.5601005554199,32.6879196166992
Barre Circle,32.808225133454876,32.9080238342285,32.0862655639648,32.4196968078613
Bayview,31.98679541563305,31.9259920120239,31.550256729126,31.8616638183594
Beechfield,30.672863434412573,30.7877702713013,28.4968490600586,29.6962699890137
Belair-Edison,32.09032602266158,32.0606079101562,31.0410194396973,31.3963661193848
Belair-Parkside,31.085981399508228,31.0495147705078,30.4171237945557,31.1027736663818
Bellona-Gittings,30.883078426213775,30.9759101867676,29.5372200012207,30.5134201049805
Belvedere,31.066926826997374,31.0526685714722,30.5703563690186,30.8006706237793
Berea,32.285393564072066,32.0804328918457,31.7034339904785,31.8413066864014
Better Waverly,32.19813892137581,32.1595077514648,31.6692295074463,31.974817276001
Beverly Hills,31.116812602955985,30.973575592041,30.4974670410156,30.8804931640625
Biddle Street,33.20883590489978,33.2450752258301,32.1172294616699,32.5209884643555
Blythewood,30.50862948030876,30.5089464187622,28.8399658203125,30.7201633453369
Bolton Hill,32.32671139210754,32.31788635253905,31.8372802734375,31.9210224151611
Boyd-Booth,32.39236822127541,32.2630157470703,32.106502532959,32.2607955932617
Brewers Hill,32.81765544912607,32.7983160018921,32.4210815429688,32.6074371337891
Bridgeview/Greenlawn,32.09881048194659,32.0691871643066,31.0580997467041,31.8212738037109
Broadway East,33.07649627380864,33.01299476623535,32.0281867980957,32.2340469360352
Broening Manor,32.0371381023787,32.092579841613755,31.5533561706543,31.6584796905518
Brooklyn,31.446498662979845,31.465124130249,28.9247093200684,30.2399997711182
Burleith-Leighton,31.60393729485793,31.6177186965942,31.0567436218262,31.3402328491211
Butcher's Hill,33.15409320895451,33.0119743347168,32.1160125732422,32.9893913269043
Callaway-Garrison,31.207687329107962,31.1935586929321,30.3513298034668,31.108606338501
Cameron Village,31.49604633013709,31.52007293701175,31.1177539825439,31.4030494689941
Canton,32.43555476370014,32.3985404968262,30.9825057983398,31.9352931976318
Canton Industrial Area,32.127207350074244,32.07339286804195,29.5716438293457,31.1792240142822
CARE,33.15034949844898,32.9443225860596,32.4863052368164,32.7123985290527
Carroll - Camden Industrial Area,32.25281012259955,32.2087917327881,31.4483394622803,31.9918537139893
Carroll Park,32.35763929714686,32.4633903503418,31.2251129150391,32.0188331604004
Carroll-South Hilton,31.83841915789088,31.85087490081785,30.0932331085205,30.9602966308594
Carrollton Ridge,32.65341160421023,32.6466932296753,31.7614364624023,32.0894889831543
Cedarcroft,30.4991371602574,30.549840927124002,29.2148036956787,30.0854568481445
Cedmont,30.99119197569119,30.87232780456545,30.1057167053223,30.6333427429199
Cedonia,31.52885564804765,31.4733467102051,29.7993392944336,31.160436630249
Central Forest Park,30.697735485725147,30.7332172393799,30.0100231170654,30.3461074829102
Central Park Heights,31.849301688923386,31.8669118881226,31.2497539520264,31.5394802093506
Charles North,32.67987264780146,32.6683988571167,32.1509819030762,32.3794021606445
Charles Village,32.560121697090345,32.643741607666,31.2840690612793,31.675479888916
Cherry Hill,31.70832523678851,31.697386741638148,28.8242092132568,31.2363090515137
Cheswolde,30.727206847557134,30.8301963806152,28.7661094665527,30.2999706268311
Chinquapin Park,31.346833067670993,31.3615856170654,30.6142807006836,30.9826774597168
Clifton Park,32.12480696492321,32.1013450622559,31.0368671417236,31.9539203643799
Coldspring,30.580463813394243,30.6406602859497,28.4078273773193,29.8202171325684
Coldstream Homestead Montebello,32.28378172462528,32.14433383941655,31.2324504852295,31.5130805969238
Concerned Citizens Of Forest Park,30.836934690127833,30.823625564575202,30.3507232666016,30.7062873840332
Coppin Heights/Ash-Co-East,32.008690409930935,32.0110816955566,29.7206764221191,31.3098258972168
Cross Country,30.97857302177265,30.9691333770752,29.057897567749,30.7880058288574
Cross Keys,30.748374192731287,30.6809034347534,29.0661201477051,30.4143142700195
Curtis Bay,31.540659807921415,31.4334964752197,29.0499858856201,30.318733215332
Curtis Bay Industrial Area,31.685161451084184,31.4193992614746,29.7540760040283,31.1196441650391
Cylburn,31.55490391753533,31.6339626312256,30.6117267608643,31.0618362426758
Darley Park,32.97315897205797,32.9632778167725,32.4018058776855,32.9584655761719
Dickeyville,29.465845906770763,29.1451139450073,28.2525100708008,28.9740428924561
Dolfield,31.604153738470554,31.8425693511963,30.370569229126,30.7421226501465
Dorchester,31.288441062871627,31.260044097900398,30.2912101745605,31.155460357666
Downtown,32.923897455820395,33.0017557144165,31.5613307952881,32.0351104736328
Downtown West,32.20889390799256,32.2495594024658,31.5294895172119,31.8034038543701
Druid Heights,32.393159596440846,32.3969554901123,31.9907836914062,32.2315826416016
Druid Hill Park,31.509680920578962,31.4575901031494,28.6481666564941,30.0906600952148
Dunbar-Broadway,33.609067631207886,33.6868515014648,32.4376335144043,32.6952133178711
Dundalk Marine Terminal,32.03045612035738,32.0456428527832,30.990140914917,31.7046871185303
East Arlington,31.777727539074462,31.8018665313721,30.8410301208496,30.8454074859619
East Baltimore Midway,32.75150950603355,32.753144264221206,31.928524017334,32.2247085571289
Easterwood,32.390037084102026,32.5941886901855,31.0664157867432,31.9759635925293
Eastwood,32.65696747652237,32.7432737350464,31.9882164001465,32.8095245361328
Edgewood,31.883568063103766,31.8240404129028,30.581729888916,31.2468166351318
Edmondson Village,31.65537145337,31.8201322555542,29.1139507293701,31.0135669708252
Ednor Gardens-Lakeside,31.57986932105673,31.507155418396,30.9780197143555,31.2312698364258
Ellwood Park/Monument,33.27628081651953,33.2736911773682,32.6970748901367,33.105884552002
Evergreen,30.6224369151281,30.84104347229,28.7814464569092,30.8621635437012
Evergreen Lawn,32.58904930170058,32.64724540710445,31.591739654541,32.4681129455566
Evesham Park,30.978801308628764,30.9697856903076,30.5216197967529,30.8403472900391
Fairfield Area,31.884140319968843,31.8955602645874,28.5950374603271,31.241662979126
Fairmont,29.528772012924712,29.42568826675415,28.0676326751709,29.3197841644287
Fallstaff,31.409484599811965,31.3712024688721,30.831600189209,31.1315498352051
Federal Hill,32.49808546005182,32.4430637359619,31.96897315979,32.1877708435059
Fells Point,32.229654601766924,32.21583557128905,30.9167804718018,32.025333404541
Forest Park,30.944107477890256,30.8731594085693,30.3947257995605,30.7337760925293
Forest Park Golf Course,30.850423153018312,30.9886703491211,30.1841468811035,30.8523960113525
Four By Four,32.102113011565216,32.1529483795166,31.7270927429199,31.9698104858398
Frankford,31.44432707365367,31.4002571105957,29.7553024291992,30.6662139892578
Franklin Square,32.561319009397565,32.6701717376709,31.4220161437988,31.7748641967773
Franklintown,29.951443943836267,30.2001762390137,27.529275894165,27.801570892334
Franklintown Road,31.84931991926863,31.8738203048706,30.9346904754639,31.6854705810547
Garwyn Oaks,30.86822665950652,30.8890333175659,30.315357208252,30.6134166717529
Gay Street,32.70105239885011,32.7214622497559,32.2430648803711,32.4409484863281
Glen,31.301302544826207,31.2875437736511,29.9263534545898,30.6737766265869
Glen Oaks,31.29182203360357,31.2156805992126,30.6383075714111,30.9041004180908
Glenham-Belhar,31.370448975333275,31.2836971282959,30.5244464874268,30.8773498535156
Graceland Park,31.87075002276284,31.85494804382325,31.3678035736084,31.7119235992432
Greektown,32.65258636447065,32.729721069335895,31.6693096160889,31.7949657440186
Greenmount Cemetery,32.020480806508345,31.8349752426147,31.3313369750977,31.6713161468506
Greenmount West,32.88291021868739,32.8865528106689,32.529239654541,32.6757774353027
Greenspring,31.49272377253933,31.51759386062625,30.7217273712158,31.0366592407227
Grove Park,30.9836469813637,30.9716711044312,28.5252571105957,30.9417858123779
Guilford,30.903168777683472,30.932615280151403,28.6698169708252,30.3220539093018
Gwynns Falls,31.857562211357422,31.789938449859648,30.9710330963135,31.67453956604
Gwynns Falls/Leakin Park,29.2536886010379,28.6828708648682,27.3236198425293,28.3151226043701
Hamilton Hills,31.262144751881994,31.2800827026367,30.0199699401855,30.5786304473877
Hampden,32.01941840965603,32.1467227935791,30.7130699157715,31.192512512207
Hanlon-Longwood,31.413923881959168,31.484020233154247,30.411434173584,30.8922996520996
Harlem Park,32.94857092832018,33.0062122344971,31.7843894958496,32.0414581298828
Harwood,32.69294961882328,32.674703598022504,32.3931159973145,32.6811103820801
Hawkins Point,31.45077932750046,31.4447536468506,28.8139305114746,30.8145942687988
Heritage Crossing,32.911516347132476,33.2099113464355,31.727783203125,32.8027725219727
Herring Run Park,30.418776459198376,30.4840016365051,28.5547409057617,30.8433399200439
Highlandtown,33.265252332151185,33.2919883728027,32.7420768737793,33.1166648864746
Hillen,31.79242013056469,31.789638519287102,31.2131862640381,31.432336807251
Hoes Heights,31.807215063806737,31.654260635376,30.9131107330322,31.3097190856934
Holabird Industrial Park,31.937662913043233,31.89935874938965,30.6688098907471,31.4325466156006
Hollins Market,32.067705523192565,32.0529909133911,31.7098731994629,31.9787330627441
Homeland,30.58465606506431,30.6137104034424,29.1308574676514,29.8460998535156
Hopkins Bayview,31.901085340798538,31.9161396026611,31.3159942626953,31.4643363952637
Howard Park,30.659330475869766,30.68853425979615,28.5798740386963,29.3867607116699
Hunting Ridge,30.609695143019575,30.8188400268555,27.5034465789795,30.2935733795166
Idlewood,31.149499174389977,31.1807384490967,29.9017028808594,30.4657173156738
Inner Harbor,32.27620318669084,32.1946449279785,31.3676433563232,31.8228492736816
Irvington,31.199534124919065,31.2779026031494,29.0729999542236,30.6409969329834
Johns Hopkins Homewood,31.57517474417915,31.592343807220452,30.0382232666016,31.0420875549316
Johnston Square,32.680806791688404,32.74665451049805,31.9177665710449,32.207893371582
Jones Falls Area,32.091549090282165,32.2923927307129,30.7333869934082,31.1326942443848
Jonestown,32.58615133966745,32.6187496185303,32.0082550048828,32.2367706298828
Kenilworth Park,31.28035402955845,31.2535858154297,30.8561840057373,31.1026992797852
Kernewood,31.099072717084486,30.9524726867676,30.5812435150146,30.9779872894287
Keswick,31.289731112946367,31.3960733413696,28.7254962921143,31.1308937072754
Kresson,32.68361816338819,32.6918411254883,31.796573638916,32.6493301391602
Lake Evesham,30.86036003303431,30.88787364959715,30.2610569000244,30.8832397460938
Lake Walker,30.869025747555103,30.93034172058105,29.2546997070312,30.7812061309814
Lakeland,31.99829069074065,31.9993085861206,31.4829292297363,31.7194175720215
Langston Hughes,32.40441650831787,32.50677871704105,31.7019557952881,32.1041107177734
Lauraville,31.025798973259466,30.941555023193352,29.5773735046387,30.6114330291748
Levindale,31.659907130312774,31.75754737854,30.4529705047607,31.2771663665771
Liberty Square,31.783468062278626,31.79818058013915,31.2318305969238,31.6864566802979
Little Italy,32.40617851597918,32.38067531585695,32.0091667175293,32.2791175842285
Loch Raven,31.571500860922466,31.58348178863525,28.4614238739014,30.6408004760742
Locust Point,32.136079326747954,32.1557426452637,31.4473991394043,32.1220283508301
Locust Point Industrial Area,31.9574756252786,32.0636520385742,29.5969524383545,31.4602928161621
Lower Edmondson Village,32.27271104898104,32.2596206665039,31.9033699035645,32.3447952270508
Lower Herring Run Park,31.8580863105609,31.851955413818352,31.3265991210938,31.922513961792
Loyola/Notre Dame,31.060212796580778,31.130524158477797,29.1525001525879,31.0611133575439
Lucille Park,32.11454664201042,32.073960304260254,31.7773742675781,31.8797874450684
Madison Park,32.58335618284,32.58227920532225,31.8732376098633,31.9818801879883
Madison-Eastend,33.2565273088722,33.1854829788208,32.4784965515137,33.0743446350098
Mayfield,31.545594482062832,31.5923500061035,30.5535640716553,30.9783058166504
McElderry Park,33.49520544100973,33.5487518310547,33.0605430603027,33.1709671020508
Medfield,31.609324723090907,31.59105014801025,30.1692638397217,31.0217895507812
Medford,32.20848512723318,32.2161865234375,31.9206466674805,32.1187629699707
Mid-Govans,31.038758412544183,31.0273571014404,30.714319229126,30.919303894043
Mid-Town Belvedere,32.703501435810466,32.72265911102295,32.3395652770996,32.4893341064453
Middle Branch/Reedbird Parks,31.179544985758636,31.282398223877,29.2173862457275,30.6817874908447
Middle East,32.76716526257813,32.7754764556885,32.2317314147949,32.4081039428711
Midtown-Edmondson,32.838155049068924,32.8508377075195,32.1578788757324,32.591796875
Millhill,32.349341791259995,32.4223518371582,30.9735469818115,31.7257175445557
Milton-Montford,33.44018515657143,33.5345993041992,32.9356384277344,33.1913375854492
Mondawmin,32.47132385007383,32.5711803436279,31.4704303741455,31.7894458770752
Montebello,31.314151457479408,31.35566091537475,28.362606048584,31.117223739624
Moravia-Walther,31.24793521363039,31.16807079315185,30.7168102264404,31.1324901580811
Morgan Park,30.955946868084474,30.90726661682125,29.9024868011475,31.1660823822021
Morgan State University,31.654468992327917,31.75439119338985,29.6642093658447,31.5607872009277
Morrell Park,32.210606191117044,32.192964553833,31.3367557525635,31.8029365539551
Mosher,31.95799210690592,31.732622146606452,31.1206893920898,31.6147003173828
Mount Holly,30.874262671901562,30.8009414672852,28.6741065979004,30.581090927124
Mount Vernon,33.10129398843635,32.9178047180176,32.4006309509277,32.6426544189453
Mount Washington,30.000659659857217,29.9873485565186,28.6051368713379,29.0183773040771
Mount Winans,31.921249539526173,31.9197416305542,31.3662624359131,31.8423595428467
Mt Pleasant Park,30.473786549601463,30.416409969329848,28.6389026641846,30.3399868011475
New Northwood,31.728070488697615,31.78715562820435,30.8319702148438,31.3547630310059
New Southwest/Mount Clare,32.318489441334066,32.3708686828613,31.3719425201416,32.0217018127441
North Harford Road,31.47486601036835,31.42426204681395,30.6414566040039,31.1689701080322
North Roland Park/Poplar Hill,30.402979454037766,30.5031623840332,27.6720924377441,29.4218559265137
Northwest Community Action,31.507269573525218,31.4866428375244,29.8637466430664,31.4280261993408
O'Donnell Heights,31.86649161285802,31.731303215026898,31.5178604125977,31.6458568572998
Oakenshawe,32.03975875773329,31.9390048980713,31.1206760406494,31.5913391113281
Oaklee,31.574984200486252,31.5631809234619,31.043966293335,31.5269565582275
Old Goucher,33.05243685453398,33.0565357208252,32.5636177062988,32.8307609558105
Oldtown,32.983195087518475,32.9661064147949,32.5379829406738,32.9171943664551
Oliver,32.66863096502693,32.75493812561035,31.6606903076172,31.9272003173828
Orangeville,32.2965943270186,32.21919059753415,31.7990570068359,31.9505729675293
Orangeville Industrial Area,32.27081213038949,32.2397193908691,31.7056560516357,32.0446014404297
Orchard Ridge,31.85307160735494,31.8487482070923,30.6477737426758,31.5639667510986
Original Northwood,31.481269603571185,31.5586338043213,31.0873794555664,31.1702499389648
Otterbein,32.34294728854132,32.2025566101074,31.7982006072998,32.0677032470703
Overlea,30.979306300450308,30.9690132141113,29.1556835174561,30.7317867279053
Panway/Braddish Avenue,31.698382848770322,31.7112312316895,31.0360794067383,31.6234760284424
Park Circle,31.680937712807445,31.65838050842285,30.2023773193359,30.9047241210938
Parklane,31.53389765002863,31.5601329803467,30.4448795318604,30.9277305603027
Parkside,31.67186930706404,31.669079303741448,31.2382659912109,31.5442333221436
Parkview/Woodbrook,32.16415454175261,32.2142486572266,31.2993259429932,31.8531665802002
Patterson Park,32.64449907736774,32.6204967498779,31.732759475708,32.1723480224609
Patterson Park Neighborhood,33.04816773173737,33.136344909668,31.9333534240723,32.7338218688965
Patterson Place,33.46135226656656,33.6532497406006,32.3971977233887,32.9866561889648
Pen Lucy,31.251301419580322,31.2538051605225,30.8853702545166,31.0712032318115
Penn North,32.43826601886398,32.462073326110854,32.0770950317383,32.3794593811035
Penn-Fallsway,32.89707370533786,32.89319705963135,32.5816383361816,32.7237434387207
Penrose/Fayette Street Outreach,32.5691566841179,32.5593070983887,30.9004974365234,31.1099700927734
Perkins Homes,32.27600568092565,32.2910556793213,32.0851516723633,32.320671081543
Perring Loch,31.67521841166784,31.7226238250732,30.8553428649902,31.3677425384521
Pimlico Good Neighbors,31.890990335638904,31.91903495788575,31.0454196929932,31.3013401031494
Pleasant View Gardens,33.20251914461723,33.2357616424561,32.5537986755371,32.8274459838867
Poppleton,32.15787281484461,32.04060745239261,31.3808727264404,31.7742500305176
Port Covington,32.01305919821589,32.0272216796875,30.4406833648682,31.6188201904297
Pulaski Industrial Area,32.14831692604935,32.098050117492704,29.6198959350586,31.4777374267578
Purnell,29.186846903096068,29.3037052154541,28.306360244751,29.0874996185303
Radnor-Winston,31.017677222982332,30.9221096038818,30.6743297576904,30.7993507385254
Ramblewood,31.68436053257931,31.72086381912235,31.2125396728516,31.3145694732666
Reisterstown Station,31.516369395619638,31.3910160064697,30.1396369934082,30.493709564209
Remington,32.41341381508546,32.39726066589355,31.2321662902832,31.626579284668
Reservoir Hill,32.43019833385098,32.4086952209473,31.978796005249,32.1338882446289
Richnor Springs,31.323982872148864,31.3094215393066,31.2053871154785,31.3020305633545
Ridgely's Delight,32.72891351252768,32.7777624130249,32.2432136535645,32.5956993103027
Riverside,32.3853195585538,32.3865051269531,31.05690574646,32.0924491882324
Rognel Heights,31.325234114764633,31.2282381057739,29.1690864562988,30.8844375610352
Roland Park,30.46720834351355,30.526926994323702,28.6280498504639,29.1673564910889
Rosebank,31.148537086504682,31.1462278366089,30.62327003479,30.9167232513428
Rosemont,31.269259136520844,31.3069200515747,28.3401699066162,31.1760959625244
Rosemont East,31.170318232638067,31.1625995635986,30.7895431518555,31.1371002197266
Rosemont Homeowners/Tenants,32.781428663151615,32.8010635375977,32.2022705078125,32.5270080566406
Sabina-Mattfeldt,30.455575615119074,30.38289880752565,29.0702705383301,30.1840438842773
Saint Agnes,32.08818810057468,32.0547027587891,31.2571067810059,32.0339126586914
Saint Helena,31.8417072001378,31.8484687805176,31.2543201446533,31.8310565948486
Saint Josephs,31.960020465873374,31.96867895126345,31.0779857635498,31.727819442749
Saint Paul,32.059489933861244,32.090275764465346,31.2159671783447,31.6970272064209
Sandtown-Winchester,32.58318870810053,32.5817565917969,31.6638507843018,32.0064353942871
Seton Business Park,31.36843421312443,31.3767509460449,28.5774765014648,30.6299896240234
Seton Hill,33.02628208494662,32.9450149536133,31.8235263824463,32.2436943054199
Sharp-Leadenhall,32.29842318710709,32.372387886047406,31.6480159759521,32.0796585083008
Shipley Hill,32.284178607063495,32.4318294525146,30.8737468719482,31.7281532287598
South Baltimore,32.29277955241931,32.3006324768066,31.9700164794922,32.1167411804199
South Clifton Park,32.819247833234506,32.7003078460693,31.8874931335449,31.9151229858398
Spring Garden Industrial Area,32.0773028238944,32.08590126037595,30.5827159881592,31.7495498657227
Stadium Area,32.49575433216137,32.5026693344116,31.5969200134277,31.9354858398438
Stonewood-Pentwood-Winston,31.76671460966548,31.7791290283203,31.1347904205322,31.6392269134521
Taylor Heights,30.69382274744212,30.7193603515625,28.4753971099854,30.2236633300781
Ten Hills,29.89538585191487,29.7631583213806,27.8044891357422,29.7488327026367
The Orchards,30.64139977470563,30.68602275848385,29.5509166717529,30.2723808288574
Towanda-Grantley,31.772365168398377,31.7919540405273,30.8316860198975,31.5717391967773
Tremont,31.30665670095262,31.2271137237549,30.3174457550049,31.1244373321533
Tuscany-Canterbury,31.005735845717094,31.13335037231445,28.9774971008301,30.3237762451172
Union Square,31.825018748490837,31.8651237487793,30.9150276184082,31.5285663604736
University Of Maryland,32.47149018453244,32.2695579528809,31.4561195373535,31.8680934906006
Unnamed,30.985661500185955,31.16529273986815,28.1849193572998,29.122989654541
Uplands,30.876852062083067,30.9988431930542,27.8441295623779,30.2707939147949
Upper Fells Point,32.6506849420093,32.557634353637695,32.0016326904297,32.382209777832
Upton,32.2373981727955,32.1731147766113,31.0441570281982,31.807596206665
Villages Of Homeland,31.0333540903824,30.9843292236328,30.330493927002,31.1630001068115
Violetville,32.007756289038205,32.02103424072265,31.2437591552734,31.5648937225342
Wakefield,29.574644390819493,29.9276418685913,27.3189868927002,27.7299137115479
Walbrook,31.367306050639694,31.3754425048828,30.3392505645752,30.95871925354
Waltherson,31.399370090300074,31.37276077270505,30.7720832824707,31.0879230499268
Washington Hill,32.97642689539534,32.8399829864502,32.0994987487793,32.1450958251953
Washington Village/Pigtown,32.59689860539239,32.6758995056152,31.4333400726318,32.0913925170898
Waverly,31.919237786375433,31.86928844451905,31.1440238952637,31.3109474182129
West Arlington,31.27021746710647,31.295446395874,30.2460708618164,30.6518325805664
West Forest Park,30.303478255626462,30.6128158569336,27.4893741607666,27.7035160064697
West Hills,31.006141616938173,31.0845007896423,27.7025775909424,30.4944496154785
Westfield,31.45679999062092,31.2913837432861,30.9447593688965,31.1303462982178
Westgate,30.79848693907839,30.9517316818237,28.1959934234619,30.2084426879883
Westport,31.87722071454393,31.88659000396725,30.0573062896729,31.4818496704102
Wilhelm Park,32.17399173623519,32.16721725463865,31.1535034179688,32.011890411377
Wilson Park,31.23940469940656,31.2330484390259,30.7855758666992,31.2020835876465
Winchester,31.53080913496169,31.6097469329834,30.8857765197754,31.3338527679443
Windsor Hills,30.32482426719982,30.612305641174352,28.5588436126709,29.4138526916504
Winston-Govans,31.143099205687157,31.1044855117798,30.8540458679199,30.9310398101807
Woodberry,31.319964093689,31.426287651061998,29.3217391967773,30.264217376709
Woodbourne Heights,31.71037283394998,31.67490911483765,31.2244396209717,31.5566825866699
Woodbourne-McCabe,31.16297146046672,31.156717300415,30.7702598571777,31.1843757629395
Woodmere,32.037917717682355,32.29256153106685,30.494457244873,30.7837467193604
Wrenlane,31.279496963975333,31.274168968200648,31.0945339202881,31.2882137298584
Wyman Park,31.79669579885484,31.8366928100586,30.612133026123,31.169397354126
Wyndhurst,30.829994486710188,30.9330081939697,29.141170501709,30.3887004852295
Yale Heights,31.016352529647644,31.116258144378648,29.7146434783936,30.7337341308594
York-Homeland,31.2202563129568,31.2420063018799,30.9736824035645,31.2223091125488
