OBJECTID,CSA2010,tpop10,male10,female10,paa17,pwhite17,pasi17,p2more17,ppac17,phisp17,racdiv17,age5_17,age18_17,age24_17,age64_17,age65_17,hhs10,femhhs17,fam17,hhsize10,mhhi17,hh25inc17,hh40inc17,hh60inc17,hh75inc17,hhm7517,hhpov17,hhchpov17,Shape__Are,Shape__Len,temp_mea_2,temp_med_2,temp_min_2,temp_max_2
"1",Allendale/Irvington/S. Hilton,"16726","7657","9069",90.284586870740100,6.534736338634460,0.113595599665191,1.004424249671170,0.000000000000000,2.062656941289010,20.115273856950800,6.612459643668540,17.374148033002498,9.003945952409421,53.288293674518698,13.721152696400800,"6098",71.129707112970706,35.198821796759901,2.640000000000000,39495.628472222197161,32.989690721649403,17.722140402552700,19.914907543773499,11.945671739486100,17.427589592537998,20.695061405800800,32.770529547198699,63770461.779602102935314,38770.165571239296696,25.3670703636284,25.416651725769,23.6720905303955,26.3606796264648
"2",Beechfield/Ten Hills/West Hills,"13391","5985","7406",75.319244268538498,18.855948024792699,0.418191322530057,3.308192069300270,0.313643491897543,1.784780822940780,41.017611899805303,7.930699723695010,14.576954671047700,9.708012844447760,55.365544022104302,12.418788738705100,"5076",55.187319884726200,26.144283292522100,2.400000000000000,57572.502747252699919,20.418157845168501,13.900922961009600,18.176681107553200,10.868336786588801,36.635901299679702,10.474907376220900,23.916751961787700,47882527.711059600114822,37524.950533417097176,24.5333167284941,24.5371084213257,23.1971893310547,25.9593658447266
"3",Belair-Edison,"17380","7297","10083",85.650172612197906,10.028768699654700,0.569620253164557,1.697353279631760,0.811277330264672,1.242807825086300,27.255997878761001,5.420023014959720,22.807825086306099,8.406214039125430,54.453394706559202,8.912543153049480,"6174",77.529057253551400,38.270181219110299,2.900000000000000,39624.482084690498596,34.102141680395299,16.276771004942301,20.065897858319602,8.105436573311360,21.449752883031302,20.274577102230900,34.555624611559900,44950030.471679702401161,31307.314843459698750,25.8372083937789,25.9275302886963,23.9683475494385,27.0233097076416
"4",Brooklyn/Curtis Bay/Hawkins Point,"12900","5746","7154",37.961240310077500,39.682170542635603,2.527131782945730,3.612403100775190,1.310077519379840,14.906976744186000,73.926734279308803,10.906976744186000,16.093023255813900,8.248062015503869,57.449612403100701,7.302325581395340,"5204",43.393602225312897,32.321870083164697,2.610000000000000,40275.275330396398203,31.400314677455601,18.318723308608600,18.521015958642302,9.080692290402331,22.679253764890898,24.213606437454199,46.409959467284303,176077742.748717993497849,150987.703638772014529,25.9284048431824,25.925633430481,23.9101505279541,27.6591033935547
"5",Canton,"8326","4094","4232",3.939466730723030,85.575306269517100,4.383857794859470,2.450156137400910,0.564496757146288,3.086716310353110,26.305423549180301,5.248618784530380,3.122748018256060,5.849147249579630,75.246216670670094,10.533269276963701,"4310",10.550458715596299,11.029597773842600,1.860000000000000,111891.251824816994485,7.412092081963060,7.816847963571970,9.182899064002020,6.425499620541360,69.162661269921500,3.661784287616510,4.017216642754660,15408538.224731400609016,23338.611947647699708,26.5528684598761,26.4766845703125,25.7346458435059,27.4006690979004
"6",Cedonia/Frankford,"23552","10480","13072",80.566406250000000,11.714504076086900,3.549592391304340,0.777004076086956,0.067934782608696,3.324558423913040,35.917187932509897,6.237262228260860,15.489130434782600,8.958899456521729,59.311311141304301,10.003396739130400,"9348",43.715444157758903,29.553376906318000,2.540000000000000,41625.591687041502155,26.220043572984700,22.331154684095800,17.450980392156801,8.867102396514159,25.130718954248302,12.182140745121201,19.963811821471602,71541340.306396499276161,39962.549834716497571,24.9754713392655,25.0038967132568,23.1151733398438,26.11669921875
"7",Cherry Hill,"8068","3624","4444",87.469013386217100,4.362915220624690,0.929598413485374,1.425384234010900,0.000000000000000,5.813088745661870,30.277139801911201,8.316807139315809,27.193852255825401,9.134853743182941,45.575111551809599,9.779375309866129,"3145",75.620188195038494,38.953682105964603,2.570000000000000,24250.974452554699383,50.683105631456101,17.894035321559400,14.028657114295200,3.765411529490170,13.628790403198900,39.337016574585597,56.787963610916698,29144181.351623501628637,22305.302066682201257,25.465303555317,25.6369285583496,23.4776592254639,26.3597965240479
"8",Chinquapin Park/Belvedere,"8450","3692","4758",68.828402366863898,20.792899408284001,1.822485207100590,2.615384615384610,0.000000000000000,5.940828402366860,51.031665028244497,5.940828402366860,14.946745562130101,7.479289940828400,58.745562130177497,12.887573964496999,"3359",42.230130486358199,25.338142470694301,2.260000000000000,54249.574999999997090,23.715058611361499,14.307183648932901,17.853922452660001,8.025247971145170,36.098587315900197,10.125918153200400,23.162193698949800,21022590.130737300962210,21705.411630343998695,24.6306748959862,24.5402565002441,23.9402236938477,25.4963932037354
"9",Claremont/Armistead,"9319","4353","4966",55.714132417641302,24.144221482991700,0.193153771863933,4.088421504453260,0.611653610902457,15.248417212147199,67.282446989990305,10.741495868655401,20.431376757162699,9.099688807811990,51.260864899667297,8.466573666702431,"3419",55.770720371804799,36.759681093394001,2.410000000000000,34792.619266055000480,36.047835990888302,20.301822323462400,22.665148063781299,5.267653758542140,15.717539863325699,24.000000000000000,34.615384615384599,61243774.421142600476742,40104.415980188998219,25.4638389808835,25.4470949172974,24.1960906982422,26.8256492614746
"10",Clifton-Berea,"9091","4168","4923",93.664063359366395,2.364976350236490,0.417995820041799,1.451985480145190,0.065999340006600,2.034979650203490,14.578102538589700,5.433945660543390,18.479815201847899,8.788912110878890,52.139478605213903,15.157848421515700,"3529",63.774912075029299,26.573208722741398,2.830000000000000,32288.698795180698653,39.595015576323902,19.813084112149500,17.383177570093402,6.728971962616820,16.479750778816200,27.649527806925501,47.924528301886703,23285233.925109900534153,24022.764620784200815,26.6527098172893,26.672643661499,25.5808124542236,27.1928234100342
"11",Cross-Country/Cheswolde,"12928","5913","7015",19.933477722772199,73.406559405940598,3.372524752475240,0.123762376237623,0.502784653465346,2.660891089108910,41.639258995858597,9.815903465346530,16.615099009900899,9.568378712871279,44.840655940593997,19.159962871287100,"5341",18.399999999999999,27.654867256637100,2.440000000000000,56167.047904191596899,18.785197103781101,18.041029766693399,15.748189863234099,11.584875301689401,35.840707964601698,9.894121942314710,13.025458851391299,38222018.316467300057411,26788.301878383801522,24.2420281558015,24.1904239654541,23.6618499755859,24.9492168426514
"12",Dickeyville/Franklintown,"3731","1563","2168",80.595014741356195,9.541677834360760,1.661752881265070,5.601715357812910,0.804073974805682,1.795765210399350,36.353799038474598,14.848566068078201,9.112838381131059,10.024122219244100,54.435808094344601,11.578665237201800,"1877",68.837209302325505,24.712643678160902,2.180000000000000,41463.121951219502080,38.103448275862000,9.827586206896550,19.252873563218301,8.735632183908040,24.080459770114899,17.408906882591001,34.451901565995499,35719112.414245598018169,31637.817423799100652,23.5933363922797,23.5362739562988,23.0307559967041,24.3677768707275
"13",Dorchester/Ashburton,"11682","5354","6328",95.951035781544206,1.070022256462930,0.171203561034069,1.472350624892990,0.350967300119842,0.984420475945899,9.687104823946900,6.360212292415680,17.830850881698300,6.728299948638930,51.352508132169099,17.728128745077800,"4565",64.610389610389603,28.974600188146699,2.580000000000000,43640.576086956498330,27.539981185324500,19.308560677328298,18.673565380997101,7.737535277516460,26.740357478833399,17.445109780439100,43.492769744160100,34118277.181213401257992,27136.075711521898484,25.0744003119521,25.0517406463623,24.1677627563477,26.0058097839355
"14",Downtown/Seton Hill,"6533","3401","3132",29.021888871881199,43.961426603398102,16.255931425072699,1.607224858411140,4.194091535282410,4.959436705954380,69.322520991278097,1.729680085718650,3.535894688504510,18.475432420021399,71.268942292974103,4.990050512781260,"3676",73.271889400921594,6.149050722584300,1.550000000000000,53762.874558303803497,28.875035420799001,8.841031453669590,17.285349957495001,14.933408897704700,30.065174270331500,6.818181818181810,13.372093023255800,20736554.406494099646807,21565.859394559000066,26.7835099026213,26.7501707077026,25.9118499755859,28.1160202026367
"15",Edmondson Village,"8160","3794","4366",95.759803921568604,1.348039215686270,0.000000000000000,0.796568627450980,0.784313725490196,1.311274509803920,8.375595841622500,7.450980392156860,16.115196078431300,9.105392156862740,51.678921568627402,15.649509803921500,"2875",62.212943632567800,33.720520943329802,2.720000000000000,41642.113372093001090,24.639211545230499,23.372052094332901,25.096796902499101,10.066877859908400,16.825061598028800,8.887733887733880,25.280598610368699,23563061.044311501085758,21504.551357829001063,24.369169292341,24.2232398986816,23.1626758575439,26.0454196929932
"16",Fells Point,"9214","4517","4697",5.578467549381370,73.388322118515305,5.469937052311700,4.167571087475580,0.358150640329932,11.037551551986100,46.180817667811198,5.469937052311700,4.200130236596480,4.916431517256340,77.957456045148604,7.456045148686780,"4717",20.038167938931299,11.691209281570700,2.000000000000000,91207.166962699804571,12.672913877733100,7.407407407407400,10.263275323516201,11.512717536813900,58.143685854529203,3.263546798029550,7.336343115124150,12620515.717163100838661,27670.169915805301571,26.7700773283076,26.7929649353027,26.1739635467529,27.3154697418213
"17",Forest Park/Walbrook,"10156","4555","5601",95.057109098070100,2.116975187081520,0.059078377313903,1.693580149665220,0.049231981094919,1.024025206774320,10.833830242114599,6.675856636471050,15.931469082315800,7.680189050807400,54.647499015360303,15.064986215045201,"3943",70.961347869177402,25.454086781029201,2.470000000000000,42499.500000000000000,29.641775983854600,18.188698284560999,18.340060544904102,9.384460141271440,24.445005045408600,19.262672811059900,47.650417215634597,37200535.029663100838661,36886.899781127896858,24.1042069727214,24.1045360565186,23.0539627075195,25.6082992553711
"18",Glen-Fallstaff,"15914","7215","8699",63.063968832474501,28.503204725399002,1.577227598341080,1.570943823048880,0.785471911524443,4.499183109212010,54.158042609913700,7.113233630765360,18.398894055548499,6.428302123916040,50.351891416362903,17.707678773407000,"6414",42.777433353998703,25.199187626933199,2.320000000000000,40869.826000000000931,33.994688329948403,15.325730354632000,16.091235744414899,9.029839087642550,25.558506483361899,17.763938315539701,27.400641816835300,46995477.478149399161339,48549.004617929298547,24.9693798785697,24.8612022399902,23.6376457214355,26.1443996429443
"19",Greater Charles Village/Barclay,"16359","8438","7921",33.443364508833000,44.562626077388501,12.078977932636400,3.728834280824010,0.996393422580842,5.189803777737020,67.074975906462598,3.948896631823460,6.308454061984220,29.573934837092700,52.185341402286198,7.983373066813370,"7040",41.871921182266000,12.679575265459000,1.980000000000000,39097.219607843100675,35.774515927545202,14.943785134291000,17.192379762648301,6.136789506558400,25.952529668956899,18.991416309012799,40.369230769230697,27051213.455993700772524,26454.269211333201383,25.9463030706545,26.1408967971802,24.2249164581299,26.8634262084961
"20",Greater Govans,"10725","4684","6041",90.013986013985999,6.685314685314680,0.093240093240093,1.146853146853140,0.111888111888111,1.948717948717940,20.532109418331700,8.270396270396271,16.223776223776198,7.664335664335660,52.242424242424200,15.599067599067499,"4073",63.459915611814303,29.536390827517401,2.610000000000000,41249.750000000000000,28.290129611166499,20.338983050847400,17.946161515453600,11.640079760717800,21.784646061814499,19.532265049805101,47.240704500978403,22698495.717895500361919,22982.125714974001312,24.8812304218823,24.8900108337402,24.4446830749512,25.3274326324463
"21",Greater Mondawmin,"9089","3908","5181",94.003740785564901,1.496314225987450,0.407085487952470,2.640554516448450,0.429090108922873,1.023214875123770,12.833263252182601,3.817801738365050,14.280999009792000,17.163604356914899,48.740235449444299,15.997359445483500,"3466",74.387254901960702,25.676526117054699,2.490000000000000,37254.450980392102792,36.154814348646902,15.607300188797900,18.911264946507199,11.925739458779100,17.400881057268698,18.768328445747802,37.469135802469097,33663448.279113799333572,31136.731890351500624,25.4853173751521,25.3937168121338,24.6224803924561,26.2397575378418
"22",Greater Roland Park/Poplar Hill,"7625","3632","3993",5.993442622950820,77.770491803278603,8.996721311475410,3.016393442622950,0.957377049180328,3.265573770491800,37.465108346496699,5.534426229508190,14.216393442622900,10.098360655737700,49.770491803278603,20.380327868852401,"3398",9.241706161137440,26.532536938069700,1.990000000000000,113496.137873754007160,9.525306507387610,8.393586922351460,8.299276956931781,8.425023577491350,65.356806035837707,2.146892655367230,3.792415169660670,56688145.179016098380089,39862.749795311799971,24.0743674470168,24.0186233520508,23.3072109222412,25.7572898864746
"23",Greater Rosemont,"17348","8093","9255",96.812312658519701,1.562139727922520,0.155637537468296,0.593728383675351,0.230574129582660,0.645607562831450,7.183751669278630,7.049804011989850,16.376527553608401,10.750518791791499,54.236799631081297,11.586350011528699,"6893",64.693556836039804,32.560122804025198,2.790000000000000,35055.407635467898217,35.391437830462202,21.456592188299499,16.629711751662899,8.732730683950191,17.789527545625099,23.633879781420699,43.246623311655803,42204384.540649399161339,32559.076221149098274,25.2542198763095,25.3807163238525,23.6232471466064,26.2309608459473
"24",Hamilton,"13866","6529","7337",61.676042117409402,30.664935814221799,1.550555315159380,4.038655704601180,0.432713111207269,1.637097937400830,52.425468895970603,6.851290927448430,18.967258041251899,6.771960190393760,58.322515505553099,9.086975335352660,"5139",41.388737014762100,35.459480418766901,2.500000000000000,65130.499065420503030,19.174098487785901,13.474214811942600,13.803799922450500,10.372237301279499,43.175649476541203,8.997655334114880,13.077790304396800,45191100.559387199580669,27712.111091505401419,25.1915328065557,25.1594009399414,24.193265914917,26.2455825805664
"25",Harford/Echodale,"16138","7642","8496",57.181806915354997,37.247490395340101,0.601065807411079,1.716445656215140,0.000000000000000,3.253191225678520,54.643662355479002,8.352955756599330,11.414053786094900,6.927748172016350,61.054653612591402,12.250588672697900,"6914",41.516853932584198,26.464466250371601,2.420000000000000,55808.703889585900470,19.357716324710001,12.949747249479600,22.658340767172099,11.477847160273500,33.556348498364500,10.157096424702001,18.230647709320600,65360039.169860802590847,40019.185400199603464,25.1972219155453,25.2523756027222,24.2288265228271,26.2551574707031
"26",Highlandtown,"7627","4027","3600",10.554608627245299,68.532843844237505,1.822472794021240,2.228923561033170,0.000000000000000,16.861151173462599,51.035662053234297,9.230365805690310,5.965648354529950,7.093221450111440,68.257506227874600,9.453258161793620,"3196",12.668918918918900,17.274584184417801,2.290000000000000,82652.132926829202916,16.982783775897200,10.067114093959701,10.533994747592599,8.754012255617150,53.662095126933103,6.652512384996460,14.610673665791699,11684191.118652300909162,14976.123851369800832,26.8723042293847,26.8881702423096,26.1222534179688,27.4362125396729
"27",Howard Park/West Arlington,"11315","5413","5902",94.060980998674296,3.084401237295620,0.185594343791427,1.732213875386650,0.159080866106937,0.777728678745028,11.580625825948500,4.171453822359700,11.498011489173599,8.360583296509050,51.206363234644201,24.763588157313301,"4204",40.143369175627200,20.439560439560399,2.540000000000000,53318.252212389299530,27.912087912087902,11.062271062271000,16.556776556776502,11.697191697191601,32.771672771672698,15.471869328493600,21.644774414620201,63262430.073059096932411,36034.498446971898375,24.4459007523681,24.4592561721802,23.0682563781738,25.8432025909424
