OBJECTID,CSA2010,tpop10,male10,female10,paa17,pwhite17,pasi17,p2more17,ppac17,phisp17,racdiv17,age5_17,age18_17,age24_17,age64_17,age65_17,hhs10,femhhs17,fam17,hhsize10,mhhi17,hh25inc17,hh40inc17,hh60inc17,hh75inc17,hhm7517,hhpov17,hhchpov17,Shape__Are,Shape__Len,temp_mea_2,temp_med_2,temp_min_2,temp_max_2
"28",Inner Harbor/Federal Hill,"13589","6663","6926",13.886231510780700,71.918463463095094,5.224814187946130,2.715431599087490,1.000809478254470,5.254249760835970,45.449877128464998,4.268158069026410,5.681065567738610,10.162631540216299,68.901317241886801,10.986827581131701,"6724",22.831632653061199,11.846479298881800,1.960000000000000,98763.464579901105026,14.853430039286700,7.026291931097000,11.952251435478900,7.449380477485640,58.718646116651499,2.335708630245440,8.212927756653990,24995836.261596698313951,43415.059547886201472,26.9449841414915,26.9054718017578,26.228982925415,28.0888938903809
"29",Lauraville,"12219","5957","6262",53.940584335870298,36.623291595056799,0.621982158932809,2.708895981667890,2.226041410917420,3.879204517554620,58.336013987196800,5.761518945903920,13.151649071118699,8.863245764792531,56.755872002618801,15.467714215565900,"4686",32.000000000000000,25.195968645016698,2.580000000000000,67320.371815286605852,14.333706606942799,11.265397536394101,17.536394176931601,14.064949608062699,42.799552071668501,7.488679902473000,16.561656165616501,49665744.235473603010178,34419.676527973002521,24.9835715701089,24.9893550872803,23.8872470855713,26.428596496582
"30",Loch Raven,"17066","7879","9187",87.020977381928901,8.326497128794090,0.919957810851986,0.720731278565569,0.984413453650533,2.027422946208830,25.742666552260701,3.855619360131250,17.871791866869799,10.201570373842699,53.252080159381201,14.818938239774900,"6589",59.182617692705598,29.072040908407200,2.340000000000000,52079.980660377303138,18.213265152654500,16.604000601594201,27.808693036546799,12.137163483230500,25.236877725973802,5.385029617662890,6.473641081671670,44147812.326538100838661,29314.334671828601131,24.9748704299769,25.0167427062988,23.539457321167,25.8935165405273
"31",Madison/East End,"6591","3051","3540",87.892580791989005,1.365498406918520,0.136549840691852,0.303444090426338,1.365498406918520,8.936428463055680,28.790529833861299,9.103322712790160,20.027309968138301,12.547413139129100,50.144135942952502,8.177818236989831,"2302",80.845771144278601,38.086215063950704,3.310000000000000,29975.856481481401715,44.907626717195598,12.979630506868700,19.327333017527199,7.200378967314060,15.585030791094200,33.742331288343500,56.125654450261699,8897845.191894529387355,13120.158719364200806,26.9081361123617,26.8807916641235,26.2922058105469,27.4682903289795
"32",Medfield/Hampden/Woodberry/Remington,"16346","7936","8410",10.742689342958499,77.119784656796696,5.377462376116480,2.783555609935150,0.312002936498225,3.664505077694840,39.038936660758303,5.560993515233080,7.102655083812550,6.784534442677100,66.407683837024294,14.144133121252899,"8289",20.401606425702798,16.325727773406701,2.080000000000000,65098.547589616799087,16.850249147652701,14.253868345135000,15.289798059270900,10.608444794125299,42.997639653815803,5.980484734025810,8.452088452088450,62441489.239807099103928,43152.625699222000549,25.2679293147039,25.2251815795898,24.0707206726074,26.8185195922852
"33",Midway/Coldstream,"9147","4390","4757",91.800590357494201,4.373018476003060,0.634087679020443,1.486826281841040,0.295178747130206,1.410298458510980,17.172181529030500,6.297146605444400,14.627746802230201,8.658576582486059,53.460150869137401,16.956379140701799,"3212",69.714285714285694,29.590801487994501,2.980000000000000,35273.382812500000000,38.383496787284400,17.754480892796700,20.527561717957301,6.087250591816030,17.247210010145398,22.603878116343399,49.336165693043000,17884471.286254901438951,22767.827416190400982,26.4475570510628,26.6174240112305,25.2549839019775,27.0546398162842
"34",Morrell Park/Violetville,"7662","3625","4037",22.056904202558002,61.798486034977799,3.706604019838160,2.479770294962150,0.548159749412686,9.410075698251109,60.847428847928903,4.920386322109110,11.837640302793000,5.977551553119290,58.888018794048499,18.376403027929999,"3785",36.322188449847999,20.146968769136500,2.340000000000000,40950.896739130403148,32.976117575015301,15.952235150030599,17.666870789957098,9.399877526025710,24.004898958971200,12.808539026017300,15.354017501988800,67470845.990112304687500,44412.745130342002085,25.8101319078492,25.8469009399414,24.3301391601562,27.340482711792
"35",Mount Washington/Coldspring,"4983","2215","2768",25.426449929761102,64.659843467790495,4.796307445314060,0.883002207505518,0.000000000000000,4.234396949628730,52.334579982084598,10.535821794099901,12.723259080874900,3.030303030303030,55.187637969094901,18.522978125627102,"2466",16.869565217391301,24.646378054007702,1.930000000000000,79992.616379310304183,15.645092156022200,9.344192027432490,10.801543077582499,11.230175739391299,52.978996999571301,1.996370235934660,3.796376186367550,56943058.649719201028347,38539.766148489899933,23.8688920748146,23.8494358062744,23.2822704315186,25.1076564788818
"36",North Baltimore/Guilford/Homeland,"17745","8159","9586",16.122851507466802,64.119470273316395,9.816849816849810,5.359256128486890,0.726965342349957,3.854606931530000,55.778064545760500,4.722457030149330,10.797407720484600,24.356156663848900,45.224006762468299,14.899971823048700,"6479",12.365591397849400,24.758735440931702,2.280000000000000,90704.500000000000000,15.590682196339399,10.648918469217900,8.236272878535770,8.186356073211311,57.337770382695503,3.482899278318160,4.497257769652650,74923987.693725600838661,42904.222144354396733,24.1928814895197,24.103853225708,23.3995208740234,25.5227298736572
"37",Northwood,"17542","8182","9360",84.494356401778504,7.559001254132930,0.786683388439174,2.531068293239080,0.541557405084939,4.087333257325270,31.428221930308698,3.893512712347500,10.933758978451699,27.682134306236399,42.361190286170299,15.129403716793901,"5532",43.076923076923002,26.056851311953299,2.500000000000000,55416.125000000000000,21.701895043731700,14.067055393585999,18.039358600583000,13.265306122448900,32.926384839650098,6.609017912291530,9.751037344398339,52743271.770629897713661,38889.894590886200604,25.1903877691594,25.2121200561523,24.0776329040527,26.3016166687012
"38",Orangeville/East Highlandtown,"10753","5551","5202",12.554635915558400,42.834557797823798,3.729191853436250,3.375802101739050,2.278433925416160,35.227378406026197,80.195162396056304,11.364270436157300,14.488979819585200,6.472612294243460,57.388635729563802,10.285501720450100,"3357",35.726351351351298,34.782608695652101,2.830000000000000,51915.301408450701274,24.794359576968201,15.981198589894200,17.655699177438301,8.108108108108100,33.460634547590999,13.236714975845400,22.486360093530699,89894372.211303696036339,47825.862926624402462,26.5885483154597,26.6501598358154,24.8854427337646,27.7608661651611
"39",Patterson Park North & East,"14176","6849","7327",32.181151241534899,48.779627539503302,2.610045146726860,2.165632054176070,0.246896162528216,14.016647855530399,66.084711753270000,8.500282167042890,14.270598194130899,7.449209932279910,62.634029345372397,7.145880361173810,"5289",27.473262032085501,28.306527909176900,2.760000000000000,69760.041751527402084,18.770104068117298,11.258278145695300,13.926206244087000,9.290444654683061,46.754966887417197,21.687667048491701,40.903426791277198,14507643.204406699165702,21786.374660101399058,26.8731541258971,26.91282081604,25.7461433410645,27.6541557312012
"40",Penn North/Reservoir Hill,"10569","5022","5547",83.990916832245205,10.966032737250400,0.624467783139369,0.879931876241839,0.662314315450846,2.876336455672240,31.631200145887099,6.850222348377330,16.974169741697398,8.231620777746230,56.940107862616998,11.003879269561899,"4248",62.184024266936298,22.951961011835600,2.330000000000000,34873.326815642401925,40.659085634717997,13.808308192155900,18.588999767927501,4.850313297748890,22.093293107449501,25.964546402502599,46.640000000000001,41059796.677307099103928,29078.838498554800026,25.1599493601103,25.0689029693604,23.9447174072266,26.546365737915
"41",Pimlico/Arlington/Hilltop,"10569","4761","5808",95.212413662598095,2.620872362569770,0.208155927713123,1.154319235500040,0.236540826946730,0.567697984672154,10.300265319505900,5.856750875201060,9.698173904815970,9.688712271738099,52.644526445264397,22.111836502980399,"4464",62.129527991218403,22.684262948207099,2.660000000000000,30582.407766990199889,42.131474103585603,16.459163346613501,15.313745019920299,6.424302788844620,19.671314741035800,19.119025304592299,38.960244648318003,30400962.005493201315403,24725.934069361199363,25.4609285188071,25.5184030532837,23.8294200897217,26.1664562225342
"42",Poppleton/The Terraces/Hollins Market,"4834","2281","2553",81.588746379809606,14.087712039718600,1.117087298303680,1.737691352916830,0.103434009102192,1.365328920148940,32.513167320923301,7.964418700868840,21.348779478692499,9.040132395531650,53.247827885808803,8.398841539098051,"2181",86.329866270430898,32.185557149689103,2.230000000000000,20409.009090908999497,57.245337159253900,14.777618364418901,7.651841224294590,6.838833094213290,13.486370157819200,44.972375690607699,57.445306986591298,9302012.999267579987645,12334.027534741100681,26.1844468382622,26.263557434082,25.3209495544434,27.2987861633301
"43",Sandtown-Winchester/Harlem Park,"13204","6026","7178",96.076946379884802,1.605574068464100,0.242350802787034,0.446834292638594,1.295062102393210,0.333232353832172,7.930831130038110,6.906997879430470,18.600424113904801,9.110875492275060,51.401090578612497,13.980611935777000,"5541",74.966170500676498,31.716738197424799,2.640000000000000,25208.913432835801359,49.699570815450599,15.278969957081500,13.626609442059999,8.819742489270380,12.575107296137300,35.045080360642800,56.704165399817498,23672092.868286099284887,20987.143306635400222,25.7798044301857,25.8138484954834,25.1289157867432,26.3300037384033
"44",South Baltimore,"7274","3681","3593",2.295848226560350,90.032994226010402,2.777014022546050,0.811108056090184,0.109980753368160,3.973054715424800,21.111913276884000,6.488864448721470,5.072862249106400,5.444047291723940,76.381633214187502,6.612592796260650,"3107",12.233009708737800,15.768524188609900,2.070000000000000,109295.240184756999952,7.562767911818730,5.296999387630120,10.869565217391299,6.705450091855480,69.565217391304301,0.826446280991735,0.118906064209274,46353935.425598099827766,68440.025826640106970,26.8119512728253,26.8869590759277,25.0199775695801,27.7706127166748
"45",Southeastern,"6041","2840","3201",29.581195166363099,41.251448435689397,2.002979639132590,1.026320145671240,0.546267174308889,25.591789438834599,79.170017127771104,10.826022181757899,22.363847045191100,5.197814931302760,48.998510180433698,12.613805661314300,"2452",41.604010025062600,35.784753363228702,2.640000000000000,33777.022222222200071,37.847533632286897,18.026905829596402,16.233183856502201,8.026905829596410,19.865470852017900,30.281690140845001,52.896725440806001,111251478.472229003906250,102291.480547697996371,26.7635361421081,26.8296670913696,24.8696231842041,27.7736759185791
"46",Southern Park Heights,"13792","6230","7562",93.322215777262102,2.965487238979110,0.413283062645011,1.377610208816700,0.036252900232018,1.885150812064960,15.329488730160300,6.685034802784220,14.551914153132200,7.946635730858460,55.597447795823598,15.218967517401300,"4739",66.804407713498605,30.187110187110100,2.720000000000000,24941.374639769401256,50.083160083160003,16.507276507276501,11.975051975051899,7.027027027027020,14.407484407484400,31.625755958733500,48.490107601527200,27876227.590820301324129,24052.221372192998388,25.1455123077564,25.1108493804932,24.2258834838867,25.9199199676514
"47",Southwest Baltimore,"16843","8130","8713",73.573591402956694,12.782758415959099,2.873597340141300,2.962655108947330,1.074630410259450,6.732767321736030,49.751398767876097,10.324763996912599,18.250905420649499,7.730214332363590,52.805319717389999,10.888796532684200,"6288",60.681114551083503,33.396519041874797,2.810000000000000,25427.842342342300981,49.508874719972397,17.404790625538499,12.011028778218099,9.581251077029121,11.494054799241701,35.783245094985901,49.225293132328297,37766068.836547903716564,28355.563581391001208,25.9549034604177,25.9941940307617,24.9021492004395,26.7419300079346
"48",The Waverlies,"8271","3646","4625",71.829283037117605,17.446499818643399,1.499214121629790,2.563172530528350,2.937976060935800,3.723854431144960,47.282600388325903,5.356063353887070,15.366944746705300,8.173135050175310,56.184258251722802,14.919598597509300,"3279",50.116279069767401,26.267562614538701,2.410000000000000,39098.017441860400140,34.056200366524102,16.890653634697600,14.996945632254100,7.727550397067800,26.328649969456301,20.514354066985600,44.224037339556503,20383750.543701201677322,18733.826879757001734,25.8731492862658,25.825777053833,24.9058837890625,26.7667331695557
"49",Washington Village/Pigtown,"5403","2663","2740",57.653155654266101,33.740514528965299,2.535628354617800,3.424023690542290,0.000000000000000,2.646677771608360,55.952112746291100,7.421802702202480,9.957431056820280,9.069035720895799,64.797334813992194,8.754395706089211,"2273",70.960187353629905,19.251577998196499,2.360000000000000,38851.688524590099405,37.511271415689798,13.119927862939500,14.697926059513000,6.762849413886380,27.908025247971100,22.574257425742498,34.242093784078499,39343262.037597700953484,36962.260094767698320,26.4826347446489,26.6337795257568,24.9414463043213,27.3893299102783
"50",Westport/Mount Winans/Lakeland,"6745","3320","3425",66.212008895478107,21.704966641957000,3.706449221645660,0.904373610081541,0.000000000000000,7.472201630837650,55.571716333141502,8.747220163083760,23.187546330615199,7.442550037064490,54.232765011119298,6.389918458117120,"2499",68.421052631578902,42.006802721088398,2.830000000000000,36645.240506329100754,35.799319727891103,16.454081632653001,15.476190476190400,10.629251700680200,21.641156462584998,21.822849807445401,40.186480186480097,45494092.950195297598839,42573.124416185099108,25.7780188860408,25.860445022583,23.7547702789307,26.7401638031006
"51",Oldtown/Middle East,"9474","4268","5206",87.217648300612197,8.718598268946590,1.794384631623390,0.474984167194426,0.189993666877770,1.604390964745610,25.284857745083801,3.694321300401090,20.698754485961501,11.705720920413700,51.688832594468998,12.212370698754400,"3792",86.709440879926603,26.991588322612500,2.250000000000000,19127.379487179401622,56.185056902523499,9.623948540326570,15.561603166749100,4.700643245917860,13.928748144482901,40.126291618828901,55.195089872862702,24585968.234191898256540,23866.328178886298701,26.7293064473138,26.7074899673462,26.3489799499512,27.3211040496826
"52",Harbor East/Little Italy,"5682","2821","2861",52.094332981344500,26.539950721576901,5.332629355860610,0.932770151355156,0.404787046814501,14.695529743048199,67.734173321475296,4.963041182682150,14.906722984864400,9.802886307638150,61.985216473072803,8.342133051742341,"2305",67.272727272727195,29.596412556053799,2.170000000000000,46666.333333333299379,33.632286995515699,8.609865470852011,11.883408071748800,6.995515695067260,38.878923766816101,26.858275520317100,33.364573570759099,10215859.083618199452758,18552.407581593699433,26.8288237035074,26.7537488937378,26.3171405792236,27.4462776184082
"53",Upton/Druid Heights,"10210","4706","5504",91.635651322233102,4.221351616062680,1.860920666013710,1.194906953966690,0.450538687561214,0.636630754162585,16.462884177687801,7.806072477962780,22.683643486777601,11.429970617042100,47.277179236043096,10.803134182174301,"4439",82.964094728800603,31.248507997135299,2.350000000000000,20467.697852760698879,57.054189544043901,16.638815946526599,11.386965862974399,4.798281212699920,10.121747433755001,42.982456140350799,64.863123993558702,16976622.338012699037790,19389.307821216898446,26.1999376590491,26.1934309005737,25.3680534362793,28.3055229187012
"54",Midtown,"15353","7361","7992",30.899498469354501,52.725851625089497,6.285416530971140,3.321826353155730,0.683905425649710,6.083501595779320,63.766126513914799,2.260144597147130,3.582361753403240,15.801472025011300,63.577151045398203,14.778870579039900,"9078",32.919254658385000,5.467511885895400,1.650000000000000,47406.395415472703462,30.031695721077600,15.191306316504400,14.512112293411800,8.308806882499431,31.956078786506598,5.419489317352780,16.191562143671600,23823949.929443400353193,25020.096969808200811,26.653649785154,26.641939163208,26.1687698364258,28.3161926269531
"55",Greenmount East,"7853","3387","4466",93.976824143639305,3.285368648923970,0.254679740226664,0.305615688271998,0.203743792181331,1.973767986756650,11.438798991540400,7.309308544505280,20.769132815484500,7.831402011969940,51.165159811536903,12.924996816503199,"3115",80.794701986754902,31.155433287482801,2.670000000000000,26563.261168384800840,46.870701513067303,19.773039889958699,15.096286107290201,6.808803301237960,11.451169188445601,24.200626959247600,36.447733580018500,19072287.824096698313951,20797.473457859799964,26.5601476184589,26.5629730224609,26.1038208007812,27.1571273803711
