nbrdesc,all_tracked_spaces,rank_all_tracked_spaces,spaces_with_live_trees,rank_spaces_with_live_trees,unsuitable_without_tree,suitable_without_tree,spaces_without_live_trees,rank_unsuitable_without_tree,rank_suitable_without_tree,rank_spaces_without_live_trees,perc_spaces_treed,perc_spaces_nontreed,perc_of_nontreed_are_suitable,rank_perc_spaces_treed,rank_perc_spaces_nontreed,rank_perc_of_nontreed_are_suitable,num_spaces_with_live_trees,num_spaces_without_live_trees,num_easy,num_moderate,num_hard,num_not_suitable,perc_of_nontreed_easy,perc_of_nontreed_moderate,perc_of_nontreed_hard,perc_of_nontreed_unsuitable,poor_count,fair_count,good_count,poor_perc_of_live,fair_perc_of_live,good_perc_of_live,avg_ht,avg_diam,avg_ht_controled,avg_diam_controled,rank_avg_ht,rank_avg_diam,rank_good_perc_of_live,rank_poor_perc_of_live,is_target_nsa
oldtown,699,90,342,123,50,307,357,1,1,1,48.93,51.07,85.99,186,92,248,342,357,31,31,245,50,8.68,8.68,68.63,14.01,42,115,185,12.28,33.63,54.09,23.43,11.82,23.43,11.82,1,1,208,71,FALSE
oliver,1526,29,945,30,120,461,581,1,1,1,61.93,38.07,79.35,136,142,266,945,581,43,93,325,120,7.4,16.01,55.94,20.65,98,237,610,10.37,25.08,64.55,19.31,8.04,19.31,8.04,1,1,127,85,TRUE
orangeville,278,209,169,197,NA,109,109,NA,1,1,60.79,39.21,100,140,138,59,169,109,64,10,35,NA,58.72,9.17,32.11,NA,26,47,96,15.38,27.81,56.8,22.81,10.48,22.81,10.48,1,1,194,43,FALSE
orangeville industrial area,212,233,164,199,NA,48,48,NA,1,1,77.36,22.64,100,71,207,60,164,48,12,17,19,NA,25,35.42,39.58,NA,8,29,127,4.88,17.68,77.44,18.15,5.81,18.15,5.81,1,1,38,215,FALSE
orchard ridge,429,163,278,145,NA,151,151,NA,1,1,64.8,35.2,100,126,152,61,278,151,134,12,5,NA,88.74,7.95,3.31,NA,22,77,179,7.91,27.7,64.39,18.76,5.3,18.76,5.3,1,1,129,133,FALSE
original northwood,393,175,325,131,NA,68,68,NA,1,1,82.7,17.3,100,52,226,62,325,68,39,29,NA,NA,57.35,42.65,NA,NA,14,55,256,4.31,16.92,78.77,33.07,14.82,33.07,14.82,1,1,29,230,FALSE
otterbein,520,134,374,110,20,126,146,1,1,1,71.92,28.08,86.3,88,190,247,374,146,7,27,92,20,4.79,18.49,63.01,13.7,17,72,285,4.55,19.25,76.2,25.87,9.63,25.87,9.63,1,1,45,224,FALSE
overlea,289,205,200,176,NA,89,89,NA,1,1,69.2,30.8,100,100,178,63,200,89,69,19,1,NA,77.53,21.35,1.12,NA,19,59,122,9.5,29.5,61,38.77,17.08,38.77,17.08,1,1,165,109,FALSE
panway/braddish avenue,299,202,135,214,1,163,164,1,1,1,45.15,54.85,99.39,202,76,119,135,164,149,11,3,1,90.85,6.71,1.83,0.61,10,44,81,7.41,32.59,60,32.51,18.43,32.51,18.43,1,1,172,147,FALSE
park circle,827,75,373,111,28,426,454,1,1,1,45.1,54.9,93.83,205,73,198,373,454,324,31,71,28,71.37,6.83,15.64,6.17,54,102,217,14.48,27.35,58.18,30.75,14.51,30.75,14.51,1,1,183,50,FALSE
parklane,276,211,176,189,1,99,100,1,1,1,63.77,36.23,99,128,150,131,176,100,60,34,5,1,60,34,5,1,24,65,87,13.64,36.93,49.43,42.77,16.35,42.77,16.35,1,1,227,61,FALSE
parkside,217,232,38,258,NA,179,179,NA,1,1,17.51,82.49,100,274,4,64,38,179,171,5,3,NA,95.53,2.79,1.68,NA,3,18,17,7.89,47.37,44.74,12.76,4.34,NA,NA,NA,NA,242,135,FALSE
parkview/woodbrook,673,96,471,80,10,192,202,1,1,1,69.99,30.01,95.05,94,184,182,471,202,68,24,100,10,33.66,11.88,49.5,4.95,33,105,333,7.01,22.29,70.7,22.2,10.51,22.2,10.51,1,1,84,156,FALSE
patterson park,2021,14,1839,6,1,181,182,1,1,1,90.99,9.01,99.45,21,257,117,1839,182,68,88,25,1,37.36,48.35,13.74,0.55,98,244,1497,5.33,13.27,81.4,25.36,13.41,25.36,13.41,1,1,13,200,FALSE
patterson park neighborhood,1319,36,1099,22,43,177,220,1,1,1,83.32,16.68,80.45,47,231,262,1099,220,6,27,144,43,2.73,12.27,65.45,19.55,26,177,896,2.37,16.11,81.53,16.24,5.54,16.24,5.54,1,1,12,264,TRUE
patterson place,274,212,240,162,9,25,34,1,1,1,87.59,12.41,73.53,31,247,271,240,34,3,5,17,9,8.82,14.71,50,26.47,13,65,162,5.42,27.08,67.5,19.64,6.54,19.64,6.54,1,1,109,197,TRUE
pen lucy,277,210,113,227,4,160,164,1,1,1,40.79,59.21,97.56,229,49,160,113,164,115,10,35,4,70.12,6.1,21.34,2.44,8,19,86,7.08,16.81,76.11,22.07,10.83,22.07,10.83,1,1,47,155,FALSE
penn north,498,144,264,153,37,197,234,1,1,1,53.01,46.99,84.19,167,111,256,264,234,5,20,172,37,2.14,8.55,73.5,15.81,19,67,178,7.2,25.38,67.42,21.97,9.69,21.97,9.69,1,1,110,153,FALSE
penn-fallsway,417,169,117,223,28,272,300,1,1,1,28.06,71.94,90.67,261,17,216,117,300,1,11,260,28,0.33,3.67,86.67,9.33,11,25,81,9.4,21.37,69.23,19.5,10.36,19.5,10.36,1,1,94,110,FALSE
penrose/fayette street outreach,781,79,311,135,46,424,470,1,1,1,39.82,60.18,90.21,232,46,221,311,470,94,22,308,46,20,4.68,65.53,9.79,21,115,175,6.75,36.98,56.27,25.58,10,25.58,10,1,1,199,162,FALSE
perkins homes,192,236,137,213,3,52,55,1,1,1,71.35,28.65,94.55,90,188,191,137,55,25,16,11,3,45.45,29.09,20,5.45,23,41,73,16.79,29.93,53.28,19.5,7.95,19.5,7.95,1,1,210,33,FALSE
perring loch,876,71,312,133,NA,564,564,NA,1,1,35.62,64.38,100,242,36,65,312,564,537,26,NA,NA,95.21,4.61,NA,NA,31,82,199,9.94,26.28,63.78,31.43,18.1,31.43,18.1,1,1,137,95,FALSE
pimlico good neighbors,269,215,188,183,1,80,81,1,1,1,69.89,30.11,98.77,95,183,139,188,81,61,7,12,1,75.31,8.64,14.81,1.23,23,40,125,12.23,21.28,66.49,26.12,11.18,26.12,11.18,1,1,114,72,FALSE
pleasant view gardens,154,244,67,246,3,84,87,1,1,1,43.51,56.49,96.55,213,65,174,67,87,23,7,54,3,26.44,8.05,62.07,3.45,6,10,51,8.96,14.93,76.12,17.22,7.17,17.22,7.17,1,1,46,114,FALSE
poppleton,1064,48,621,55,42,401,443,1,1,1,58.36,41.64,90.52,147,131,218,621,443,24,18,359,42,5.42,4.06,81.04,9.48,38,134,449,6.12,21.58,72.3,26.19,8.84,26.19,8.84,1,1,78,178,FALSE
port covington,190,237,171,195,NA,19,19,NA,1,1,90,10,100,24,254,66,171,19,4,11,4,NA,21.05,57.89,21.05,NA,3,37,131,1.75,21.64,76.61,13.65,6.35,13.65,6.35,1,1,43,266,FALSE
pulaski industrial area,1062,49,538,70,1,523,524,1,1,1,50.66,49.34,99.81,173,105,101,538,524,377,26,120,1,71.95,4.96,22.9,0.19,54,229,255,10.04,42.57,47.4,22.09,9.6,22.09,9.6,1,1,237,90,FALSE
purnell,8,277,7,275,NA,1,1,NA,1,1,87.5,12.5,100,33,245,67,7,1,1,NA,NA,NA,100,NA,NA,NA,NA,3,4,NA,42.86,57.14,35.57,10,NA,NA,NA,NA,192,NA,FALSE
radnor-winston,250,222,191,181,NA,59,59,NA,1,1,76.4,23.6,100,74,204,68,191,59,42,17,NA,NA,71.19,28.81,NA,NA,24,72,95,12.57,37.7,49.74,27.07,13.77,27.07,13.77,1,1,226,66,FALSE
ramblewood,666,98,312,134,1,353,354,1,1,1,46.85,53.15,99.72,192,86,106,312,354,311,39,3,1,87.85,11.02,0.85,0.28,17,80,215,5.45,25.64,68.91,26.05,14.82,26.05,14.82,1,1,98,196,FALSE
reisterstown station,316,196,156,202,NA,160,160,NA,1,1,49.37,50.63,100,181,97,69,156,160,133,12,15,NA,83.12,7.5,9.38,NA,24,29,103,15.38,18.59,66.03,36.33,15.11,36.33,15.11,1,1,117,44,FALSE
remington,1070,46,672,46,104,294,398,1,1,1,62.8,37.2,73.87,132,146,270,672,398,80,29,185,104,20.1,7.29,46.48,26.13,55,123,494,8.18,18.3,73.51,29.15,10.1,29.15,10.1,1,1,70,129,FALSE
reservoir hill,1701,20,1454,12,33,214,247,1,1,1,85.48,14.52,86.64,41,238,244,1454,247,38,77,99,33,15.38,31.17,40.08,13.36,128,298,1028,8.8,20.5,70.7,22.36,9.49,22.36,9.49,1,1,85,120,FALSE
richnor springs,17,273,8,274,NA,9,9,NA,1,1,47.06,52.94,100,191,88,70,8,9,9,NA,NA,NA,100,NA,NA,NA,1,3,4,12.5,37.5,50,24.62,18.8,NA,NA,NA,NA,224,68,FALSE
ridgely's delight,476,150,413,93,9,54,63,1,1,1,86.76,13.24,85.71,36,242,249,413,63,3,18,33,9,4.76,28.57,52.38,14.29,14,61,338,3.39,14.77,81.84,27.18,11.46,27.18,11.46,1,1,11,251,FALSE
riverside,2128,12,1507,9,65,556,621,1,1,1,70.82,29.18,89.53,92,186,226,1507,621,25,77,454,65,4.03,12.4,73.11,10.47,90,441,976,5.97,29.26,64.76,23.04,9.65,23.04,9.65,1,1,124,180,FALSE
rognel heights,558,128,288,140,2,268,270,1,1,1,51.61,48.39,99.26,170,108,125,288,270,224,37,7,2,82.96,13.7,2.59,0.74,23,97,168,7.99,33.68,58.33,29.67,15.52,29.67,15.52,1,1,182,132,FALSE
roland park,3382,4,2910,2,2,470,472,1,1,1,86.04,13.96,99.58,38,240,113,2910,472,234,221,13,2,49.58,46.82,2.75,0.42,132,534,2244,4.54,18.35,77.11,34.7,14.56,34.7,14.56,1,1,41,225,FALSE
rosebank,146,245,110,231,1,35,36,1,1,1,75.34,24.66,97.22,77,201,166,110,36,4,4,27,1,11.11,11.11,75,2.78,8,37,65,7.27,33.64,59.09,27.09,14.7,27.09,14.7,1,1,178,151,FALSE
rosemont,717,87,267,151,NA,450,450,NA,1,1,37.24,62.76,100,237,41,71,267,450,379,26,45,NA,84.22,5.78,10,NA,14,87,166,5.24,32.58,62.17,42.13,20.2,42.13,20.2,1,1,153,201,FALSE
rosemont east,430,162,241,159,NA,189,189,NA,1,1,56.05,43.95,100,154,124,72,241,189,157,28,4,NA,83.07,14.81,2.12,NA,29,98,114,12.03,40.66,47.3,43.71,20.16,43.71,20.16,1,1,238,73,FALSE
rosemont homeowners/tenants,280,208,65,247,18,197,215,1,1,1,23.21,76.79,91.63,271,7,212,65,215,53,4,140,18,24.65,1.86,65.12,8.37,8,21,36,12.31,32.31,55.38,25.45,11.72,25.45,11.72,1,1,204,70,FALSE
sabina-mattfeldt,193,235,172,193,NA,21,21,NA,1,1,89.12,10.88,100,27,251,73,172,21,12,9,NA,NA,57.14,42.86,NA,NA,13,50,109,7.56,29.07,63.37,30.44,12.23,30.44,12.23,1,1,142,143,FALSE
saint agnes,65,260,43,256,NA,22,22,NA,1,1,66.15,33.85,100,121,157,74,43,22,3,15,4,NA,13.64,68.18,18.18,NA,8,9,26,18.6,20.93,60.47,39.02,17.5,NA,NA,NA,NA,168,25,FALSE
saint helena,71,259,21,266,NA,50,50,NA,1,1,29.58,70.42,100,257,21,75,21,50,46,4,NA,NA,92,8,NA,NA,6,6,9,28.57,28.57,42.86,30.76,15.61,NA,NA,NA,NA,245,6,FALSE
saint josephs,447,155,115,224,1,331,332,1,1,1,25.73,74.27,99.7,265,13,107,115,332,264,11,56,1,79.52,3.31,16.87,0.3,9,61,45,7.83,53.04,39.13,29.6,14.22,29.6,14.22,1,1,252,138,FALSE
saint paul,75,258,70,244,NA,5,5,NA,1,1,93.33,6.67,100,11,267,76,70,5,4,NA,1,NA,80,NA,20,NA,7,20,43,10,28.57,61.43,14.5,4.78,14.5,4.78,1,1,163,93,FALSE
sandtown-winchester,2264,10,1234,20,153,877,1030,1,1,1,54.51,45.49,85.15,161,117,252,1234,1030,48,99,730,153,4.66,9.61,70.87,14.85,190,786,258,15.4,63.7,20.91,21.96,8.75,21.96,8.75,1,1,273,41,FALSE
seton business park,132,249,112,229,NA,20,20,NA,1,1,84.85,15.15,100,44,234,77,112,20,18,2,NA,NA,90,10,NA,NA,7,16,89,6.25,14.29,79.46,34.1,14.47,34.1,14.47,1,1,24,173,FALSE
seton hill,623,109,481,78,48,94,142,1,1,1,77.21,22.79,66.2,72,206,275,481,142,8,28,58,48,5.63,19.72,40.85,33.8,83,115,283,17.26,23.91,58.84,28.51,13.42,28.51,13.42,1,1,180,31,FALSE
sharp-leadenhall,510,139,412,94,20,78,98,1,1,1,80.78,19.22,79.59,57,221,264,412,98,3,20,55,20,3.06,20.41,56.12,20.41,23,90,299,5.58,21.84,72.57,21.62,8.06,21.62,8.06,1,1,77,192,FALSE
shipley hill,552,130,292,138,28,232,260,1,1,1,52.9,47.1,89.23,168,110,230,292,260,17,17,198,28,6.54,6.54,76.15,10.77,14,53,225,4.79,18.15,77.05,21.09,6.74,21.09,6.74,1,1,42,218,FALSE
south baltimore,812,77,461,83,29,322,351,1,1,1,56.77,43.23,91.74,153,125,210,461,351,13,34,275,29,3.7,9.69,78.35,8.26,27,131,303,5.86,28.42,65.73,21.26,7.12,21.26,7.12,1,1,119,186,FALSE
south clifton park,264,219,114,225,27,123,150,1,1,1,43.18,56.82,82,214,64,260,114,150,24,6,93,27,16,4,62,18,16,34,64,14.04,29.82,56.14,24.46,9.86,24.46,9.86,1,1,201,56,FALSE
spring garden industrial area,52,265,29,262,1,22,23,1,1,1,55.77,44.23,95.65,156,123,180,29,23,4,3,15,1,17.39,13.04,65.22,4.35,1,5,23,3.45,17.24,79.31,24.24,8.24,NA,NA,NA,NA,25,250,FALSE
stadium area,134,248,104,232,2,28,30,1,1,1,77.61,22.39,93.33,68,210,203,104,30,20,3,5,2,66.67,10,16.67,6.67,NA,9,95,NA,8.65,91.35,25.14,10.03,25.14,10.03,1,1,1,NA,FALSE
stonewood-pentwood-winston,143,246,61,248,NA,82,82,NA,1,1,42.66,57.34,100,216,62,78,61,82,61,17,4,NA,74.39,20.73,4.88,NA,14,24,23,22.95,39.34,37.7,35.9,23.3,35.9,23.3,1,1,254,15,FALSE
taylor heights,16,274,15,270,NA,1,1,NA,1,1,93.75,6.25,100,10,269,79,15,1,NA,1,NA,NA,NA,100,NA,NA,NA,4,11,NA,26.67,73.33,29.67,10.37,NA,NA,NA,NA,71,NA,FALSE
ten hills,626,108,317,132,NA,309,309,NA,1,1,50.64,49.36,100,174,104,80,317,309,268,41,NA,NA,86.73,13.27,NA,NA,14,86,217,4.42,27.13,68.45,39.29,16.7,39.29,16.7,1,1,103,228,FALSE
the orchards,456,154,360,115,NA,96,96,NA,1,1,78.95,21.05,100,66,212,81,360,96,89,7,NA,NA,92.71,7.29,NA,NA,18,120,222,5,33.33,61.67,26.27,14.47,26.27,14.47,1,1,160,208,FALSE
towanda-grantley,267,216,93,236,9,165,174,1,1,1,34.83,65.17,94.83,244,34,187,93,174,112,9,44,9,64.37,5.17,25.29,5.17,21,27,45,22.58,29.03,48.39,34.9,18.68,34.9,18.68,1,1,233,16,FALSE
tremont,123,251,51,253,NA,72,72,NA,1,1,41.46,58.54,100,226,52,82,51,72,57,7,8,NA,79.17,9.72,11.11,NA,3,16,32,5.88,31.37,62.75,38.8,16.05,38.8,16.05,1,1,148,184,FALSE
tuscany-canterbury,459,153,348,119,NA,111,111,NA,1,1,75.82,24.18,100,76,202,83,348,111,62,16,33,NA,55.86,14.41,29.73,NA,18,70,260,5.17,20.11,74.71,28.88,12.57,28.88,12.57,1,1,63,203,FALSE
union square,565,124,465,81,36,64,100,1,1,1,82.3,17.7,64,54,224,277,465,100,8,32,24,36,8,32,24,36,21,80,364,4.52,17.2,78.28,25.31,8.85,25.31,8.85,1,1,30,226,FALSE
university of maryland,664,99,505,76,4,155,159,1,1,1,76.05,23.95,97.48,75,203,163,505,159,15,20,120,4,9.43,12.58,75.47,2.52,30,136,339,5.94,26.93,67.13,24.23,8.11,24.23,8.11,1,1,111,181,FALSE
uplands,444,159,381,107,NA,63,63,NA,1,1,85.81,14.19,100,39,239,84,381,63,40,16,7,NA,63.49,25.4,11.11,NA,6,48,327,1.57,12.6,85.83,21.29,5.29,21.29,5.29,1,1,5,268,FALSE
upper fells point,908,69,710,40,30,168,198,1,1,1,78.19,21.81,84.85,67,211,254,710,198,3,32,133,30,1.52,16.16,67.17,15.15,30,128,552,4.23,18.03,77.75,26.35,9.14,26.35,9.14,1,1,33,235,TRUE
upton,1572,26,776,36,135,661,796,1,1,1,49.36,50.64,83.04,182,96,257,776,796,62,51,548,135,7.79,6.41,68.84,16.96,138,466,172,17.78,60.05,22.16,24.9,10.87,24.9,10.87,1,1,271,30,FALSE
violetville,703,89,358,117,NA,345,345,NA,1,1,50.92,49.08,100,172,106,85,358,345,293,52,NA,NA,84.93,15.07,NA,NA,55,94,209,15.36,26.26,58.38,35.73,16.2,35.73,16.2,1,1,181,45,FALSE
wakefield,32,268,31,261,NA,1,1,NA,1,1,96.88,3.12,100,1,277,86,31,1,1,NA,NA,NA,100,NA,NA,NA,1,7,23,3.23,22.58,74.19,31.65,11.97,NA,NA,NA,NA,66,255,FALSE
walbrook,872,72,390,105,12,470,482,1,1,1,44.72,55.28,97.51,207,71,162,390,482,396,34,40,12,82.16,7.05,8.3,2.49,39,99,252,10,25.38,64.62,25.91,13.48,25.91,13.48,1,1,125,94,FALSE
waltherson,1335,35,561,65,6,768,774,1,1,1,42.02,57.98,99.22,221,57,128,561,774,646,54,68,6,83.46,6.98,8.79,0.78,80,222,259,14.26,39.57,46.17,30.33,15.34,30.33,15.34,1,1,240,55,FALSE
washington hill,1020,56,643,49,25,352,377,1,1,1,63.04,36.96,93.37,131,147,202,643,377,19,38,295,25,5.04,10.08,78.25,6.63,45,214,384,7,33.28,59.72,24.57,10.03,24.57,10.03,1,1,174,157,FALSE
washington village/pigtown,1579,24,1065,24,79,435,514,1,1,1,67.45,32.55,84.63,115,163,255,1065,514,51,100,284,79,9.92,19.46,55.25,15.37,38,130,897,3.57,12.21,84.23,20.34,7.68,20.34,7.68,1,1,7,246,FALSE
waverly,566,123,329,129,13,224,237,1,1,1,58.13,41.87,94.51,149,129,192,329,237,176,23,25,13,74.26,9.7,10.55,5.49,32,108,189,9.73,32.83,57.45,28.59,13.52,28.59,13.52,1,1,188,104,FALSE
west arlington,1047,53,257,156,8,782,790,1,1,1,24.55,75.45,98.99,269,9,132,257,790,752,18,12,8,95.19,2.28,1.52,1.01,99,87,71,38.52,33.85,27.63,46.38,21.61,46.38,21.61,1,1,266,4,FALSE
west forest park,608,113,279,144,2,327,329,1,1,1,45.89,54.11,99.39,200,78,120,279,329,275,40,12,2,83.59,12.16,3.65,0.61,57,123,99,20.43,44.09,35.48,37.38,18.21,37.38,18.21,1,1,258,19,FALSE
west hills,464,151,254,157,NA,210,210,NA,1,1,54.74,45.26,100,159,119,87,254,210,176,27,7,NA,83.81,12.86,3.33,NA,16,61,177,6.3,24.02,69.69,35.55,15.66,35.55,15.66,1,1,91,172,FALSE
westfield,954,65,341,124,7,606,613,1,1,1,35.74,64.26,98.86,241,37,137,341,613,537,21,48,7,87.6,3.43,7.83,1.14,35,103,203,10.26,30.21,59.53,28.32,12.93,28.32,12.93,1,1,175,86,FALSE
westgate,620,110,363,113,1,256,257,1,1,1,58.55,41.45,99.61,144,134,110,363,257,209,32,15,1,81.32,12.45,5.84,0.39,25,111,227,6.89,30.58,62.53,45.64,19.49,45.64,19.49,1,1,151,159,FALSE
westport,655,102,440,87,23,192,215,1,1,1,67.18,32.82,89.3,116,162,229,440,215,88,48,56,23,40.93,22.33,26.05,10.7,38,150,252,8.64,34.09,57.27,19.45,10.3,19.45,10.3,1,1,190,122,FALSE
wilhelm park,100,254,71,243,NA,29,29,NA,1,1,71,29,100,91,187,88,71,29,22,5,2,NA,75.86,17.24,6.9,NA,2,20,49,2.82,28.17,69.01,30.68,15.21,30.68,15.21,1,1,96,258,FALSE
wilson park,102,253,70,245,1,31,32,1,1,1,68.63,31.37,96.88,107,171,169,70,32,8,7,16,1,25,21.88,50,3.12,11,24,35,15.71,34.29,50,20.9,12.99,20.9,12.99,1,1,225,38,FALSE
winchester,251,221,81,241,16,154,170,1,1,1,32.27,67.73,90.59,249,29,217,81,170,94,5,55,16,55.29,2.94,32.35,9.41,8,26,47,9.88,32.1,58.02,36.81,18.43,36.81,18.43,1,1,186,96,FALSE
windsor hills,547,131,222,169,NA,325,325,NA,1,1,40.59,59.41,100,231,47,89,222,325,292,31,2,NA,89.85,9.54,0.62,NA,24,84,114,10.81,37.84,51.35,36.45,17.7,36.45,17.7,1,1,220,83,FALSE
winston-govans,162,243,49,255,NA,113,113,NA,1,1,30.25,69.75,100,255,23,90,49,113,110,2,1,NA,97.35,1.77,0.88,NA,9,17,23,18.37,34.69,46.94,22.57,15.79,NA,NA,NA,NA,239,26,FALSE
woodberry,343,187,276,146,1,66,67,1,1,1,80.47,19.53,98.51,60,218,146,276,67,28,11,27,1,41.79,16.42,40.3,1.49,11,38,227,3.99,13.77,82.25,24.55,10.52,24.55,10.52,1,1,10,237,FALSE
woodbourne heights,565,125,285,142,1,279,280,1,1,1,50.44,49.56,99.64,175,103,109,285,280,242,34,3,1,86.43,12.14,1.07,0.36,14,58,213,4.91,20.35,74.74,21.48,11.06,21.48,11.06,1,1,62,211,FALSE
woodbourne-mccabe,91,255,39,257,NA,52,52,NA,1,1,42.86,57.14,100,215,63,91,39,52,33,10,9,NA,63.46,19.23,17.31,NA,7,18,14,17.95,46.15,35.9,22.56,16.35,NA,NA,NA,NA,257,29,FALSE
woodmere,516,138,151,204,6,359,365,1,1,1,29.26,70.74,98.36,259,19,147,151,365,282,17,60,6,77.26,4.66,16.44,1.64,26,77,48,17.22,50.99,31.79,32.84,16.2,32.84,16.2,1,1,260,32,FALSE
wrenlane,26,269,12,272,NA,14,14,NA,1,1,46.15,53.85,100,198,80,92,12,14,8,3,3,NA,57.14,21.43,21.43,NA,NA,4,8,NA,33.33,66.67,21,13.94,NA,NA,NA,NA,113,NA,FALSE
wyman park,607,114,508,75,NA,99,99,NA,1,1,83.69,16.31,100,46,232,93,508,99,54,14,31,NA,54.55,14.14,31.31,NA,38,109,361,7.48,21.46,71.06,26.83,12.24,26.83,12.24,1,1,83,145,FALSE
wyndhurst,696,91,569,62,1,126,127,1,1,1,81.75,18.25,99.21,55,223,130,569,127,52,43,31,1,40.94,33.86,24.41,0.79,7,62,500,1.23,10.9,87.87,26.9,11.59,26.9,11.59,1,1,3,270,FALSE
yale heights,507,141,172,194,NA,335,335,NA,1,1,33.93,66.07,100,245,33,94,172,335,320,15,NA,NA,95.52,4.48,NA,NA,17,60,95,9.88,34.88,55.23,37.45,20.12,37.45,20.12,1,1,206,97,FALSE
york-homeland,14,275,13,271,NA,1,1,NA,1,1,92.86,7.14,100,13,265,95,13,1,NA,NA,1,NA,NA,NA,100,NA,1,4,8,7.69,30.77,61.54,18.69,7.4,NA,NA,NA,NA,162,142,FALSE
NA,13,276,4,276,NA,9,9,NA,1,1,30.77,69.23,100,253,25,96,4,9,8,1,NA,NA,88.89,11.11,NA,NA,1,2,1,25,50,25,37.5,19.27,NA,NA,NA,NA,269,11,FALSE
