date_hour,mean_indoor_temperature,mean_indoor_heat_index,mean_indoor_relative_humidity,mean_outdoor_temperature,mean_outdoor_heat_index,indoor_temperature_difference,indoor_heat_index_difference
2019-06-22T19:00:00Z,89.4,87.6,31.4,79,78,10.400000000000006,9.599999999999994
2019-06-22T20:00:00Z,89.3,88,33.2,79,78,10.299999999999997,10
2019-06-22T21:00:00Z,89.1,88.7,37.2,77,76,12.099999999999994,12.700000000000003
2019-06-22T22:00:00Z,89,88.9,38.6,75.9,75,13.099999999999994,13.900000000000006
2019-06-22T23:00:00Z,88.8,88.6,38.9,75,74,13.799999999999997,14.599999999999994
2019-06-23T00:00:00Z,88.5,88.1,39.2,73.9,73,14.599999999999994,15.099999999999994
2019-06-23T01:00:00Z,88.3,88,38.5,72,71,16.299999999999997,17
2019-06-23T02:00:00Z,88.1,88,40,70,69,18.099999999999994,19
2019-06-23T03:00:00Z,88.1,88.9,42.3,69.1,68,19,20.900000000000006
2019-06-23T04:00:00Z,87.8,88,41.4,68,67,19.799999999999997,21
2019-06-23T05:00:00Z,87.2,86.9,39.7,66.9,66,20.299999999999997,20.900000000000006
2019-06-23T06:00:00Z,86.8,87,41,69.1,68,17.700000000000003,19
2019-06-23T07:00:00Z,86.5,86.1,41.7,72,71,14.5,15.099999999999994
2019-06-23T08:00:00Z,86.3,86,41.9,75.9,75,10.399999999999991,11
2019-06-23T09:00:00Z,86.2,86,41.1,78.1,77,8.100000000000009,9
2019-06-23T10:00:00Z,86.1,85.7,40,79,78,7.099999999999994,7.700000000000003
2019-06-23T11:00:00Z,86.1,85,38.9,80.1,79,6,6
2019-06-23T12:00:00Z,86.4,85.4,38.1,82.9,81,3.5,4.400000000000006
2019-06-23T13:00:00Z,86.5,85,34.3,82.9,81,3.5999999999999943,4
2019-06-23T14:00:00Z,86.5,84.1,31.2,84.9,83,1.5999999999999943,1.0999999999999943
2019-06-23T15:00:00Z,86.7,85.1,33.1,86,84,0.7000000000000028,1.0999999999999943
2019-06-23T16:00:00Z,87.2,85.7,35.2,84.9,83,2.299999999999997,2.700000000000003
2019-06-23T17:00:00Z,87.5,85.7,33.1,84,82,3.5,3.700000000000003
2019-06-23T18:00:00Z,88,86.8,35.2,82.9,81,5.099999999999994,5.799999999999997
2019-06-23T19:00:00Z,88.5,87.5,36.3,82,81,6.5,6.5
2019-06-23T20:00:00Z,89,89.3,40.2,81,80,8,9.299999999999997
2019-06-23T21:00:00Z,89.2,89.7,40.2,79,79,10.200000000000003,10.700000000000003
2019-06-23T22:00:00Z,88.6,88.1,37.3,75.9,75,12.699999999999989,13.099999999999994
2019-06-23T23:00:00Z,87.9,87.2,38.2,75,75,12.900000000000006,12.200000000000003
2019-06-24T00:00:00Z,87.8,87.7,40.6,73,73,14.799999999999997,14.700000000000003
2019-06-24T01:00:00Z,88,88.8,42.5,71.1,71,16.900000000000006,17.799999999999997
2019-06-24T02:00:00Z,88,89,44.1,70,70,18,19
2019-06-24T03:00:00Z,87.9,89,44.3,70,70,17.900000000000006,19
2019-06-24T04:00:00Z,87.8,89,45.7,70,70,17.799999999999997,19
2019-06-24T05:00:00Z,87.8,89.7,46.7,70,70,17.799999999999997,19.700000000000003
2019-06-24T06:00:00Z,87.5,89,47.4,73,73,14.5,16
2019-06-24T07:00:00Z,87.3,89,47.8,73.9,74,13.399999999999991,15
2019-06-24T08:00:00Z,87.2,89,47.3,77,77,10.200000000000003,12
2019-06-24T09:00:00Z,87.3,89,47.9,79,81,8.299999999999997,8
2019-06-24T10:00:00Z,87.2,88.9,47.2,81,82,6.200000000000003,6.900000000000006
2019-06-24T11:00:00Z,87.1,89,48.2,84.9,87,2.1999999999999886,2
2019-06-24T12:00:00Z,87.2,89,47,84.9,88,2.299999999999997,1
2019-06-24T13:00:00Z,87.8,89.7,47.3,87.1,91,0.7000000000000028,-1.2999999999999972
2019-06-24T14:00:00Z,88.5,91.6,49.7,87.1,93,1.4000000000000057,-1.4000000000000057
2019-06-24T15:00:00Z,89.2,93.6,51.6,84.9,89,4.299999999999997,4.599999999999994
2019-06-24T16:00:00Z,89.7,95.4,52.8,86,92,3.700000000000003,3.4000000000000057
2019-06-24T17:00:00Z,90,96.5,54.2,84.9,91,5.099999999999994,5.5
2019-06-24T18:00:00Z,90,97,55.2,84,90,6,7
2019-06-24T19:00:00Z,90,97.1,55.8,84,90,6,7.099999999999994
2019-06-24T20:00:00Z,89.9,97.5,56.5,82,86,7.900000000000006,11.5
2019-06-24T21:00:00Z,89.7,97,56.5,80.1,84,9.600000000000009,13
2019-06-24T22:00:00Z,89.5,97,57,79,82,10.5,15
2019-06-24T23:00:00Z,89.2,97,58,78.1,81,11.100000000000009,16
2019-06-25T00:00:00Z,88.7,97.5,61.7,78.1,81,10.600000000000009,16.5
2019-06-25T01:00:00Z,88.6,98.6,64.2,77,79,11.599999999999994,19.599999999999994
2019-06-25T02:00:00Z,88.9,99.2,63.8,78.1,81,10.800000000000011,18.200000000000003
2019-06-25T03:00:00Z,89,98.8,62.8,75.9,77,13.099999999999994,21.799999999999997
2019-06-25T04:00:00Z,89.2,99.3,62.7,75,76,14.200000000000003,23.299999999999997
2019-06-25T05:00:00Z,89.2,99,62.4,75,76,14.200000000000003,23
2019-06-25T06:00:00Z,88.9,98.1,61.8,75,76,13.900000000000006,22.099999999999994
2019-06-25T07:00:00Z,88.7,96.9,60.1,78.1,80,10.600000000000009,16.900000000000006
2019-06-25T08:00:00Z,88.5,95.8,59,81,84,7.5,11.799999999999997
2019-06-25T09:00:00Z,88.5,94.6,56.3,82,84,6.5,10.599999999999994
2019-06-25T10:00:00Z,88.2,92.5,53.1,82.9,85,5.299999999999997,7.5
2019-06-25T11:00:00Z,88.2,91.7,50.8,84,85,4.200000000000003,6.700000000000003
2019-06-25T12:00:00Z,88.2,91.1,49.7,84.9,86,3.299999999999997,5.099999999999994
2019-06-25T13:00:00Z,88.5,92.9,52.3,88,89,0.5,3.9000000000000057
2019-06-25T14:00:00Z,89,92.1,48.3,88,89,1,3.0999999999999943
2019-06-25T15:00:00Z,89.3,92,46.7,89.1,90,0.20000000000000284,2
2019-06-25T16:00:00Z,89.8,92,44.7,90,90,-0.20000000000000284,2
2019-06-25T17:00:00Z,90.3,92.3,43.3,88,88,2.299999999999997,4.299999999999997
2019-06-25T18:00:00Z,90.6,93,43.1,87.1,86,3.5,7
2019-06-25T19:00:00Z,90.7,92.2,41,84.9,85,5.799999999999997,7.200000000000003
2019-06-25T20:00:00Z,90.7,92.3,41.7,84,84,6.700000000000003,8.299999999999997
2019-06-25T21:00:00Z,91,94.8,46.3,82.9,83,8.099999999999994,11.799999999999997
2019-06-25T22:00:00Z,91.1,94.7,45.6,81,82,10.099999999999994,12.700000000000003
2019-06-25T23:00:00Z,90.7,94,46.1,79,80,11.700000000000003,14
2019-06-26T00:00:00Z,90.4,93.4,45.8,78.1,78,12.300000000000011,15.400000000000006
2019-06-26T01:00:00Z,90,92.9,46.2,77,77,13,15.900000000000006
2019-06-26T02:00:00Z,89.6,91.9,45.4,75.9,76,13.699999999999989,15.900000000000006
2019-06-26T03:00:00Z,89.7,92.7,46.1,73.9,74,15.799999999999997,18.700000000000003
2019-06-26T04:00:00Z,89.8,93,46.8,73,73,16.799999999999997,20
2019-06-26T05:00:00Z,89.7,93.2,48.2,73,73,16.700000000000003,20.200000000000003
2019-06-26T06:00:00Z,89.4,92.8,48.3,73.9,74,15.5,18.799999999999997
2019-06-26T07:00:00Z,88.6,91,46.3,78.1,78,10.5,13
2019-06-26T08:00:00Z,88.4,90.4,46.1,82,83,6.400000000000006,7.400000000000006
2019-06-26T09:00:00Z,88.2,90,46,84,84,4.200000000000003,6
2019-06-26T10:00:00Z,88.3,90,45.8,86,87,2.299999999999997,3
2019-06-26T11:00:00Z,88.4,90.1,45.8,88,88,0.4000000000000057,2.0999999999999943
2019-06-26T12:00:00Z,88.6,90.3,45.6,87.1,88,1.5,2.299999999999997
2019-06-26T13:00:00Z,89.1,91.4,46.1,89.1,90,0,1.4000000000000057
2019-06-26T14:00:00Z,89.7,92.5,46.4,90,90,-0.29999999999999716,2.5
2019-06-26T15:00:00Z,90.2,92.9,45.4,91.9,93,-1.7000000000000028,-0.09999999999999432
2019-06-26T16:00:00Z,90.6,93.4,44.7,90,90,0.5999999999999943,3.4000000000000057
2019-06-26T17:00:00Z,90.9,93.7,44.2,90,90,0.9000000000000057,3.700000000000003
2019-06-26T18:00:00Z,91.2,93.9,43.3,90,90,1.2000000000000028,3.9000000000000057
2019-06-26T19:00:00Z,91.5,94.3,42.8,88,88,3.5,6.299999999999997
2019-06-26T20:00:00Z,91.6,94.7,43.9,87.1,87,4.5,7.700000000000003
2019-06-26T21:00:00Z,91.8,95.6,44.8,84.9,86,6.8999999999999915,9.599999999999994
2019-06-26T22:00:00Z,91.9,96.7,46.7,84,85,7.900000000000006,11.700000000000003
2019-06-26T23:00:00Z,91.9,96,45.2,82,83,9.900000000000006,13
2019-06-27T00:00:00Z,92,97.4,47.7,81,83,11,14.400000000000006
2019-06-27T01:00:00Z,92.1,98.4,49.4,79,81,13.099999999999994,17.400000000000006
2019-06-27T02:00:00Z,92.2,99.3,50.9,79,81,13.200000000000003,18.299999999999997
2019-06-27T03:00:00Z,92.1,99.5,51.3,79,81,13.099999999999994,18.5
2019-06-27T04:00:00Z,91.9,98.8,50.5,79,81,12.900000000000006,17.799999999999997
2019-06-27T05:00:00Z,91.6,97.6,49.7,80.1,82,11.5,15.599999999999994
2019-06-27T06:00:00Z,91.4,97.5,50.5,80.1,82,11.300000000000011,15.5
2019-06-27T07:00:00Z,91.2,97.5,51.1,82,84,9.200000000000003,13.5
2019-06-27T08:00:00Z,91.2,97.8,51.3,84.9,85,6.299999999999997,12.799999999999997
2019-06-27T09:00:00Z,91,96.5,49.9,88,89,3,7.5
2019-06-27T10:00:00Z,91,96,49.2,89.1,90,1.9000000000000057,6
2019-06-27T11:00:00Z,91,95.3,47.2,91,92,0,3.299999999999997
2019-06-27T12:00:00Z,91.1,94.1,44.6,90,90,1.0999999999999943,4.099999999999994
2019-06-27T13:00:00Z,91.6,96.1,46.7,93,95,-1.4000000000000057,1.0999999999999943
2019-06-27T14:00:00Z,92.3,96.3,45,91.9,95,0.3999999999999915,1.2999999999999972
2019-06-27T15:00:00Z,92.9,96.8,43.6,93,97,-0.09999999999999432,-0.20000000000000284
2019-06-27T16:00:00Z,93.1,97.5,43.6,91,94,2.0999999999999943,3.5
2019-06-27T17:00:00Z,93.1,98.2,45.5,88,91,5.099999999999994,7.200000000000003
2019-06-27T18:00:00Z,93.1,99,46.8,87.1,91,6,8
2019-06-27T19:00:00Z,93,98.9,46.9,87.1,91,5.900000000000006,7.900000000000006
2019-06-27T20:00:00Z,93.1,99.8,48.2,86,89,7.099999999999994,10.799999999999997
2019-06-27T21:00:00Z,93,100,48.8,84,86,9,14
2019-06-27T22:00:00Z,92.7,100.7,51,81,82,11.700000000000003,18.700000000000003
2019-06-27T23:00:00Z,92.4,97,45.6,80.1,81,12.300000000000011,16
2019-06-28T00:00:00Z,92.3,97.1,46.4,79,81,13.299999999999997,16.099999999999994
2019-06-28T01:00:00Z,92.5,99.2,49.5,79,81,13.5,18.200000000000003
2019-06-28T02:00:00Z,92.5,100,51.1,79,81,13.5,19
2019-06-28T03:00:00Z,92.3,100.9,52.5,77,77,15.299999999999997,23.900000000000006
2019-06-28T04:00:00Z,92.2,100.4,52.6,77,77,15.200000000000003,23.400000000000006
2019-06-28T05:00:00Z,92,101,54.2,75.9,76,16.099999999999994,25
2019-06-28T06:00:00Z,91.9,101,54.1,78.1,79,13.800000000000011,22
2019-06-28T07:00:00Z,91.8,100.4,54.1,82,84,9.799999999999997,16.400000000000006
2019-06-28T08:00:00Z,91.6,99.3,53.2,84.9,88,6.699999999999989,11.299999999999997
2019-06-28T09:00:00Z,91.5,99,52.8,88,91,3.5,8
2019-06-28T10:00:00Z,91.5,98.6,52.4,90,94,1.5,4.599999999999994
2019-06-28T11:00:00Z,91.4,97.1,49.4,91.9,95,-0.5,2.0999999999999943
2019-06-28T12:00:00Z,91.6,96,46.5,93.9,98,-2.3000000000000114,-2
2019-06-28T13:00:00Z,92.1,96.1,44.7,93.9,101,-1.8000000000000114,-4.900000000000006
2019-06-28T14:00:00Z,92.7,97.6,45.8,91,97,1.7000000000000028,0.5999999999999943
2019-06-28T15:00:00Z,93.2,99.5,47.3,91,97,2.200000000000003,2.5
2019-06-28T16:00:00Z,93.5,100.2,47.5,93,99,0.5,1.2000000000000028
2019-06-28T17:00:00Z,93.9,102.1,49,89.1,93,4.800000000000011,9.099999999999994
2019-06-28T18:00:00Z,94.1,103.1,49.9,77,78,17.099999999999994,25.099999999999994
2019-06-28T19:00:00Z,93.4,102,50.8,81,82,12.400000000000006,20
2019-06-28T20:00:00Z,93.4,104,54,82.9,84,10.5,20
2019-06-28T21:00:00Z,93.5,105.5,55.5,84,85,9.5,20.5
2019-06-28T22:00:00Z,92.9,102.4,53.2,79,82,13.900000000000006,20.400000000000006
2019-06-28T23:00:00Z,91.6,99.3,52.7,81,84,10.599999999999994,15.299999999999997
2019-06-29T00:00:00Z,91.8,101.1,55,81,83,10.799999999999997,18.099999999999994
2019-06-29T01:00:00Z,92.2,101.2,54,81,83,11.200000000000003,18.200000000000003
2019-06-29T02:00:00Z,92.4,101.3,53.2,79,81,13.400000000000006,20.299999999999997
2019-06-29T03:00:00Z,92.1,99.8,52.1,79,81,13.099999999999994,18.799999999999997
2019-06-29T04:00:00Z,91.7,98.3,50.8,78.1,79,13.600000000000009,19.299999999999997
2019-06-29T05:00:00Z,91.6,98.9,51.8,75.9,77,15.699999999999989,21.900000000000006
2019-06-29T06:00:00Z,91.4,98.5,52.2,78.1,79,13.300000000000011,19.5
2019-06-29T07:00:00Z,91.1,97.4,51.4,82,84,9.099999999999994,13.400000000000006
2019-06-29T08:00:00Z,90.8,97,51.7,87.1,91,3.700000000000003,6
2019-06-29T09:00:00Z,90.8,97,52,90,95,0.7999999999999972,2
2019-06-29T10:00:00Z,90.9,97.4,51.9,91,96,-0.09999999999999432,1.4000000000000057
2019-06-29T11:00:00Z,91.4,98,51.4,93.9,99,-2.5,-1
2019-06-29T12:00:00Z,91.8,97.5,48.8,95,100,-3.200000000000003,-2.5
2019-06-29T13:00:00Z,92.3,98.6,48.7,96.1,100,-3.799999999999997,-1.4000000000000057
2019-06-29T14:00:00Z,92.5,97.6,46.3,95,98,-2.5,-0.4000000000000057
2019-06-29T15:00:00Z,92.8,97.3,44.8,95,96,-2.200000000000003,1.2999999999999972
2019-06-29T16:00:00Z,92.8,97.1,44.5,82.9,84,9.899999999999991,13.099999999999994
2019-06-29T17:00:00Z,92.3,96.6,45.3,82.9,85,9.399999999999991,11.599999999999994
2019-06-29T18:00:00Z,91.6,97.5,49.4,81,85,10.599999999999994,12.5
2019-06-29T19:00:00Z,90.8,97.5,52.6,80.1,82,10.700000000000003,15.5
2019-06-29T20:00:00Z,90.4,96.2,51.7,80.1,83,10.300000000000011,13.200000000000003
2019-06-29T21:00:00Z,90.6,97.4,53.3,81,84,9.599999999999994,13.400000000000006
2019-06-29T22:00:00Z,91,98.2,53.4,75.9,77,15.099999999999994,21.200000000000003
2019-06-29T23:00:00Z,91.1,98.3,53.1,78.1,80,13,18.299999999999997
2019-06-30T00:00:00Z,90.8,98.9,54.8,75.9,77,14.899999999999991,21.900000000000006
2019-06-30T01:00:00Z,90.8,98.1,53.8,75.9,77,14.899999999999991,21.099999999999994
2019-06-30T02:00:00Z,90.3,95,49.3,75.9,76,14.399999999999991,19
2019-06-30T03:00:00Z,89.4,92.9,48.4,75.9,76,13.5,16.900000000000006
2019-06-30T04:00:00Z,88.9,92.1,48.8,75.9,76,13,16.099999999999994
2019-06-30T05:00:00Z,88.3,91.4,49.7,75,76,13.299999999999997,15.400000000000006
2019-06-30T06:00:00Z,88.4,92,50.6,77,77,11.400000000000006,15
2019-06-30T07:00:00Z,88.3,91.7,50.3,79,81,9.299999999999997,10.700000000000003
2019-06-30T08:00:00Z,87.9,91.1,50.6,81,83,6.900000000000006,8.099999999999994
2019-06-30T09:00:00Z,87.6,90.8,50.8,84.9,86,2.6999999999999886,4.799999999999997
2019-06-30T10:00:00Z,87.5,89.1,46.5,86,85,1.5,4.099999999999994
2019-06-30T11:00:00Z,87.3,87.9,43,88,87,-0.7000000000000028,0.9000000000000057
2019-06-30T12:00:00Z,87.4,87.2,40.2,89.1,88,-1.6999999999999886,-0.7999999999999972
2019-06-30T13:00:00Z,88.1,88.5,41.8,89.1,88,-1,0.5
2019-06-30T14:00:00Z,88.6,88,38.2,91,89,-2.4000000000000057,-1
2019-06-30T15:00:00Z,89.1,88.9,38.2,91,89,-1.9000000000000057,-0.09999999999999432
2019-06-30T16:00:00Z,89.8,89.9,38.9,91,89,-1.2000000000000028,0.9000000000000057
2019-06-30T17:00:00Z,90,89.5,36.2,90,88,0,1.5
2019-06-30T18:00:00Z,90.4,89.7,35.1,88,86,2.4000000000000057,3.700000000000003
2019-06-30T19:00:00Z,90.8,90,34,87.1,85,3.700000000000003,5
2019-06-30T20:00:00Z,91,90.8,35.9,84.9,84,6.099999999999994,6.799999999999997
2019-06-30T21:00:00Z,91,91.6,38.1,82.9,82,8.099999999999994,9.599999999999994
2019-06-30T22:00:00Z,90.4,90.3,36.9,79,79,11.400000000000006,11.299999999999997
2019-06-30T23:00:00Z,89.6,89.3,37.4,77,77,12.599999999999994,12.299999999999997
2019-07-01T00:00:00Z,88.8,88.2,37.4,75,74,13.799999999999997,14.200000000000003
2019-07-01T01:00:00Z,88.2,87.4,37.6,73.9,73,14.299999999999997,14.400000000000006
2019-07-01T02:00:00Z,88.2,88,39.2,73,72,15.200000000000003,16
2019-07-01T03:00:00Z,87.9,87.3,38.2,72,71,15.900000000000006,16.299999999999997
2019-07-01T04:00:00Z,88,87.9,40.2,70,69,18,18.900000000000006
2019-07-01T05:00:00Z,88.1,88.2,41.2,70,69,18.099999999999994,19.200000000000003
2019-07-01T06:00:00Z,88.3,89,42.7,70,69,18.299999999999997,20
2019-07-01T07:00:00Z,87.8,87.3,38.2,72,71,15.799999999999997,16.299999999999997
2019-07-01T08:00:00Z,87,86.1,38.5,73.9,73,13.099999999999994,13.099999999999994
2019-07-01T09:00:00Z,86.7,86,40.3,77,77,9.700000000000003,9
2019-07-01T10:00:00Z,86.5,86,40.7,78.1,78,8.400000000000006,8
2019-07-01T11:00:00Z,86.7,86,39.2,81,81,5.700000000000003,5
2019-07-01T12:00:00Z,87,86.2,39,82.9,82,4.099999999999994,4.200000000000003
2019-07-01T13:00:00Z,87.5,86.8,38.4,84,83,3.5,3.799999999999997
2019-07-01T14:00:00Z,88.2,87.9,39,86,84,2.200000000000003,3.9000000000000057
2019-07-01T15:00:00Z,88.7,88.3,38.3,87.1,86,1.6000000000000085,2.299999999999997
2019-07-01T16:00:00Z,89.2,89.1,38.7,86,85,3.200000000000003,4.099999999999994
2019-07-01T17:00:00Z,89.7,90,39,82.9,83,6.799999999999997,7
2019-07-01T18:00:00Z,90.1,90.3,38.8,81,82,9.099999999999994,8.299999999999997
2019-07-01T19:00:00Z,90.2,91,39.4,81,82,9.200000000000003,9
2019-07-01T20:00:00Z,90,91,40.4,80.1,81,9.900000000000006,10
2019-07-01T21:00:00Z,89.9,91,41.3,78.1,78,11.800000000000011,13
2019-07-01T22:00:00Z,89.7,91,42,77,77,12.700000000000003,14
2019-07-01T23:00:00Z,89.6,91,42.3,75.9,76,13.699999999999989,15
2019-07-02T00:00:00Z,89.5,91,43,75,75,14.5,16
2019-07-02T01:00:00Z,89.4,91,43.7,73.9,74,15.5,17
2019-07-02T02:00:00Z,89.4,91,44.1,73,73,16.400000000000006,18
2019-07-02T03:00:00Z,89.3,91,44.1,73,73,16.299999999999997,18
2019-07-02T04:00:00Z,89,90.6,43.6,71.1,71,17.900000000000006,19.599999999999994
2019-07-02T05:00:00Z,88.3,89.6,44,71.1,71,17.200000000000003,18.599999999999994
2019-07-02T06:00:00Z,88,89,43.7,73.9,74,14.099999999999994,15
