objectid,nsa_name,temp_mean_am,temp_median_am,temp_min_am,temp_max_am,temp_mean_aft,temp_median_aft,temp_min_aft,temp_max_aft,temp_mean_pm,temp_median_pm,temp_min_pm,temp_max_pm,acres,07_lid_mean,15_lid_mean,lid_change_percent,lid_change_percent_point
66,east baltimore midway,80.00586810291247,80.0015300750733,79.55514183044426,79.78899269103998,97.0117306939413,97.17652206420898,94.99546127319331,95.56054992675789,90.95271711086039,90.95565967559817,89.47134323120119,90.00447540283201,191.88436911,0.088490661590184,0.09559704364744,0.08030657619181242,0.007106382057256
67,easterwood,78.2163312430535,78.2331192016601,77.26209259033202,78.09524078369144,95.65396602165794,95.76534881591797,93.58531112670889,95.36605758666985,90.30206675138365,90.66953964233389,87.91954841613776,89.55673446655274,49.43469426,0.111995768504896,0.103929829254157,-0.07202003574256811,-0.008065939250738993
68,eastwood,80.49123521159477,80.48486242294314,80.16051254272466,80.52074050903323,95.55586652316234,95.27943553924558,94.6578720092774,95.46941146850583,90.78254145774027,90.93789272308352,89.5787895202637,91.05714416503903,17.95191684,0.012928454877007,0.011817195995887,-0.08595450049459136,-0.0011112588811200003
268,edgewood,77.29006453194617,77.35505580902102,75.43503875732415,76.22092857360849,94.78956972053476,94.88401870727535,92.85244064331062,94.15783615112312,89.39042251358677,89.28327274322504,87.0471138000488,88.24426994323724,66.46189977,0.179764483842978,0.176232294147881,-0.019648985269984265,-0.003532189695096999
69,edmondson village,77.15285252167757,77.54292373657226,74.37897796630855,75.42318725585942,94.8197387377368,94.98320465087895,90.72802124023443,93.67490463256831,88.97966861606601,89.27623805999755,84.40511131286618,87.82442054748536,118.93114266,0.160100636428511,0.146565600431917,-0.08454080070217422,-0.013535035996594003
70,ednor gardens-lakeside,77.4998021431017,77.50968666076652,76.61475067138664,76.7431396484375,95.0477787807221,94.98586196899419,93.7186851501464,94.1313041687012,88.84376477790212,88.7128797531128,87.7604354858399,88.21628570556643,326.84210314,0.214356926551266,0.213397392196199,-0.004476339395720583,-9.595343550670155e-4
71,ellwood park/monument,80.34739351012826,80.31404476165766,79.61174545288083,79.91212882995609,98.33038349515328,98.32758026123048,96.49716186523443,97.85456390380855,91.89730546973516,91.89264411926277,90.85473480224606,91.59059219360361,89.24435216,0.054291941598201,0.064486970103792,0.18778161556721365,0.010195028505590994
72,evergreen,75.00663737266704,74.98905048370364,74.61246147155762,74.93356437683107,93.36781337680434,93.74711227416987,87.39763259887688,93.73575515747072,87.12038644723059,87.51387825012199,83.80660362243657,87.55189437866215,36.83499499,0.638090240296762,0.666100556180181,0.04389710751631631,0.028010315883419068
73,evergreen lawn,78.04119526692978,78.04968872070317,77.81078758239752,78.06306114196772,95.78489780424788,95.78525295257575,95.21935577392586,95.74939117431644,90.66028874306105,90.765041732788,88.8651313781738,90.44260330200188,34.17785144,0.130380229771411,0.125190088018141,-0.039807735899603965,-0.005190141753270011
269,evesham park,75.61674994234512,75.62816123962406,75.09240264892586,75.50743522644049,93.98912855574652,93.98207893371585,93.02559890747071,93.74672775268562,87.76184235553177,87.74561424255367,86.93891563415522,87.51262512207038,46.99480772,0.512830558658972,0.534551327364026,0.04235466927293259,0.021720768705054017
74,fairfield area,79.52507941840622,79.51974525451652,76.8606796264649,78.15893058776858,95.35653676835467,95.36757507324212,88.96854362487801,94.6188774108887,89.39145257594392,89.41200847625731,83.47106742858878,88.2349933624268,1538.74552709,0.068310870224484,0.056863551933885,-0.1675768183450259,-0.011447318290598994
75,fairmont,74.96027383805067,74.75244102478023,74.02044944763176,74.75367698669426,91.07775725289741,90.99323806762698,87.31431159973141,90.81429824829111,85.15178962326448,84.96623888015748,82.52173881530763,84.77561149597166,106.02293253,0.641405153320141,0.649002683429966,0.011845134187802336,0.0075975301098250014
76,fallstaff,76.70599796508665,76.6877822875976,75.66173477172859,75.92554397583015,94.66989744265338,94.67079467773442,93.65153121948237,94.40598297119145,88.53707227966154,88.46816444396978,87.4968803405762,88.03678970336918,189.14299209,0.243647144129904,0.239917707413119,-0.01530671221328411,-0.003729436716784995
77,federal hill,80.47878065416248,80.46992702484121,79.84129447937012,79.94659500122071,95.26187527819972,95.26764755249025,93.4101890563964,94.78793640136712,90.49655382809328,90.39751472473142,89.54415168762199,89.93798751831062,95.30517579,0.098391472186666,0.117496142356325,0.19416997982725645,0.019104670169659
78,fells point,80.42862759221597,80.42739448547363,79.4867347717286,79.8490776062012,94.90664239999032,95.12015438079834,91.80206527709967,94.17925262451163,90.01337828318046,89.98850402832028,87.65020484924324,89.64560012817381,184.35755108,0.060958982832319,0.070999436780231,0.1647083576760207,0.010040453947912004
79,forest park,76.55501423335377,76.4123207092286,75.8470947265625,76.28451194763176,93.83715916949143,93.89210433959965,91.55309448242193,93.18510665893562,87.69939346020246,87.57168693542474,86.7105064392089,87.32079696655273,99.25092614,0.313813919739944,0.310080953034102,-0.011895478406233511,-0.003732966705842
80,forest park golf course,76.38360500299132,76.48692131042475,75.04296760559083,76.25993690490728,93.5613578762519,93.52821655273442,91.97264862060548,93.6808647155762,87.53076167543296,87.77960662841798,86.3314643859863,87.53431282043451,65.92456877,0.249608414917912,0.246548166183903,-0.012260198579504713,-0.003060248734009008
276,four by four,78.99722000832412,78.97847461700441,78.22439537048348,78.75001564025882,95.56644102732591,95.53833179473875,95.00476531982414,95.32487945556645,89.78380342081739,89.87530708312988,89.10876693725582,89.54565887451164,45.31841749,0.300616654483523,0.29482497559572,-0.019265994752530952,-0.005791678887802965
81,frankford,77.2559000050359,77.25403308868412,74.73501739501953,75.4841064453125,94.7019710803103,94.68112182617193,90.39366607666011,93.62028884887687,88.5997887325766,88.52046279907226,85.55954437255856,87.19918518066405,1359.88044741,0.311085711951244,0.31921702573906,0.026138499697763093,0.008131313787816008
82,franklin square,78.76435380153043,78.76410217285154,77.68970108032227,78.36508560180668,95.35245166959905,95.41552352905273,93.01690597534179,94.02673492431644,90.61037421691562,90.80630912780762,88.55962905883784,89.19475555419913,110.15357466,0.141905939706779,0.160846877758799,0.13347530125347642,0.01894093805201999
83,franklintown,74.9576582887332,75.04369544982912,73.70740432739265,73.93904762268073,92.41647686846318,93.03563766479495,87.19261398315427,89.87789230346678,85.91259909890528,86.36031723022467,81.55269660949699,82.0428276062012,381.02612134,0.729562937894009,0.745233327876682,0.021479147539906422,0.015670389982673005
84,franklintown road,76.9399140400296,76.93259630203247,76.02920684814453,76.43445816040034,94.32757400496678,94.29451980590812,92.08379592895514,94.31925277709966,89.32877585468353,89.37287654876708,87.68244285583502,89.03384704589845,78.65419945,0.373634876413939,0.364224911015409,-0.025184922480590344,-0.009409965398530007
85,garwyn oaks,76.16176801974842,76.19791564941403,75.21625289916986,75.71407432556157,93.2700387977155,93.35516815185548,91.32574615478511,92.94241867065429,87.56280798711174,87.60025997161861,86.5676429748536,87.10415000915523,84.06818527,0.3499164123903,0.341879331277277,-0.022968574289274554,-0.008037081113023037
86,gay street,79.9164220499973,79.91951713562011,79.68869438171379,79.82652130126952,96.69169190438714,96.8435573577881,95.12730407714847,96.09942932128904,90.8618943179302,90.89863204956063,90.03751678466799,90.39370727539057,70.13748312,0.185297477407297,0.180298770289246,-0.026976660384120957,-0.004998707118050977
87,glen,76.71930479973969,76.62709054946895,74.70027313232414,75.62895088195796,94.26163446506774,94.29323234558099,92.14341735839847,93.28786315917962,88.34234458068718,88.317578792572,85.86743621826164,87.21279792785643,478.2346183,0.353713972760348,0.342051672551788,-0.032970990988986405,-0.011662300208560017
88,glen oaks,76.86830256543311,76.80033721923827,75.65991172790523,75.86427803039547,93.86675708771189,93.75719738006597,91.96523284912107,93.61341552734385,88.32527966048642,88.18822507858269,87.14895362853999,87.62738075256344,172.32365102,0.356591382083625,0.349834447099674,-0.018948677179098067,-0.006756934983951024
89,glenham-belhar,77.47401903486684,77.479920578003,75.54787864685059,75.8303062438964,94.17337096664968,93.91177673339845,92.58979187011712,93.56940155029298,88.46680815559989,88.31065483093262,86.94400367736824,87.57922973632807,479.64119598,0.366281624563919,0.370812234575888,0.012369198201965494,0.004530610011969027
90,graceland park,80.10519294557949,80.16084384918216,79.31230964660642,79.43875541687012,95.04567063374061,95.08136749267577,93.60529937744144,94.19643249511712,89.36735004097312,89.33890647888185,88.46204643249513,89.08146247863776,200.02393823,0.1597642603007,0.156909445655916,-0.017868919115018783,-0.002854814644784015
91,greektown,80.623514043028507,80.57210845947269,79.49630661010735,79.87838706970214,96.09362813702315,96.18989658355706,93.5976020812988,94.56490020751951,90.77465545604717,90.9134979248046,89.00475730896002,89.23093833923349,143.64406819,0.070530018348688,0.069390037561991,-0.01616305813307936,-0.001139980786696998
92,greenmount cemetery,79.45138453432995,79.4422744750976,78.98687744140616,79.37311897277834,95.77039159726753,95.70133972167963,94.88670349121097,95.40810775756833,89.63686545171502,89.30295543670647,88.39640655517586,89.00836906433108,68.4133596,0.242920214263495,0.222687796826181,-0.08328832369367144,-0.020232417437313993
93,greenmount west,80.10026206693198,80.0499076843262,79.78678512573237,79.95756759643561,97.35832229759107,97.22688064575188,96.93401260375977,97.18630676269538,91.18923839363731,91.19579505920402,90.5526313781738,90.81639938354486,64.08180302,0.116156441504602,0.112539953327778,-0.031134632999933277,-0.003616488176824001
94,greenspring,76.95091267473629,77.03945550918581,75.60659027099607,76.14370841979974,94.53220774971061,94.51853446960445,93.34394836425787,94.0093559265137,88.6869027905708,88.73166894912725,87.29910926818843,87.86598663330085,111.26777944,0.26631939007072,0.256226870320292,-0.037896300933056126,-0.010092519750427964
95,grove park,76.06618709713888,76.17536277771002,74.95749053955086,75.57757263183596,93.4876904117632,93.49913368225094,87.67112693786618,93.20891265869145,87.77056456645467,87.74900798797616,83.34546279907227,87.69521446228023,219.71391841,0.554108684102054,0.555108395201429,0.0018041787253252788,9.997110993749114e-4
96,guilford,76.19496839766623,76.17652578353885,74.64780311584478,75.04105529785153,93.68161813289822,93.67404632568358,88.24582862853998,93.3509658813476,87.62570379983025,87.67870750427252,83.60567054748536,86.57969703674324,353.74396018,0.558903825644012,0.567892075328387,0.016081925497679513,0.00898824968437506
97,gwynns falls,78.19357566018253,78.1189643859863,77.32878303527835,78.11738510131832,94.98300691647526,94.9193981170655,92.84078140258785,94.8465141296387,89.34361198044337,89.22188920974736,87.74785957336431,89.01417121887201,114.39841901,0.309130161166292,0.31275174707857,0.01171540783537403,0.0036215859122780136
98,gwynns falls/leakin park,75.11205513246135,74.84511070251465,73.58107872009273,73.99805107116704,90.74510575474059,89.32429466247561,87.03641586303716,89.10212020874025,84.65663948186823,83.62916755676275,81.18251571655274,82.96722068786619,477.04341841,0.853920144184432,0.863124404116024,0.010778829840561832,0.009204259931592018
101,hamilton hills,77.33722608107641,77.39159049987799,75.98132019042961,76.45056343078622,93.95792153893177,93.85159912109384,91.39818725585943,92.98105621337895,88.2718605533876,88.30414886474605,86.0359458923339,87.04153480529786,730.83457358,0.289125808427825,0.292351022816236,0.011155055323316522,0.003225214388411002
99,hampden,77.69923337999519,77.61544895172119,75.32729721069333,76.58917312622071,95.43894467834227,95.49971141815183,91.89842224121097,93.75153427124025,89.63495313738086,89.86410102844238,87.2835258483887,88.1465225219726,393.24916759,0.214266945967266,0.222898796264854,0.04028549648020237,0.008631850297588006
100,hanlon-longwood,77.2323040330923,77.220255279541007,76.18845710754391,76.39883155822749,94.46347101508914,94.57217693328857,90.81580886840823,92.56242218017586,88.5450629875265,88.67123641967765,86.7405815124512,87.60613937377929,278.51625296,0.306409426868983,0.308384842562683,0.006446980805667857,0.0019754156937000222
102,harlem park,78.50961093719178,78.51913623809816,77.6540367126464,78.20559158325187,95.24779951096727,95.25427684783932,93.58235855102535,94.9185844421387,91.30742767097632,91.41118202209478,89.21190109252927,89.67462463378904,199.79135533,0.170731382222373,0.184312939185249,0.07954927082583087,0.013581556962875996
103,harwood,79.67009271863168,79.73947095870966,79.20339050292961,79.45808448791499,97.00988167835332,96.97936553955077,96.32427139282227,96.97639236450188,90.84730931388191,90.81446647644051,90.3076087951661,90.82599868774417,45.39598585,0.201297072483938,0.205487474309388,0.0208170033162522,0.004190401825449996
104,hawkins point,78.35949287558773,78.40801811218262,75.10422668457039,76.51360435485847,95.1633713334653,95.11295661926276,89.98766632080086,94.4266304016113,88.61140278950083,88.60055656433107,83.86507492065428,87.46626968383785,1257.2486021,0.204909410079713,0.209148408468714,0.020687182630372877,0.004238998389000992
105,heritage crossing,79.42412767588374,79.02885894775395,78.51253929138176,79.09076004028321,95.77543861295231,95.51371383666987,94.6956649780274,95.52473449707037,91.24072942483846,91.7778404235839,89.110009765625,91.04499053955087,54.5160405,0.082339193599326,0.129056532266554,0.5673766844810394,0.046717338667228006
106,herring run park,76.49760137173628,76.48880014419558,75.1430255889893,77.35914649963382,92.73786475918752,93.2701631546021,87.39584732055668,95.11504058837895,86.75379762655709,86.87120294570917,83.39853363037106,87.51801185607903,154.10730513,0.590878661112798,0.60416781495022,0.0224904954468903,0.013289153837422019
107,highlandtown,80.3883363846262,80.45356941223142,79.14694480896003,79.92599563598631,96.40392730319131,96.35993576049813,94.75861663818355,95.70072860717774,91.87745419787214,91.92557907104487,90.93573837280275,91.60999679565428,90.94920074,0.029823888744312,0.042630832734062,0.4294189835385747,0.012806943989749998
108,hillen,77.44695429269125,77.42009658813475,76.96641273498537,77.06784057617192,94.61437701192617,94.60448017120365,93.6975776672363,94.38843917846678,89.22635623501644,89.22134933471679,88.18373527526859,88.5782062530518,107.97305014,0.229071348460929,0.215674017849075,-0.05848540510136771,-0.013397330611853997
109,hoes heights,77.4251606738188,77.229633140564,76.41976394653322,76.73393516540523,94.74176728445602,94.53607482910154,93.14398345947261,93.90524673461918,89.25298711485212,88.9776691436768,87.64359931945796,88.35749435424812,49.61810388,0.355932501383396,0.356652885143901,0.002023933632655298,7.203837605049834e-4
110,holabird industrial park,79.95260221817614,79.93437271118168,78.82419738769539,79.02226371765127,94.71256470601674,95.03005790710444,91.5196479797363,93.06246490478512,89.48779324347782,89.41884574890136,87.20385780334479,88.57858390808107,361.0462256,0.132380699376787,0.139927241984938,0.05700636606150367,0.007546542608150991
111,hollins market,79.36810857736874,79.37660799026492,78.7124595642089,79.22452888488776,95.46332011628647,95.35095481872561,93.4123588562012,94.34171981811524,89.72186994174662,89.69538364410397,89.07777175903323,89.56171951293939,68.45062547,0.163687725290337,0.176439476970917,0.07790291946425357,0.012751751680579987
112,homeland,75.3173424821103,75.20711708068845,74.73822746276858,74.80371971130367,93.27663166813139,93.24943161010737,91.00454025268562,92.11700897216798,87.05238091711576,87.10467872619631,84.43554344177252,85.72297973632809,394.0702574,0.577095077350675,0.588629096879787,0.01998634190758021,0.011534019529112038
113,hopkins bayview,80.01665444336538,79.94970207214358,79.24941635131833,79.7306964874268,94.66131383303218,94.58119430541986,92.35534362792963,93.53585891723631,89.42195361343737,89.44905128478999,88.36878967285153,88.63580551147467,265.78480128,0.079997308602186,0.084801920117136,0.060059664492496556,0.00480461151495
114,howard park,75.75896213173655,75.67725553512574,73.55972061157226,74.61161689758296,93.33241017077239,93.40842266082761,87.27647743225094,91.14484252929694,87.18679485656557,87.23936166763306,83.44377326965335,84.89616928100583,676.78508534,0.436676624927406,0.42313855528005,-0.031002505915233233,-0.013538069647355988
115,hunting ridge,75.853320442458,75.85401954650882,73.88527984619144,75.1472003936768,93.3432890280124,93.63014907836919,87.15408630371095,93.54764175415033,87.09745125743524,87.47391204833991,81.5062038421631,86.52843208312989,167.56908091,0.585610403367214,0.58286069856558,-0.004695450739644427,-0.0027497048016340564
116,idlewood,77.20704238463307,77.05661048889152,75.8553276062012,76.51786499023441,94.01108988933795,94.07303543090822,92.52804183959967,93.59117507934572,88.06909851390196,88.12532920837407,85.82306518554692,86.83829116821283,133.12265427,0.271576997435181,0.261799194978176,-0.036003794685662664,-0.009777802457004992
117,inner harbor,80.84343622494313,80.76349716186525,79.69918975830086,80.11451759338382,94.80656605498947,94.94274749755856,92.36888427734384,93.95268707275395,90.09716573604352,89.9503608703613,88.46175804138176,89.28112869262688,154.49655042,0.043000261962963,0.057579102636435,0.3390407408687197,0.014578840673472003
118,irvington,77.61631069164994,77.6098579406738,75.79425048828116,76.96749763488776,93.87232583727919,93.86240005493168,88.60959968566891,92.84443435668938,88.15916142485432,88.30022468566892,84.33139991760248,87.15379447937012,568.86282774,0.314283335612751,0.321540922794012,0.023092497625147732,0.0072575871812609605
119,johns hopkins homewood,77.39017434056801,77.29590129852289,75.60484962463383,76.90861434936525,94.51062287875646,94.45861263275148,91.0973335266113,94.2329483032226,88.83531453952247,88.86621885299681,86.06880187988288,87.87575759887687,164.1595671,0.414791669929719,0.42185398827091,0.017026181703185102,0.007062318341190976
120,johnston square,79.84609747973974,79.81640014648443,79.5492813110351,79.75085639953622,96.94488653889366,96.95647621154785,95.99475708007807,96.58734588623048,90.82545222503913,90.9439781188965,89.45197982788082,89.97420806884762,109.36119882,0.093698662458274,0.105663235382406,0.12769203540616256,0.011964572924132
121,jones falls area,78.42949359054643,78.61450271606438,76.27155838012689,76.581678390503,95.5332150473227,95.85783309936524,92.11291656494144,93.72248229980462,89.7647883625079,90.12630691528321,87.32009658813476,88.03884963989265,179.2069996,0.302671454098518,0.308275536866313,0.018515399096641946,0.0056040827677950045
122,jonestown,80.174960050145,80.02153892517089,79.49685935974118,79.93850631713869,96.09534728731545,95.72541866302495,94.0201499938964,95.03843154907227,90.65507241140142,90.71374931335455,89.61485900878904,90.02618713378904,86.05375763,0.04930090535098,0.060037492420283,0.21777667150060923,0.010736587069303
124,kenilworth park,76.7794878932533,76.7549156188964,76.45277099609385,76.60283050537106,93.93581118925175,93.92391662597655,93.3231773376464,93.78024291992193,88.30463725320521,88.25645446777347,87.54113121032714,87.98485870361336,92.81995321,0.337796270157476,0.335375926209436,-0.007165099682455464,-0.0024203439480399713
125,kernewood,76.57916880123855,76.39155654907226,75.51332664489752,76.4223251342774,94.00111318711505,94.02168121337894,92.74638824462895,93.64354553222654,87.97833089075208,87.71445083618168,87.04623832702629,87.76037712097167,46.05211203,0.436833292373555,0.447787249761096,0.025075830022071238,0.010953957387541013
126,keswick,75.82342163849711,75.90727748870853,74.66061935424813,75.34117431640615,94.29785837607983,94.51223106384282,88.70556869506832,94.0066299438476,88.32151600330346,88.51293201446529,83.70589332580573,88.03560867309572,51.18248693,0.561735563249355,0.583435486236606,0.038630139173898743,0.021699922987250986
127,kresson,80.01559644224312,80.20108985900882,79.22674331665034,79.56693840026858,96.10912194750908,96.24764862060549,93.87337951660155,95.32670593261713,90.83051269409874,90.84531402587895,89.2338325500488,90.76879425048836,171.48310041,0.137732699507736,0.123342436242708,-0.10447964293489902,-0.014390263265028
128,lake evesham,75.36706577798697,75.28866481781006,74.77376136779786,75.40692749023442,93.5715644250173,93.52410869598387,92.64950942993168,93.47280426025395,87.54864805946175,87.59817256927488,86.46990242004392,87.58983154296884,45.49738975,0.496283170302094,0.503913102928407,0.015374151458064783,0.007629932626312952
129,lake walker,75.57973212574805,75.56913890838626,75.14823036193843,75.40746650695797,93.56627456490715,93.57495136260988,91.08774795532227,93.38148040771489,87.56424634559919,87.67461509704589,84.65845947265616,87.40617103576652,129.89054876,0.513686675959669,0.492576644731435,-0.041095150441261254,-0.021110031228234016
130,lakeland,78.69781620536943,78.7286729812622,77.64072952270514,78.14028129577628,95.13809852112081,95.18589897155762,92.91757583618168,94.26776123046884,89.59692324333318,89.59875545501708,88.66927261352535,89.0949516296387,350.77560667,0.250010667701237,0.255489088577785,0.021912748471576256,0.00547842087654804
131,langston hughes,78.6024560989396,78.64376239776614,77.96623382568356,78.50123023986825,96.10860118464629,96.09010810852057,95.59082412719727,95.96770324707038,90.32794971497216,90.51220169067389,89.06352043151858,89.78739929199213,38.70176093,0.180064856066866,0.161176282870679,-0.10489872154271372,-0.018888573196187003
132,lauraville,76.89731152156118,76.8548285484314,75.41851463317869,76.21888236999513,93.62502505527507,93.59427185058595,89.33072166442868,93.10595703125,87.84643815186703,87.69479904174804,85.23927230834965,87.10057945251464,378.43930082,0.468939793115154,0.477398047137696,0.018036972222711313,0.008458254022542022
