objectid,nsa_name,temp_mean_am,temp_median_am,temp_min_am,temp_max_am,temp_mean_aft,temp_median_aft,temp_min_aft,temp_max_aft,temp_mean_pm,temp_median_pm,temp_min_pm,temp_max_pm,acres,07_lid_mean,15_lid_mean,lid_change_percent,lid_change_percent_point
133,levindale,77.31845435114033,77.28546085357658,75.99398536682132,76.35679855346677,94.6923133705476,94.72800598144538,92.26062774658202,93.46814880371096,88.987832834563,89.16358528137201,86.81534690856927,88.29889945983878,94.6054734,0.279482859574278,0.25461878983666,-0.08896456038660898,-0.02486406973761801
134,liberty square,77.53484674056591,77.5197700500488,76.62451477050789,77.41592521667474,94.93176593732152,94.93143501281739,93.69137725830086,94.9892196655274,89.21024251210153,89.23672504425048,88.21729507446284,89.03562202453622,74.89312492,0.223683653932807,0.232010228284972,0.03722477796552018,0.008326574352164995
135,little italy,80.7944049684493,80.82062520980827,79.90991439819332,80.2712375640869,95.19596272625716,95.13533954620364,94.55769729614263,94.98485946655273,90.33112132876252,90.2852155685425,89.61650009155274,90.1024116516113,32.0212461,0.023440037338874,0.033547630365223,0.43121061968558044,0.010107593026349001
136,loch raven,77.27474278233343,77.14411058425901,74.52836456298836,76.82603492736824,94.43016230854627,94.51432876586918,87.17520751953117,93.83370513916012,88.82870154966044,88.85026721954345,83.23056297302253,87.15344085693357,365.08600562,0.346140498536297,0.346126916325723,-3.9239010261581374e-5,-1.3582210574014653e-5
137,locust point,80.77008967069267,80.85592136383053,79.48972511291498,80.5898410797119,94.96696847546039,94.94224624633785,93.29440689086918,94.23880538940429,89.84494278814631,89.88033676147467,88.60531845092774,89.81965103149417,85.95158862,0.060912494861838,0.079272860915326,0.30142200044724915,0.018360366053487995
138,locust point industrial area,80.21739236413605,80.38815784454354,77.02397079467775,78.25044670104974,94.84197425502835,94.86563034057619,92.31381530761712,94.40952606201165,89.52345612550148,89.71457366943355,85.2745143890381,88.62852706909177,510.81736539,0.042897658353759,0.042954644305643,0.0013284163768114902,5.698595188399769e-5
266,lower edmondson village,78.07289367486234,78.06452026367182,77.83841476440428,78.08476943969725,94.63014567147275,94.64169292449944,94.22825164794915,94.52848739624024,90.09087988816586,90.06731719970702,89.4260658264161,90.22063140869145,14.4550712,0.14459050187323,0.136908590495521,-0.05312874136396677,-0.007681911377708989
139,lower herring run park,77.67561170517956,77.5961808204651,76.91306037902834,77.9793865203857,94.0176050285745,93.9818111419678,90.62789459228512,94.29068832397466,89.34455535900962,89.33351974487303,88.38787841796884,89.46052513122561,55.6559183,0.433711339228152,0.44577252247886,0.027809241215995165,0.012061183250707985
140,loyola/notre dame,75.49286903630943,75.47327804565427,74.82101631164547,75.36860580444332,94.47403349235857,94.71102523803717,90.53926925659178,94.48732986450187,87.90838303384541,88.03494348526004,84.47450027465823,87.91000404357902,192.49924412,0.45158915953609,0.466975105095257,0.03407067072861697,0.015385945559167002
141,lucille park,78.42062951214388,78.45342769622803,77.88803520202629,78.4034965515137,95.81577787656262,95.84723472595215,95.25908508300788,95.6039390563964,89.80618395561875,89.73312854766846,89.19927368164059,89.38361740112312,67.0784689,0.160924138945978,0.157093011117937,-0.023807042580026593,-0.0038311278280410144
142,madison park,79.66009639720309,79.47160196304318,79.08893013000488,79.15251350402835,96.44324136563093,96.4971138000489,95.175341796875,95.51510086059571,90.650041129112,90.64810256958006,89.37182769775393,89.56738433837893,101.81420774,0.143951322055086,0.149697623035891,0.0399183619765995,0.005746300980804975
143,madison-eastend,80.4440283768743,80.47012357711796,79.32597045898441,79.8416069030762,97.94129897417916,97.95960521697994,95.77340316772467,97.50808944702139,91.86174915596996,91.73386936187745,90.46129379272466,91.53382034301765,66.74725316,0.067850818105245,0.077066948327968,0.13582931613923416,0.009216130222722996
144,mayfield,77.26955716213342,77.2255939483643,76.18287811279299,76.46996116638175,94.56870284487036,94.3895481109619,93.24599838256833,93.62428512573236,88.78207006771311,88.8662300109863,86.99641532897954,87.76095046997072,83.21767621,0.368583900882331,0.367946649658588,-0.0017289176825616957,-6.372512237430294e-4
145,mcelderry park,80.88953077126973,81.07498703002928,79.83326072692867,80.06536407470702,99.39404828142024,99.30272331237799,97.60809936523442,98.31960144042962,92.29136979381752,92.38775329589846,91.50897750854486,91.70774078369145,80.93620599,0.0451204531021,0.061382536633156,0.3604148986327252,0.016262083531056
146,medfield,77.37800512793095,77.39385900497439,75.65866546630856,76.5335720062256,94.72886137557745,94.74111576080321,92.13981246948237,93.51916656494144,88.89678450156364,88.86389026641845,86.30467491149906,87.83922119140615,166.5246466,0.30883467975406,0.314074967603187,0.01696793848832034,0.005240287849127001
147,medford,80.00874229046735,80.12873115539546,79.40456733703623,79.63370437622072,95.36600285542025,95.34485054016122,95.03708572387688,95.28957901000976,89.97527322901973,89.9891357421875,89.4571640014649,89.81377334594727,98.56536765,0.08482516554132,0.104095968547732,0.22718261595404507,0.019270803006412
148,mid-govans,76.47273881645299,76.41054573059084,76.01763687133784,76.34522171020515,94.01232721383903,93.92078895568844,93.20058364868169,94.07184066772467,87.86976514257952,87.84924278259273,87.2857746124268,87.6547470092774,82.4555995,0.2842446188181,0.288071694894114,0.013464022967003358,0.0038270760760140132
149,mid-town belvedere,80.15038378174343,80.0499780654907,79.27512092590334,79.78068084716799,97.1491218649771,97.1435356140137,96.00379333496096,96.57335205078117,90.86630258445885,90.90078639984131,90.21121749877929,90.48080139160155,141.37819163,0.100713056618284,0.108700498845726,0.0793089048792896,0.007987442227441993
150,middle branch/reedbird parks,78.03941006286743,78.20154380798348,74.62388725280762,77.51679687500001,94.67054931734044,94.69633102416987,91.10932235717775,94.4048637390137,88.12318097436554,88.3083168029786,84.5912952423095,87.22721748352046,233.13758509,0.28646738731209,0.313330693063067,0.09377439436661235,0.026863305750977007
151,middle east,80.0348883319759,80.07534790039058,79.4351127624512,79.6591445922851,96.25079225253164,95.90285301208502,94.85110778808595,95.23990707397466,90.98089747264063,90.99585762023929,90.01711654663083,90.33458709716798,126.72840723,0.0737457499976,0.067567814812661,-0.08377344030184872,-0.006177935184939004
152,midtown-edmondson,78.0206566341464,77.97228488922129,77.5479087829589,77.64854011535641,95.53441390312818,95.54765815734872,94.0984481811524,95.38588104248049,91.10867908832407,91.1315078735351,89.88418197631833,90.66523437500001,95.7214035,0.166745211126308,0.173054189921223,0.037836041900693757,0.0063089787949150156
153,millhill,78.1844610467418,78.05111007690428,76.86410598754881,77.2304794311524,95.54750588872528,95.63343391418451,93.7067924499512,95.27899093627929,90.22881522426799,90.36023330688477,87.75238456726069,89.10629158020026,134.26870782,0.161140562919172,0.176981277632086,0.09830370718550657,0.015840714712913984
154,milton-montford,80.6020742196261,80.7498020172119,79.73384132385249,80.04461708068844,99.31381633926803,99.26217346191405,98.06646957397466,99.13695678710943,92.19233328182858,92.36227874755855,91.28414916992193,91.74440765380857,36.34289772,0.053608539162886,0.064067093422677,0.19509120045247588,0.010458554259790996
155,mondawmin,78.72381372799512,78.7180557250976,77.93548240661619,78.35861740112313,95.923666931086,95.96185302734384,94.91277542114264,95.49514694213869,90.4483829301329,90.62812461853022,88.6467746734619,89.22100257873535,244.97293888,0.116688940478459,0.105058421548467,-0.09967113320511314,-0.011630518929992006
156,montebello,77.58473047993886,77.64854955673216,74.99704475402834,76.61837615966797,94.85294586656232,94.80316963195796,87.80854530334477,94.41100921630856,88.36547262346294,88.44018964767454,83.0526908874512,88.0110027313232,297.06288126,0.254682777611755,0.261434543045248,0.026510490802741087,0.006751765433492984
157,moravia-walther,77.06031930453,76.87188053131109,75.72924232482902,76.37904930114752,94.28197284292236,94.20671672821041,93.42962799072261,94.14391784667963,88.2462833845347,88.10252742767332,87.29025840759272,88.03848228454598,83.84854926,0.303324857760132,0.311234054227059,0.02607500264017782,0.007909196466927004
158,morgan park,76.6897534642496,76.76590795516967,75.83556938171378,76.92036285400394,93.2134447643003,93.12666454315183,91.1168617248536,93.48954467773443,87.72070436255206,87.63307991027824,85.8244762420655,88.09894828796378,46.47069861,0.538861186336686,0.534165694305438,-0.008713732126763683,-0.004695492031247972
159,morgan state university,77.42438689734082,77.50015344619744,75.42585144042962,76.84958686828622,94.28251717145213,94.32492790222165,89.64883422851557,93.69910888671885,88.97804418619026,89.15790414810172,85.39557685852046,88.80941696166985,168.8095187,0.335863880290768,0.348963486171135,0.03900272297523096,0.01309960588036696
160,morrell park,78.62625244391458,78.77052659988401,76.45009994506833,76.65466880798348,95.54647762145439,95.54231433868404,91.78027801513664,94.87889633178716,89.97909114401068,89.9473361968994,88.4061603546143,89.24528579711918,536.72211792,0.272982393977933,0.277398677326324,0.016177905410075646,0.0044162833483910036
161,mosher,77.97490757666029,78.09597206115728,76.81868438720701,77.16819725036618,95.38836997040491,95.45784320831297,93.85649490356437,94.92108383178717,89.52438579243065,89.11871986389161,88.01724090576164,88.90646057128905,73.76848094,0.233786037467981,0.22442822257222,-0.04002726166673927,-0.009357814895760985
163,mount holly,76.001409028794,76.04343757629391,74.47617950439452,75.25538139343263,93.32054904189893,93.29513816833503,89.71322784423836,92.16946182250976,87.57367280942282,87.44169464111336,83.61339187622073,87.04596366882319,79.30884141,0.389329440730726,0.381341616402654,-0.02051687720579203,-0.00798782432807199
164,mount vernon,80.0635685674161,79.97157859802252,79.10378570556644,79.63596687316891,97.16224871160854,97.40737915039058,94.7572021484375,95.87282257080085,91.58232917918544,91.25204849243168,90.32113571166985,90.75677795410154,145.06253945,0.091141638763754,0.096467695342284,0.05843713862042285,0.005326056578529997
165,mount washington,74.98725909798877,74.86568603515616,73.94262847900393,74.06547966003416,92.38475319382717,92.58407897949212,87.23082923889152,89.74440841674812,86.00118738774299,85.97722740173347,83.48924636840823,84.23307914733877,794.26273706,0.681779193935215,0.693137225035249,0.016659398234897222,0.011358031100033972
166,mount winans,78.46778984733828,78.43894290924071,77.66003112792961,78.4210884094238,95.28820910317881,95.37712631225591,93.42470474243169,95.26716690063478,89.45824917114712,89.45553493499756,88.45927238464358,89.31624717712407,49.00266021,0.221124080396662,0.21932797280635,-0.00812262322172274,-0.0017961075903120127
167,mt pleasant park,75.83238241214723,75.79440755844116,74.3710231781006,75.62915687561036,92.78114846720763,92.78248004913326,88.87811584472654,92.34643096923836,86.85281578928263,86.74953794479373,83.55002479553228,86.61197624206551,161.91214559,0.437647057822693,0.444027391196529,0.014578718763878775,0.0063803333738360335
168,new northwood,77.19235485936287,77.10518207550055,76.4654945373536,76.8202774047851,94.31039854638087,94.31550369262698,92.2517768859863,93.8271888732911,89.11052687965571,89.21688013076783,87.49754638671884,88.43857345581063,205.36514865,0.268375881302618,0.256055781840384,-0.045906135090962134,-0.012320099462234002
162,new southwest/mount clare,79.38102022499817,79.36345443725583,78.50578269958501,79.26513366699211,95.59776907462816,95.56694946289058,92.7197807312012,95.21220779418937,90.17328099440132,90.26756362915035,88.4694965362549,89.63906326293937,75.67302247,0.14292245366508,0.169225070578577,0.1840341824464736,0.026302616913497
169,north harford road,77.62334366499314,77.65192012786862,76.27608337402347,77.37377548217773,93.86862523870957,93.8538959503174,92.30892639160155,93.48777999877929,88.65475881866303,88.5636716842651,87.15462188720701,88.10414619445797,409.57267685,0.308133608168836,0.307542048570776,-0.0019198152437038798,-5.915595980600097e-4
170,north roland park/poplar hill,75.16070817748624,75.20968170166019,73.91517639160153,74.58207054138177,93.7996104719195,94.01400966644285,87.31139678955086,92.37039489746095,86.72536301726798,86.90569229125975,81.80976638793939,84.95934066772466,392.39983647,0.650704930526665,0.644774536138004,-0.009113799681617801,-0.005930394388661053
171,northwest community action,77.62188224192172,77.59350204467773,76.68856849670402,77.10741882324211,94.82445847830465,94.84406280517587,92.3503036499024,94.50017013549812,88.71308523234539,88.67595710754392,85.75474395751952,88.57044715881344,74.21146215,0.206105370743987,0.204077011453718,-0.009841370377429425,-0.002028359290268983
172,o'donnell heights,79.65435443311824,79.62825927734374,79.36318321228023,79.46525650024418,95.27109328734807,95.26333026885989,94.79790649414058,95.05054397583015,89.35968490314444,89.11634578704842,88.73214874267586,88.96254234313965,101.05623069,0.09290536588114,0.086449461689948,-0.06948903467482662,-0.006455904191191991
173,oakenshawe,78.16646966246557,78.15901212692259,76.9704261779786,77.42801017761224,96.03396875088539,96.2059246063233,93.75317535400394,95.21982269287105,89.67156576391992,89.49020881652834,88.01721687316892,88.86441040039058,40.0041192,0.400145887627501,0.412320789790391,0.030426158407065116,0.012174902162890022
174,oaklee,77.94498966735625,77.95208377838138,77.50162544250489,77.7179771423339,94.42312563917065,94.36983108520513,93.86709671020515,94.2603111267089,88.83497156087526,88.81372566223142,87.87913932800299,88.7485218048095,26.07691926,0.10990875197528,0.108519563523679,-0.012639470712154387,-0.0013891884516009922
278,old goucher,79.57627285163314,79.57160072326653,79.12148056030274,79.5693004608155,97.92339481675293,97.98612518310549,96.91617355346679,97.60896453857414,91.49438633816116,91.50176429748537,90.61451187133784,91.0953697204589,37.07183202,0.089858382342286,0.089758062868109,-0.0011164175401563608,-1.0031947417700471e-4
175,oldtown,80.00544673587913,79.97662544250488,79.67716560363776,79.89884567260737,97.72194386652596,97.7,96.22839508056644,97.06940536499023,91.36975115753326,91.33899154663082,90.56836929321284,91.25094985961918,107.12344997,0.151664870814357,0.139118978001452,-0.08272115187610979,-0.012545892812904996
176,oliver,79.89111120790179,79.87681980133053,79.21334686279297,79.63813323974605,97.04054020014703,97.14707698822016,95.39846038818357,96.22765350341798,90.80353573704846,90.95888862609863,88.98924255371097,89.46896057128905,168.27517967,0.143504713072429,0.13920227971533,-0.029981129295227452,-0.004302433357099011
177,orangeville,79.89359928348532,79.93005714416506,78.9114151000976,79.22668495178229,95.69711579494286,95.5505180358887,94.35952453613288,94.79123916625977,90.13386978863349,89.99454307556147,89.23830261230461,89.51103134155275,236.49010331,0.160563094257656,0.150413318127793,-0.06321363060913386,-0.010149776129863008
178,orangeville industrial area,79.89597505006734,79.92078742980951,79.25367698669426,79.59261207580573,95.63919424110989,95.40686492919914,94.00185089111335,95.00035018920889,90.08746183470109,90.03149490356438,89.07018089294425,89.68028259277347,285.03725121,0.127343088439795,0.131748784934003,0.034597060179602214,0.004405696494207995
45,orchard ridge,78.58048945123821,78.8299180030823,75.79960975646978,77.17377967834477,94.95665335452387,95.17573318481448,91.43094711303716,93.95180816650395,89.33552889323889,89.32774677276615,87.16599273681643,88.81514015197749,177.65411024,0.248183772501579,0.234865029292241,-0.05366484309224226,-0.013318743209337985
179,original northwood,77.25341208723667,77.22597503662107,76.64278297424323,76.85226135253905,94.04632241521347,94.06419830322261,92.87114486694333,93.40497055053717,88.66628528642813,88.80554084777833,87.95728302001952,88.10644989013664,110.35440313,0.587338844460643,0.592155568065085,0.008200928050085283,0.004816723604441964
180,otterbein,80.43450306230376,80.24947948455818,79.72419052124025,79.8685165405274,94.95448091543582,94.87845687866216,94.40443115234385,94.64046554565428,90.21730511937437,89.96460189819332,89.23676109313965,89.72186584472654,65.61085855,0.165366805715049,0.187154784572977,0.1317554557803568,0.021787978857927992
181,overlea,77.00016558384544,77.08524360656739,75.71020851135248,76.20700340271003,93.7507534072839,93.73460845947261,89.35102920532226,93.55198135375977,87.76275134081055,87.74422378540035,84.48023033142098,87.31721611022954,194.75417662,0.374010900254047,0.359822605650139,-0.03793551095508331,-0.01418829460390797
182,panway/braddish avenue,77.72492792703159,77.55057811737069,76.96257781982413,77.30791244506833,94.77953552778118,94.51690368652346,93.50086059570307,94.12288589477535,89.05708912778658,89.0802162170411,87.86494293212894,88.92225685119632,51.93476035,0.238228373726894,0.238136431206883,-3.859427765578473e-4,-9.194252001101799e-5
183,park circle,77.10886533856879,77.07540054321294,76.05360679626465,76.41555137634273,94.54260491219753,94.64856967926022,90.79199600219727,93.28817901611336,89.0256878830534,88.98508491516114,86.36427917480461,87.62850341796884,198.75505186,0.348388707856941,0.352872193908548,0.01286920600609159,0.004483486051607033
184,parklane,77.03752694282608,77.02050151824943,75.68387565612801,76.09567413330086,94.435698320448,94.49036140441892,92.94337997436523,93.45942840576164,88.76101577005153,88.80823936462406,86.80078315734872,87.66991500854486,79.26942266,0.303889246708956,0.311422678429937,0.024790056912398658,0.0075334317209809765
185,parkside,77.99853613887174,78.03531723022456,77.21859359741217,77.77470092773441,94.38439929857847,94.53105888366704,90.71150054931644,93.42134704589847,89.00936475271527,89.00434274673461,88.22887878417961,88.77961997985848,75.19961886,0.14920068553663,0.149894586837184,0.0046507916371715625,6.939013005540229e-4
186,parkview/woodbrook,78.10287819002181,78.23709831237801,76.89326438903811,77.25501670837406,95.6572535694398,95.89738388061524,93.6472602844238,94.59490661621096,89.8954781751547,89.98564758300788,88.33878669738776,89.33569984436036,63.07015008,0.2004501782805,0.188641734089066,-0.05890962179594489,-0.011808444191433981
187,patterson park,79.13233213680898,79.14296054840091,78.32236251831063,79.00077171325677,95.15073788135574,95.10577430725104,93.02219314575188,94.95172195434571,90.76009833926193,90.71689414978022,89.1189670562744,89.91022644042962,144.56962983,0.187507254924099,0.21286229165565,0.13522163044738958,0.025355036731550984
8,patterson park neighborhood,80.46641489051025,80.47843713760369,78.5040798187256,79.36169662475582,96.99495936870566,97.01465396881102,94.67087707519538,95.67570724487312,91.48670191712728,91.6454208374024,89.48003616333014,90.9208793640137,108.11266069,0.029132493101585,0.04192176735327,0.4390037683039623,0.012789274251685002
188,patterson place,80.63934556461246,80.75712766647335,80.04161643981925,80.33846702575676,98.60063937561085,98.68610534667961,95.87806167602534,97.35772781372071,92.2304340798198,92.57584953308108,90.31495590209965,91.37598114013664,24.3247487,0.059284475257317,0.074606497254588,0.25844914593184204,0.015322021997271
189,pen lucy,76.79791299644009,76.80765686035153,76.26043472290034,76.37884330749512,94.07442263226756,93.98512420654299,91.83348617553716,93.94409027099606,88.25234255524458,88.2568492889405,87.59366645812989,87.92816581726069,109.80894237,0.331911988986602,0.333489363436899,0.004752387689016738,0.0015773744502969866
190,penn north,78.82603731463598,78.87240505218506,78.3385089874268,78.527940750122,95.90300887243332,95.8818794250488,95.23079528808597,95.62536239624023,90.38887883395516,90.43173198699954,89.73877105712894,90.2830268859863,86.52870661,0.114343323932601,0.12088209465644,0.0571854175561071,0.006538770723839002
191,penn-fallsway,80.08545558876477,80.00864028930668,79.7631507873536,79.8759906768799,98.29181154699754,98.31858520507818,97.34978332519538,97.63719253540035,91.21473266960814,91.20775470733642,90.64694900512688,90.90273818969726,86.05618834,0.026947062230283,0.029630457591069,0.09958025620211819,0.0026833953607860034
192,penrose/fayette street outreach,78.68751434035045,78.82110919952393,76.84985466003417,77.19657287597653,95.79773392470561,95.84559879302984,92.45391845703116,94.24725112915034,90.62448203141221,90.60675277709967,87.62089538574212,87.99794616699211,225.87384122,0.135601068678565,0.133349229149471,-0.01660635532623906,-0.0022518395290939963
193,perkins homes,80.07314901954194,79.96150121688842,79.71011085510249,79.87244758605951,95.64977912160765,95.72327289581295,94.92356948852535,95.22812423706063,90.09681022566616,90.12390022277835,89.75327301025395,90.1772079467774,23.72053979,0.167560923678455,0.155342314615876,-0.0729203969179961,-0.012218609062578989
194,perring loch,77.48200482177019,77.56262016296378,76.32942199707038,77.0451606750488,94.28647036494567,94.3743217468262,91.47807159423836,93.79546585083014,89.01539314100211,89.10072288513176,87.53961715698236,88.46193656921378,139.96547381,0.306203470282487,0.29589496974697,-0.033665524842050105,-0.010308500535517018
195,pimlico good neighbors,77.91992709567167,78.0375462532044,76.08269653320309,76.51866149902347,95.09385696680579,95.06187362670899,93.34877548217773,93.81011886596679,89.40378260415002,89.45426292419435,87.88175544738776,88.34241218566892,189.24971033,0.093157794053909,0.102793393404249,0.10343309916467136,0.009635599350340002
196,pleasant view gardens,80.08091806234597,80.04209365844726,79.72066459655761,80.0613609313964,98.2873696399985,98.46141433715822,96.38826675415034,97.62413940429693,91.76453446031101,91.82437095642098,90.59683761596679,91.08940277099606,29.43996947,0.039083535882134,0.08456675610785,1.1637437401488395,0.045483220225716
197,poppleton,79.00398139254474,79.11645431518554,77.57770919799812,78.31917648315428,95.38100800706695,95.17889175415034,93.14062576293938,94.77951812744145,89.8841710667203,89.67309341430669,88.48557090759272,89.19365005493168,116.57367115,0.149865959714854,0.160236087350981,0.06919601793401223,0.010370127636126991
